[Event "Rated Blitz game"]
[Site "https://lichess.org/MAWfKbTb"]
[Date "2019.04.25"]
[White "jishanshaikh4"]
[Black "MasterChelovek"]
[Result "0-1"]
[UTCDate "2019.04.25"]
[UTCTime "12:51:30"]
[WhiteElo "1410"]
[BlackElo "1460"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... Bxd6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:54] } 6. g4 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:54] } 7. g5 { [%clk 0:02:52] } 7... Nd5 { [%clk 0:02:51] } 8. h4 { [%clk 0:02:52] } 8... Bb7 { [%clk 0:02:50] } 9. Nxd5 { [%clk 0:02:47] } 9... Bxd5 { [%clk 0:02:47] } 10. Rh3 { [%clk 0:02:47] } 10... c5 { [%clk 0:02:41] } 11. h5 { [%clk 0:02:46] } 11... g6 { [%clk 0:02:39] } 12. hxg6 { [%clk 0:02:44] } 12... fxg6 { [%clk 0:02:39] } 13. Nf3 { [%clk 0:02:38] } 13... Bf4 { [%clk 0:02:36] } 14. Bxf4 { [%clk 0:02:34] } 14... Rxf4 { [%clk 0:02:34] } 15. Nh4 { [%clk 0:02:27] } 15... Qxg5 { [%clk 0:02:27] } 16. Qd2 { [%clk 0:01:59] } 16... h6 { [%clk 0:02:06] } 17. Nxg6 { [%clk 0:01:50] } 17... Re4+ { [%clk 0:01:58] } 18. Be2 { [%clk 0:01:46] } 18... Qxg6 { [%clk 0:01:52] } 19. Rxh6 { [%clk 0:01:44] } 19... Qg1# { [%clk 0:01:45] } 0-1
