[Event "Casual Bullet game"]
[Site "https://lichess.org/3RJaAUOH"]
[Date "2021.12.22"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "12:43:13"]
[WhiteElo "1771"]
[BlackElo "2131"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. exf5 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Bxf5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:57] } 7. Ne5 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:55] } 8... Bxd3 { [%clk 0:00:53] } 9. Qxd3 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:53] } 10. O-O-O { [%clk 0:00:53] } 10... a6 { [%clk 0:00:51] } 11. h4 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:50] } 12. h5 { [%clk 0:00:51] } 12... b4 { [%clk 0:00:45] } 13. h6 { [%clk 0:00:50] } 13... g6 { [%clk 0:00:44] } 14. Nxg6 { [%clk 0:00:46] } 14... Rf7 { [%clk 0:00:41] } 15. Ne5 { [%clk 0:00:41] } 15... bxc3 { [%clk 0:00:40] } 16. Nxf7 { [%clk 0:00:39] } 16... Kxf7 { [%clk 0:00:37] } 17. b3 { [%clk 0:00:33] } 17... Ba3+ { [%clk 0:00:35] } 18. Kb1 { [%clk 0:00:32] } 18... Qg8 { [%clk 0:00:34] } 19. f4 { [%clk 0:00:30] } 19... a5 { [%clk 0:00:31] } 20. Qxc3 { [%clk 0:00:30] } 20... Bd6 { [%clk 0:00:27] } 21. Rde1 { [%clk 0:00:28] } 21... Ne4 { [%clk 0:00:24] } 22. Qh3 { [%clk 0:00:26] } 22... Nd2+ { [%clk 0:00:23] } 23. Ka1 { [%clk 0:00:24] } 23... Ne4 { [%clk 0:00:22] } 24. Qh5+ { [%clk 0:00:22] } 24... Qg6 { [%clk 0:00:20] } 25. Qxg6+ { [%clk 0:00:19] } 25... Kxg6 { [%clk 0:00:20] } 26. Bh4 { [%clk 0:00:17] } 26... a4 { [%clk 0:00:20] } 27. g3 { [%clk 0:00:15] } 27... axb3 { [%clk 0:00:19] } 28. cxb3 { [%clk 0:00:13] } 28... Nb6 { [%clk 0:00:18] } 29. Kb2 { [%clk 0:00:13] } 29... Bb4 { [%clk 0:00:17] } 30. a4 { [%clk 0:00:11] } 30... Bxe1 { [%clk 0:00:16] } 31. Rxe1 { [%clk 0:00:11] } 31... Kf5 { [%clk 0:00:14] } 32. Rc1 { [%clk 0:00:10] } 32... Rc8 { [%clk 0:00:12] } 33. Rc6 { [%clk 0:00:09] } 33... Nd7 { [%clk 0:00:11] } 34. Ra6 { [%clk 0:00:08] } 34... Ndf6 { [%clk 0:00:11] } 35. a5 { [%clk 0:00:08] } 35... Nf2 { [%clk 0:00:10] } 36. Rc6 { [%clk 0:00:07] } 36... N2g4 { [%clk 0:00:10] } 37. a6 { [%clk 0:00:06] } 37... Ne4 { [%clk 0:00:09] } 38. a7 { [%clk 0:00:06] } 38... Nd6 { [%clk 0:00:07] } 39. Ra6 { [%clk 0:00:05] } 39... Nb5 { [%clk 0:00:06] } 40. a8=Q { [%clk 0:00:04] } 40... Rxa8 { [%clk 0:00:05] } 41. Rxa8 { [%clk 0:00:04] } 41... Nxd4 { [%clk 0:00:05] } 42. Rh8 { [%clk 0:00:02] } 42... Ne2 { [%clk 0:00:05] } 43. Rxh7 { [%clk 0:00:02] } 43... Kg6 { [%clk 0:00:04] } 44. Rf7 { [%clk 0:00:02] } 44... Nxh6 { [%clk 0:00:03] } 45. Rf6+ { [%clk 0:00:02] } 45... Kh5 { [%clk 0:00:02] } 46. Rxh6+ { [%clk 0:00:01] } 46... Kxh6 { [%clk 0:00:01] } 47. Bg5+ { [%clk 0:00:01] } 47... Kg6 { [%clk 0:00:01] } 48. g4 { [%clk 0:00:01] } 48... Ng3 { [%clk 0:00:01] } 49. f5+ { [%clk 0:00:01] } 49... Nxf5 { [%clk 0:00:01] } 50. gxf5+ { [%clk 0:00:00] } 50... Kxg5 { [%clk 0:00:01] } 0-1
