[Event "Rated Blitz game"]
[Site "https://lichess.org/26WLt2JR"]
[Date "2022.04.25"]
[White "jishanshaikh4"]
[Black "Smart-Zay"]
[Result "1-0"]
[UTCDate "2022.04.25"]
[UTCTime "09:18:45"]
[WhiteElo "2147"]
[BlackElo "2249"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:57] } 3... cxd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:51] } 8... dxc4 { [%clk 0:02:51] } 9. Bxc4 { [%clk 0:02:49] } 9... Nd5 { [%clk 0:02:50] } 10. Bd2 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:37] } 11. O-O { [%clk 0:02:45] } 11... Re8 { [%clk 0:02:28] } 12. Re1 { [%clk 0:02:40] } 12... Bf8 { [%clk 0:02:26] } 13. Bg5 { [%clk 0:02:39] } 13... Be7 { [%clk 0:02:19] } 14. Bxe7 { [%clk 0:02:36] } 14... Ncxe7 { [%clk 0:02:18] } 15. Rc1 { [%clk 0:02:32] } 15... Bd7 { [%clk 0:02:17] } 16. Ne5 { [%clk 0:02:28] } 16... Rc8 { [%clk 0:02:15] } 17. Nxd7 { [%clk 0:02:27] } 17... Qxd7 { [%clk 0:02:14] } 18. Ne4 { [%clk 0:02:24] } 18... a6 { [%clk 0:02:11] } 19. a3 { [%clk 0:02:22] } 19... b5 { [%clk 0:02:03] } 20. Bb3 { [%clk 0:02:20] } 20... Nf4 { [%clk 0:01:54] } 21. Qd2 { [%clk 0:02:15] } 21... Ned5 { [%clk 0:01:51] } 22. g3 { [%clk 0:02:12] } 22... Ng6 { [%clk 0:01:49] } 23. Nc5 { [%clk 0:02:08] } 23... Qd6 { [%clk 0:01:48] } 24. Ne4 { [%clk 0:02:05] } 24... Qb6 { [%clk 0:01:44] } 25. Nc5 { [%clk 0:02:01] } 25... h6 { [%clk 0:01:39] } 26. Nd7 { [%clk 0:01:58] } 26... Qd6 { [%clk 0:01:28] } 27. Nc5 { [%clk 0:01:56] } 27... Nge7 { [%clk 0:01:16] } 28. Ne4 { [%clk 0:01:54] } 28... Qb6 { [%clk 0:01:14] } 29. Nc5 { [%clk 0:01:53] } 29... Red8 { [%clk 0:01:12] } 30. Qd3 { [%clk 0:01:46] } 30... Nc6 { [%clk 0:01:08] } 31. Bc2 { [%clk 0:01:44] } 31... Nf6 { [%clk 0:01:07] } 32. Ne4 { [%clk 0:01:39] } 32... Qxd4 { [%clk 0:00:51] } 33. Nxf6+ { [%clk 0:01:38] } 33... Qxf6 { [%clk 0:00:49] } 34. Qh7+ { [%clk 0:01:37] } 34... Kf8 { [%clk 0:00:48] } 35. Bb3 { [%clk 0:01:20] } 35... Ke7 { [%clk 0:00:37] } 36. Qe4 { [%clk 0:01:16] } 36... Nd4 { [%clk 0:00:30] } 37. Qb7+ { [%clk 0:01:05] } 37... Rd7 { [%clk 0:00:21] } 38. Qxc8 { [%clk 0:00:59] } 38... Nxb3 { [%clk 0:00:20] } 39. Rc7 { [%clk 0:00:53] } 39... Rxc7 { [%clk 0:00:18] } 40. Qxc7+ { [%clk 0:00:53] } 40... Ke8 { [%clk 0:00:16] } 41. Rd1 { [%clk 0:00:50] } 41... Qe7 { [%clk 0:00:15] } 42. Qc8+ { [%clk 0:00:46] } 1-0
