[Event "Rated Blitz game"]
[Site "https://lichess.org/A28VrWcA"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Rudnevivan152"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "10:32:32"]
[WhiteElo "2105"]
[BlackElo "2110"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:56] } 4. Nd5 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:52] } 5. c3 { [%clk 0:02:50] } 5... Nxe4 { [%clk 0:02:48] } 6. d4 { [%clk 0:02:49] } 6... exd4 { [%clk 0:02:46] } 7. cxd4 { [%clk 0:02:49] } 7... Bb4+ { [%clk 0:02:45] } 8. Nxb4 { [%clk 0:02:46] } 8... Nxb4 { [%clk 0:02:42] } 9. Nf3 { [%clk 0:02:43] } 9... O-O { [%clk 0:02:41] } 10. O-O { [%clk 0:02:40] } 10... d5 { [%clk 0:02:33] } 11. Bb3 { [%clk 0:02:35] } 11... c6 { [%clk 0:02:27] } 12. Qe1 { [%clk 0:02:33] } 12... Na6 { [%clk 0:02:26] } 13. Ne5 { [%clk 0:02:29] } 13... Nc7 { [%clk 0:01:50] } 14. f3 { [%clk 0:02:23] } 14... Nd6 { [%clk 0:01:32] } 15. Qg3 { [%clk 0:02:22] } 15... Qf6 { [%clk 0:01:28] } 16. Bg5 { [%clk 0:02:18] } 16... Qe6 { [%clk 0:01:24] } 17. Rae1 { [%clk 0:02:16] } 17... Qf5 { [%clk 0:01:22] } 18. Bh6 { [%clk 0:02:04] } 18... Qf6 { [%clk 0:01:06] } 19. Bg5 { [%clk 0:02:03] } 19... Qf5 { [%clk 0:01:04] } 20. Bc1 { [%clk 0:02:01] } 20... Qh5 { [%clk 0:00:58] } 21. Re2 { [%clk 0:01:55] } 21... Nf5 { [%clk 0:00:56] } 22. Qf2 { [%clk 0:01:52] } 22... Ne6 { [%clk 0:00:55] } 23. Rfe1 { [%clk 0:01:49] } 23... Nfxd4 { [%clk 0:00:53] } 24. Re3 { [%clk 0:01:43] } 24... Nxb3 { [%clk 0:00:45] } 25. axb3 { [%clk 0:01:41] } 25... a5 { [%clk 0:00:41] } 26. Ng4 { [%clk 0:01:38] } 26... a4 { [%clk 0:00:28] } 27. bxa4 { [%clk 0:01:36] } 27... Rxa4 { [%clk 0:00:26] } 28. Ne5 { [%clk 0:01:31] } 28... b5 { [%clk 0:00:13] } 29. Nxc6 { [%clk 0:01:26] } 29... Rc4 { [%clk 0:00:11] } 30. Ne7+ { [%clk 0:01:25] } 30... Kh8 { [%clk 0:00:10] } 31. Re5 { [%clk 0:01:17] } 1-0
