[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/atXcE2Rs"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "AM1385"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "15:39:32"]
[WhiteElo "1869"]
[BlackElo "1989"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:58] } 5. fxe4 { [%clk 0:00:59] } 5... Bc5 { [%clk 0:00:56] } 6. Bd2 { [%clk 0:00:58] } 6... Qd4 { [%clk 0:00:54] } 7. Qe2 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:51] } 8. Nf3 { [%clk 0:00:55] } 8... Qd8 { [%clk 0:00:50] } 9. O-O-O { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:49] } 10. g3 { [%clk 0:00:52] } 10... Be6 { [%clk 0:00:48] } 11. Bg2 { [%clk 0:00:52] } 11... Nd4 { [%clk 0:00:47] } 12. Kb1 { [%clk 0:00:49] } 12... Nxe2 { [%clk 0:00:46] } 13. Nxe2 { [%clk 0:00:48] } 13... a6 { [%clk 0:00:45] } 14. Nc3 { [%clk 0:00:48] } 14... a5 { [%clk 0:00:44] } 15. Bg5 { [%clk 0:00:47] } 15... a4 { [%clk 0:00:44] } 16. Bxf6 { [%clk 0:00:45] } 16... gxf6 { [%clk 0:00:43] } 17. d4 { [%clk 0:00:45] } 17... exd4 { [%clk 0:00:41] } 18. Nb5 { [%clk 0:00:44] } 18... c6 { [%clk 0:00:40] } 19. Nbxd4 { [%clk 0:00:43] } 19... Bxd4 { [%clk 0:00:38] } 20. Rxd4 { [%clk 0:00:43] } 20... Qe7 { [%clk 0:00:37] } 21. Rhd1 { [%clk 0:00:42] } 21... a3 { [%clk 0:00:37] } 22. e5 { [%clk 0:00:33] } 22... axb2 { [%clk 0:00:34] } 23. exf6 { [%clk 0:00:31] } 23... Bxa2+ { [%clk 0:00:32] } 24. Kxb2 { [%clk 0:00:30] } 24... Qa3+ { [%clk 0:00:31] } 25. Ka1 { [%clk 0:00:28] } 25... Bb3+ { [%clk 0:00:30] } 26. Kb1 { [%clk 0:00:27] } 26... Qa1# { [%clk 0:00:29] } 0-1
