[Event "Rated Blitz game"]
[Site "https://lichess.org/1jP3uFGo"]
[Date "2020.05.27"]
[White "MaxxLange"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.27"]
[UTCTime "03:34:24"]
[WhiteElo "1882"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, McDonnell Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:56] } 3... Bc5 { [%clk 0:02:58] } 4. b4 { [%clk 0:02:54] } 4... Nxb4 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:53] } 6... exd4 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:52] } 8. e5 { [%clk 0:02:50] } 8... Ng4 { [%clk 0:02:49] } 9. cxd4 { [%clk 0:02:49] } 9... Bb6 { [%clk 0:02:45] } 10. Nc3 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:43] } 11. h3 { [%clk 0:02:46] } 11... d5 { [%clk 0:02:39] } 12. exd6 { [%clk 0:02:43] } 12... Nf6 { [%clk 0:02:37] } 13. dxc7 { [%clk 0:02:40] } 13... Qxc7 { [%clk 0:02:37] } 14. Bg5 { [%clk 0:02:32] } 14... Nd7 { [%clk 0:02:31] } 15. Nd5 { [%clk 0:02:29] } 15... Qd6 { [%clk 0:02:18] } 16. Nxb6 { [%clk 0:02:27] } 16... axb6 { [%clk 0:02:18] } 17. Bb3 { [%clk 0:02:25] } 17... h6 { [%clk 0:02:14] } 18. Bh4 { [%clk 0:02:24] } 18... Ra5 { [%clk 0:02:08] } 19. Bg3 { [%clk 0:02:21] } 19... Qf6 { [%clk 0:02:01] } 20. d5 { [%clk 0:02:06] } 20... Ne7 { [%clk 0:01:56] } 21. Re1 { [%clk 0:01:49] } 21... Nf5 { [%clk 0:01:52] } 22. Ne5 { [%clk 0:01:36] } 22... Nxg3 { [%clk 0:01:48] } 23. Nxd7 { [%clk 0:01:36] } 23... Bxd7 { [%clk 0:01:45] } 24. fxg3 { [%clk 0:01:35] } 1-0
