[Event "Rated Bullet game"]
[Site "https://lichess.org/khxuNiTX"]
[Date "2018.11.14"]
[White "jishanshaikh4"]
[Black "Peon-Hiperactivo"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "17:30:49"]
[WhiteElo "1129"]
[BlackElo "1251"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:56] } 5. Re1 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:00:51] } 6. Bxf3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:50] } 7. e3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:49] } 8. d4 { [%clk 0:00:57] } 8... c4 { [%clk 0:00:48] } 9. b3 { [%clk 0:00:53] } 9... Nge7 { [%clk 0:00:48] } 10. bxc4 { [%clk 0:00:51] } 10... dxc4 { [%clk 0:00:47] } 11. Nd2 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:45] } 12. Nxc4 { [%clk 0:00:47] } 12... Bb4 { [%clk 0:00:42] } 13. Bd2 { [%clk 0:00:44] } 13... Bxd2 { [%clk 0:00:38] } 14. Qxd2 { [%clk 0:00:44] } 14... e5 { [%clk 0:00:37] } 15. dxe5 { [%clk 0:00:40] } 15... Qxd2 { [%clk 0:00:30] } 16. Nxd2 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:29] } 17. Bxb7 { [%clk 0:00:39] } 17... Rad8 { [%clk 0:00:24] } 18. Red1 { [%clk 0:00:31] } 18... Nf3+ { [%clk 0:00:21] } 19. Nxf3 { [%clk 0:00:29] } 19... Rxd1+ { [%clk 0:00:21] } 20. Rxd1 { [%clk 0:00:27] } 20... Nf5 { [%clk 0:00:19] } 21. Be4 { [%clk 0:00:23] } 21... Nh6 { [%clk 0:00:15] } 22. Ng5 { [%clk 0:00:18] } 22... f5 { [%clk 0:00:14] } 23. Bd5+ { [%clk 0:00:14] } 23... Kh8 { [%clk 0:00:08] } 24. Nf3 { [%clk 0:00:11] } 24... g5 { [%clk 0:00:06] } 25. Nxg5 { [%clk 0:00:09] } 25... Nf7 { [%clk 0:00:05] } 26. Nxf7+ { [%clk 0:00:08] } 26... Rxf7 { [%clk 0:00:05] } 27. Bxf7 { [%clk 0:00:07] } 27... Kg7 { [%clk 0:00:05] } 28. e4 { [%clk 0:00:06] } 28... Kxf7 { [%clk 0:00:04] } 29. c4 { [%clk 0:00:05] } 29... Kf6 { [%clk 0:00:04] } 30. c5 { [%clk 0:00:05] } 30... fxe4 { [%clk 0:00:03] } 31. c6 { [%clk 0:00:05] } 31... Ke5 { [%clk 0:00:02] } 32. c7 { [%clk 0:00:05] } 32... Kf5 { [%clk 0:00:02] } 33. c8=Q+ { [%clk 0:00:05] } 1-0
