[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UFQwAejL"]
[Date "2021.10.14"]
[White "HelloFriend18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "15:14:54"]
[WhiteElo "1958"]
[BlackElo "2055"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Qa5+ { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:57] } 4... Qb6 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:55] } 5... e5 { [%clk 0:00:58] } 6. Na3 { [%clk 0:00:52] } 6... f5 { [%clk 0:00:58] } 7. Nc4 { [%clk 0:00:51] } 7... Qe6 { [%clk 0:00:53] } 8. Nfxe5 { [%clk 0:00:50] } 8... Nc6 { [%clk 0:00:53] } 9. Nxc6 { [%clk 0:00:49] } 9... bxc6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:48] } 10... h6 { [%clk 0:00:51] } 11. Bh4 { [%clk 0:00:47] } 11... g5 { [%clk 0:00:50] } 12. Bg3 { [%clk 0:00:46] } 12... Nf6 { [%clk 0:00:50] } 13. h3 { [%clk 0:00:45] } 13... f4 { [%clk 0:00:49] } 14. Bh2 { [%clk 0:00:44] } 14... d5 { [%clk 0:00:48] } 15. Nd2 { [%clk 0:00:40] } 15... Bg7 { [%clk 0:00:46] } 16. e4 { [%clk 0:00:37] } 16... dxe3 { [%clk 0:00:45] } 17. fxe3 { [%clk 0:00:35] } 17... Qxe3+ { [%clk 0:00:44] } 18. Be2 { [%clk 0:00:34] } 18... Ne4 { [%clk 0:00:43] } 19. Nxe4 { [%clk 0:00:33] } 19... Qxe4 { [%clk 0:00:41] } 20. Qd2 { [%clk 0:00:31] } 20... Bxa1 { [%clk 0:00:37] } 21. O-O { [%clk 0:00:26] } 21... Bd4+ { [%clk 0:00:29] } 22. Kh1 { [%clk 0:00:23] } 22... Bxh3 { [%clk 0:00:28] } 23. Bh5+ { [%clk 0:00:22] } 23... Ke7 { [%clk 0:00:26] } 24. Qb4+ { [%clk 0:00:20] } 24... Kd7 { [%clk 0:00:25] } 25. Qb7+ { [%clk 0:00:18] } 25... Kd6 { [%clk 0:00:24] } 26. Bf3 { [%clk 0:00:06] } 26... Bxg2+ { [%clk 0:00:20] } 27. Kxg2 { [%clk 0:00:05] } 27... Qe7 { [%clk 0:00:19] } 28. Bxf4+ { [%clk 0:00:01] } 28... gxf4 { [%clk 0:00:18] } 0-1
