[Event "Rated UltraBullet game"]
[Site "https://lichess.org/kvgGtvPE"]
[Date "2019.02.22"]
[White "Cat_Science"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "09:58:17"]
[WhiteElo "1720"]
[BlackElo "1209"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... c6 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:13] } 7... exd4 { [%clk 0:00:13] } 8. exd4 { [%clk 0:00:13] } 8... Ne4 { [%clk 0:00:13] } 9. Nxe4 { [%clk 0:00:12] } 9... Re8 { [%clk 0:00:12] } 10. Nc3 { [%clk 0:00:12] } 10... d6 { [%clk 0:00:11] } 11. d5 { [%clk 0:00:12] } 11... Bg4 { [%clk 0:00:11] } 12. Bg5 { [%clk 0:00:11] } 12... Bxc3 { [%clk 0:00:11] } 13. Bxd8 { [%clk 0:00:09] } 13... Nd7 { [%clk 0:00:10] } 14. bxc3 { [%clk 0:00:09] } 14... Rexd8 { [%clk 0:00:09] } 15. Nd4 { [%clk 0:00:09] } 15... Nc5 { [%clk 0:00:08] } 16. Bxg4 { [%clk 0:00:08] } 16... b6 { [%clk 0:00:07] } 17. dxc6 { [%clk 0:00:07] } 17... Re8 { [%clk 0:00:06] } 18. Qf3 { [%clk 0:00:07] } 18... Rac8 { [%clk 0:00:05] } 19. c7 { [%clk 0:00:07] } 19... Re7 { [%clk 0:00:04] } 20. Bxc8 { [%clk 0:00:06] } 20... Nd3 { [%clk 0:00:02] } 21. Be6 { [%clk 0:00:06] } 21... Nxf2 { [%clk 0:00:01] } 22. Qxf2 { [%clk 0:00:05] } 22... Rxe6 { [%clk 0:00:01] } 23. Qxf7+ { [%clk 0:00:04] } 1-0
