[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fpb7rVdT"]
[Date "2019.12.27"]
[White "Faber0012"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "06:53:02"]
[WhiteElo "1859"]
[BlackElo "1844"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:01:00] } 4... Qxd5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Qd8 { [%clk 0:00:56] } 6. e4 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:55] } 7. e5 { [%clk 0:01:00] } 7... e6 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:01:00] } 8... Nge7 { [%clk 0:00:54] } 9. h4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Qc2 { [%clk 0:00:56] } 10... h5 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:56] } 11... Kh7 { [%clk 0:00:49] } 12. Ne4 { [%clk 0:00:55] } 12... Nd5 { [%clk 0:00:48] } 13. Nf6+ { [%clk 0:00:55] } 13... Nxf6 { [%clk 0:00:46] } 14. exf6 { [%clk 0:00:54] } 14... Bxf6 { [%clk 0:00:46] } 15. g4 { [%clk 0:00:50] } 15... Nxd4 { [%clk 0:00:45] } 16. Nxd4 { [%clk 0:00:48] } 16... Qxd4 { [%clk 0:00:44] } 17. Be3 { [%clk 0:00:48] } 17... Qd5 { [%clk 0:00:41] } 18. Rg1 { [%clk 0:00:47] } 18... hxg4 { [%clk 0:00:33] } 19. Rd1 { [%clk 0:00:46] } 19... Qa5+ { [%clk 0:00:25] } 20. Bd2 { [%clk 0:00:44] } 20... Qe5+ { [%clk 0:00:23] } 21. Be3 { [%clk 0:00:42] } 21... Qa5+ { [%clk 0:00:22] } 22. Kf1 { [%clk 0:00:41] } 22... b6 { [%clk 0:00:20] } 23. b4 { [%clk 0:00:36] } 23... Qd5 { [%clk 0:00:17] } 24. Bxg6+ { [%clk 0:00:34] } 24... fxg6 { [%clk 0:00:17] } 25. Rxd5 { [%clk 0:00:33] } 25... exd5 { [%clk 0:00:17] } 26. h5 { [%clk 0:00:33] } 26... Kg7 { [%clk 0:00:14] } 27. h6+ { [%clk 0:00:26] } 27... Kf7 { [%clk 0:00:12] } 28. Qxc7+ { [%clk 0:00:25] } 28... Be7 { [%clk 0:00:11] } 29. Bg5 { [%clk 0:00:23] } 29... Re8 { [%clk 0:00:09] } 30. Bxe7 { [%clk 0:00:21] } 30... Rxe7 { [%clk 0:00:09] } 31. Qc6 { [%clk 0:00:21] } 31... Be6 { [%clk 0:00:08] } 32. Qxa8 { [%clk 0:00:20] } 32... Bf5 { [%clk 0:00:07] } 33. h7 { [%clk 0:00:19] } 33... Kg7 { [%clk 0:00:06] } 34. h8=Q+ { [%clk 0:00:18] } 34... Kf7 { [%clk 0:00:06] } 35. Qaf8+ { [%clk 0:00:16] } 35... Ke6 { [%clk 0:00:05] } 36. Qhg8+ { [%clk 0:00:16] } 36... Kd7 { [%clk 0:00:05] } 37. Qc8+ { [%clk 0:00:15] } 37... Kd6 { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:13] } 38... Bxc8 { [%clk 0:00:02] } 39. Qxc8 { [%clk 0:00:11] } 39... Rc7 { [%clk 0:00:02] } 40. Qf8+ { [%clk 0:00:08] } 40... Kc6 { [%clk 0:00:01] } 41. Re1 { [%clk 0:00:08] } 41... Kb7 { [%clk 0:00:01] } 42. Qf6 { [%clk 0:00:07] } 42... Rc8 { [%clk 0:00:01] } 43. Re7+ { [%clk 0:00:07] } 43... Rc7 { [%clk 0:00:01] } 44. Rxc7+ { [%clk 0:00:06] } 44... Kxc7 { [%clk 0:00:01] } 45. Qxg6 { [%clk 0:00:06] } 45... Kb8 { [%clk 0:00:01] } 46. Qxg4 { [%clk 0:00:05] } 46... Kb7 { [%clk 0:00:01] } 47. Qd4 { [%clk 0:00:05] } 47... Ka6 { [%clk 0:00:01] } 48. Qxd5 { [%clk 0:00:05] } 48... b5 { [%clk 0:00:01] } 49. Kg3 { [%clk 0:00:05] } 1-0
