[Event "Rated Bullet game"]
[Site "https://lichess.org/JVTuV2IK"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "Justinchess2020"]
[Result "0-1"]
[UTCDate "2021.01.28"]
[UTCTime "10:23:55"]
[WhiteElo "2041"]
[BlackElo "2039"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... f5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Bd2 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. Nge2 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... e4 { [%clk 0:00:57] } 9. Bc2 { [%clk 0:00:57] } 9... c6 { [%clk 0:00:57] } 10. f3 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:56] } 11. cxd5 { [%clk 0:00:56] } 11... cxd5 { [%clk 0:00:55] } 12. fxe4 { [%clk 0:00:56] } 12... dxe4 { [%clk 0:00:54] } 13. Ng3 { [%clk 0:00:55] } 13... Nc6 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:53] } 14... Kh8 { [%clk 0:00:50] } 15. Be1 { [%clk 0:00:50] } 15... Ng4 { [%clk 0:00:49] } 16. Qe2 { [%clk 0:00:46] } 16... Nxe3 { [%clk 0:00:47] } 17. Qxe3 { [%clk 0:00:46] } 17... Bxd4 { [%clk 0:00:46] } 18. Qxd4+ { [%clk 0:00:44] } 18... Nxd4 { [%clk 0:00:46] } 19. Ba4 { [%clk 0:00:40] } 19... Qb6 { [%clk 0:00:42] } 20. Bf2 { [%clk 0:00:38] } 20... Be6 { [%clk 0:00:36] } 21. Rfd1 { [%clk 0:00:37] } 21... Rad8 { [%clk 0:00:35] } 22. Rab1 { [%clk 0:00:31] } 22... a6 { [%clk 0:00:33] } 23. b4 { [%clk 0:00:29] } 23... Bc4 { [%clk 0:00:26] } 24. Bc2 { [%clk 0:00:28] } 24... Qf6 { [%clk 0:00:22] } 25. Ba4 { [%clk 0:00:27] } 25... Bd3 { [%clk 0:00:21] } 26. Rb2 { [%clk 0:00:25] } 26... Nb5 { [%clk 0:00:19] } 27. Nxb5 { [%clk 0:00:19] } 27... axb5 { [%clk 0:00:19] } 28. Bc2 { [%clk 0:00:17] } 28... Bxc2 { [%clk 0:00:18] } 29. Rxc2 { [%clk 0:00:15] } 29... Rxd1+ { [%clk 0:00:17] } 30. Nf1 { [%clk 0:00:15] } 30... f4 { [%clk 0:00:15] } 31. g3 { [%clk 0:00:14] } 31... e3 { [%clk 0:00:14] } 32. Kg2 { [%clk 0:00:11] } 32... exf2 { [%clk 0:00:13] } 33. Rxf2 { [%clk 0:00:11] } 33... fxg3 { [%clk 0:00:12] } 34. Rxf6 { [%clk 0:00:10] } 34... Rxf6 { [%clk 0:00:11] } 35. Nxg3 { [%clk 0:00:10] } 35... Rd2+ { [%clk 0:00:10] } 36. Kh3 { [%clk 0:00:08] } 36... Rf3 { [%clk 0:00:10] } 37. Kg4 { [%clk 0:00:07] } 37... h6 { [%clk 0:00:09] } 38. Ne4 { [%clk 0:00:07] } 38... Ra2 { [%clk 0:00:07] } 39. Nd6 { [%clk 0:00:06] } 39... Raxa3 { [%clk 0:00:06] } 40. Nf7+ { [%clk 0:00:06] } 40... Kg7 { [%clk 0:00:05] } 41. h4 { [%clk 0:00:05] } 41... Rfb3 { [%clk 0:00:05] } 42. Kf4 { [%clk 0:00:05] } 42... Rxb4+ { [%clk 0:00:05] } 43. Ke5 { [%clk 0:00:05] } 43... Rc4 { [%clk 0:00:03] } 44. Nd6 { [%clk 0:00:05] } 44... Rd3 { [%clk 0:00:03] } 45. Nxc4 { [%clk 0:00:04] } 45... bxc4 { [%clk 0:00:03] } 46. Ke4 { [%clk 0:00:03] } 46... c3 { [%clk 0:00:03] } 47. Kxd3 { [%clk 0:00:03] } 47... b5 { [%clk 0:00:03] } 48. Kc2 { [%clk 0:00:03] } 48... g5 { [%clk 0:00:02] } 49. Kxc3 { [%clk 0:00:03] } 49... gxh4 { [%clk 0:00:02] } 50. Kb4 { [%clk 0:00:03] } 50... h3 { [%clk 0:00:02] } 51. Kxb5 { [%clk 0:00:03] } 51... h2 { [%clk 0:00:02] } 52. Kc4 { [%clk 0:00:02] } 52... h1=Q { [%clk 0:00:02] } 53. Kd3 { [%clk 0:00:02] } 53... Qd1+ { [%clk 0:00:02] } 54. Ke3 { [%clk 0:00:01] } 54... h5 { [%clk 0:00:02] } 55. Kf2 { [%clk 0:00:01] } 55... h4 { [%clk 0:00:02] } 56. Kg2 { [%clk 0:00:01] } 56... Qe2+ { [%clk 0:00:01] } 57. Kh3 { [%clk 0:00:01] } 57... Kg6 { [%clk 0:00:01] } 58. Kxh4 { [%clk 0:00:01] } 58... Kf5 { [%clk 0:00:01] } 59. Kg3 { [%clk 0:00:01] } 59... Qf2+ { [%clk 0:00:01] } 0-1
