[Event "Vishwanathan Arena"]
[Site "https://lichess.org/o9zi41p8"]
[Date "2019.07.18"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.07.18"]
[UTCTime "16:50:39"]
[WhiteElo "1427"]
[BlackElo "1067"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... a5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Ra6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. c5 { [%clk 0:02:59] } 4... Ra7 { [%clk 0:02:48] } 5. Nf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:45] } 6. d4 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:44] } 7. Bd3 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:40] } 8. O-O { [%clk 0:02:54] } 8... e4 { [%clk 0:02:39] } 9. Bc2 { [%clk 0:02:52] } 9... exf3 { [%clk 0:02:38] } 10. Qxf3 { [%clk 0:02:52] } 10... g6 { [%clk 0:02:31] } 11. e4 { [%clk 0:02:49] } 11... Nxe4 { [%clk 0:02:25] } 12. Nxe4 { [%clk 0:02:49] } 12... dxe4 { [%clk 0:02:24] } 13. Qxe4+ { [%clk 0:02:48] } 13... Be7 { [%clk 0:02:20] } 14. d5 { [%clk 0:02:45] } 14... Nb4 { [%clk 0:02:14] } 15. Qd4 { [%clk 0:02:42] } 15... Nxc2 { [%clk 0:02:10] } 16. Qxh8+ { [%clk 0:02:41] } 16... Bf8 { [%clk 0:02:08] } 17. Rb1 { [%clk 0:02:37] } 17... f6 { [%clk 0:01:59] } 18. Qxh7 { [%clk 0:02:28] } 18... Bf5 { [%clk 0:01:54] } 19. Bh6 { [%clk 0:02:21] } 19... Bxh6 { [%clk 0:01:48] } 20. Qxh6 { [%clk 0:02:15] } 20... Qxd5 { [%clk 0:01:38] } 21. Rbe1+ { [%clk 0:02:13] } 21... Kd7 { [%clk 0:01:32] } 22. Qg7+ { [%clk 0:02:09] } 22... Kc6 { [%clk 0:01:27] } 23. Re7 { [%clk 0:02:06] } 23... b6 { [%clk 0:01:17] } 24. Qxf6+ { [%clk 0:02:02] } 24... Kxc5 { [%clk 0:01:14] } 25. Re5 { [%clk 0:01:59] } 25... Bd3 { [%clk 0:00:53] } 26. Rxd5+ { [%clk 0:01:51] } 26... Kxd5 { [%clk 0:00:51] } 27. Rd1 { [%clk 0:01:48] } 27... Kc4 { [%clk 0:00:41] } 28. Qc3+ { [%clk 0:01:46] } 28... Kb5 { [%clk 0:00:37] } 29. Qxd3+ { [%clk 0:01:44] } 29... Ka4 { [%clk 0:00:33] } 30. Qxc2+ { [%clk 0:01:43] } 30... Kb5 { [%clk 0:00:31] } 31. Rd5+ { [%clk 0:01:43] } 31... c5 { [%clk 0:00:30] } 32. Qb3+ { [%clk 0:01:42] } 32... Kc6 { [%clk 0:00:28] } 33. Rg5 { [%clk 0:01:40] } 33... Rg7 { [%clk 0:00:25] } 34. g3 { [%clk 0:01:39] } 34... b5 { [%clk 0:00:22] } 35. Qf3+ { [%clk 0:01:38] } 35... Kb6 { [%clk 0:00:20] } 36. Qf6+ { [%clk 0:01:37] } 36... Kc7 { [%clk 0:00:18] } 37. Qxg7+ { [%clk 0:01:37] } 37... Kb6 { [%clk 0:00:16] } 38. Rxg6# { [%clk 0:01:37] } 1-0
