[Event "Rated Bullet game"]
[Site "https://lichess.org/AJQd62KX"]
[Date "2020.09.18"]
[White "jishanshaikh4"]
[Black "No_caa_no_nrc"]
[Result "1-0"]
[UTCDate "2020.09.18"]
[UTCTime "14:48:35"]
[WhiteElo "1901"]
[BlackElo "1948"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Queen's Knight Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. fxe5 { [%clk 0:00:59] } 3... Nxe5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:58] } 7. Ng5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:53] } 8. Bb5 { [%clk 0:00:54] } 8... Bg4 { [%clk 0:00:51] } 9. Qa4 { [%clk 0:00:51] } 9... Qd7 { [%clk 0:00:48] } 10. O-O { [%clk 0:00:50] } 10... h6 { [%clk 0:00:47] } 11. h3 { [%clk 0:00:44] } 11... hxg5 { [%clk 0:00:40] } 12. hxg4 { [%clk 0:00:43] } 12... Nxg4 { [%clk 0:00:37] } 13. Nd2 { [%clk 0:00:40] } 13... e3 { [%clk 0:00:35] } 14. Nf3 { [%clk 0:00:39] } 14... Bd6 { [%clk 0:00:32] } 15. Bxe3 { [%clk 0:00:34] } 15... Nxe3 { [%clk 0:00:30] } 16. Rae1 { [%clk 0:00:33] } 16... O-O-O { [%clk 0:00:21] } 17. Rxe3 { [%clk 0:00:32] } 17... g4 { [%clk 0:00:20] } 18. Ne5 { [%clk 0:00:30] } 18... Bxe5 { [%clk 0:00:17] } 19. dxe5 { [%clk 0:00:30] } 19... g3 { [%clk 0:00:15] } 20. Rxg3 { [%clk 0:00:29] } 20... Qe6 { [%clk 0:00:09] } 21. Re3 { [%clk 0:00:25] } 21... b6 { [%clk 0:00:09] } 22. Bxc6 { [%clk 0:00:24] } 22... Qh6 { [%clk 0:00:09] } 23. Bf3 { [%clk 0:00:22] } 23... Qh1+ { [%clk 0:00:07] } 24. Kf2 { [%clk 0:00:21] } 24... Qh4+ { [%clk 0:00:07] } 25. Ke2 { [%clk 0:00:21] } 25... Qxa4 { [%clk 0:00:06] } 26. b3 { [%clk 0:00:20] } 26... Qxa2+ { [%clk 0:00:05] } 27. Ke1 { [%clk 0:00:17] } 27... Qxb3 { [%clk 0:00:05] } 28. Kf2 { [%clk 0:00:17] } 28... Qc2+ { [%clk 0:00:05] } 29. Re2 { [%clk 0:00:17] } 29... Rd2 { [%clk 0:00:04] } 30. Rxd2 { [%clk 0:00:17] } 30... Qxd2+ { [%clk 0:00:04] } 31. Kg3 { [%clk 0:00:17] } 31... Qg5+ { [%clk 0:00:03] } 32. Kf2 { [%clk 0:00:17] } 32... Qd2+ { [%clk 0:00:02] } 33. Kg3 { [%clk 0:00:17] } 33... Qxc3 { [%clk 0:00:02] } 34. Rf2 { [%clk 0:00:17] } 34... Qxe5+ { [%clk 0:00:02] } 35. Kg4 { [%clk 0:00:16] } 35... f5+ { [%clk 0:00:01] } 36. Kg5 { [%clk 0:00:15] } 36... Qf6+ { [%clk 0:00:01] } 37. Kf4 { [%clk 0:00:15] } 37... g5+ { [%clk 0:00:01] } 38. Ke3 { [%clk 0:00:15] } 38... f4+ { [%clk 0:00:00] } 39. Ke2 { [%clk 0:00:14] } 1-0
