[Event "Rated Bullet game"]
[Site "https://lichess.org/m7h9UCsh"]
[Date "2021.09.07"]
[White "LaKaBascov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "10:55:52"]
[WhiteElo "2098"]
[BlackElo "2084"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... f5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. a3 { [%clk 0:00:56] } 9... Ba5 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... Bc7 { [%clk 0:00:56] } 11. b4 { [%clk 0:00:54] } 11... e4 { [%clk 0:00:55] } 12. Nd4 { [%clk 0:00:53] } 12... Ne5 { [%clk 0:00:55] } 13. c5 { [%clk 0:00:52] } 13... d6 { [%clk 0:00:53] } 14. Qb3+ { [%clk 0:00:52] } 14... Kh8 { [%clk 0:00:51] } 15. cxd6 { [%clk 0:00:52] } 15... Bxd6 { [%clk 0:00:51] } 16. Nxf5 { [%clk 0:00:51] } 16... Bxf5 { [%clk 0:00:48] } 17. Rd1 { [%clk 0:00:50] } 17... Qc7 { [%clk 0:00:46] } 18. Bb2 { [%clk 0:00:49] } 18... Neg4 { [%clk 0:00:45] } 19. Rac1 { [%clk 0:00:48] } 19... Nxh2 { [%clk 0:00:42] } 20. Nd5 { [%clk 0:00:46] } 20... Qb8 { [%clk 0:00:40] } 21. Nxf6 { [%clk 0:00:44] } 21... gxf6 { [%clk 0:00:40] } 22. Bc4 { [%clk 0:00:36] } 22... Ng4 { [%clk 0:00:37] } 23. Rd5 { [%clk 0:00:35] } 23... Be5 { [%clk 0:00:35] } 24. Bxe5 { [%clk 0:00:33] } 24... Nxe5 { [%clk 0:00:35] } 25. Rcd1 { [%clk 0:00:32] } 25... Nxc4 { [%clk 0:00:34] } 26. Qxc4 { [%clk 0:00:32] } 26... Qe8 { [%clk 0:00:32] } 27. Rxf5 { [%clk 0:00:31] } 27... Qg6 { [%clk 0:00:32] } 28. Qd5 { [%clk 0:00:29] } 28... Rg8 { [%clk 0:00:31] } 29. g3 { [%clk 0:00:27] } 29... Qg4 { [%clk 0:00:29] } 30. Rxf6 { [%clk 0:00:26] } 30... Qf3 { [%clk 0:00:25] } 31. Qe5 { [%clk 0:00:23] } 31... Rg7 { [%clk 0:00:22] } 32. Rxf3 { [%clk 0:00:15] } 32... exf3 { [%clk 0:00:19] } 33. Rd7 { [%clk 0:00:15] } 33... Rg8 { [%clk 0:00:17] } 34. Rxg7 { [%clk 0:00:14] } 34... Rxg7 { [%clk 0:00:17] } 35. Qe8+ { [%clk 0:00:14] } 35... Rg8 { [%clk 0:00:17] } 36. Qe5+ { [%clk 0:00:13] } 36... Rg7 { [%clk 0:00:17] } 37. Kh2 { [%clk 0:00:12] } 37... h6 { [%clk 0:00:16] } 38. g4 { [%clk 0:00:12] } 38... Kh7 { [%clk 0:00:15] } 39. Qf5+ { [%clk 0:00:11] } 39... Rg6 { [%clk 0:00:14] } 40. Kg3 { [%clk 0:00:11] } 40... Kg7 { [%clk 0:00:12] } 41. Qxf3 { [%clk 0:00:11] } 41... Rf6 { [%clk 0:00:12] } 42. Qd5 { [%clk 0:00:10] } 42... Rf7 { [%clk 0:00:11] } 43. Qd4+ { [%clk 0:00:09] } 43... Kg6 { [%clk 0:00:10] } 44. Qf4 { [%clk 0:00:08] } 44... Rxf4 { [%clk 0:00:09] } 45. exf4 { [%clk 0:00:08] } 45... Kf6 { [%clk 0:00:09] } 46. a4 { [%clk 0:00:08] } 46... Ke6 { [%clk 0:00:08] } 47. b5 { [%clk 0:00:08] } 47... b6 { [%clk 0:00:07] } 48. f5+ { [%clk 0:00:08] } 48... Kf6 { [%clk 0:00:07] } 49. Kf4 { [%clk 0:00:08] } 49... h5 { [%clk 0:00:05] } 50. f3 { [%clk 0:00:08] } 50... h4 { [%clk 0:00:05] } 51. g5+ { [%clk 0:00:07] } 51... Kg7 { [%clk 0:00:04] } 52. Kg4 { [%clk 0:00:07] } 52... Kf7 { [%clk 0:00:04] } 53. Kh3 { [%clk 0:00:07] } 53... Kg7 { [%clk 0:00:03] } 54. Kxh4 { [%clk 0:00:07] } 54... Kf7 { [%clk 0:00:03] } 55. Kg4 { [%clk 0:00:07] } 55... a6 { [%clk 0:00:03] } 56. f4 { [%clk 0:00:07] } 56... axb5 { [%clk 0:00:03] } 57. g6+ { [%clk 0:00:07] } 57... Kg7 { [%clk 0:00:02] } 58. axb5 { [%clk 0:00:07] } 58... Kf6 { [%clk 0:00:02] } 59. Kf3 { [%clk 0:00:06] } 59... Kg7 { [%clk 0:00:01] } 60. Kg3 { [%clk 0:00:06] } 60... Kf6 { [%clk 0:00:01] } 61. Kg4 { [%clk 0:00:06] } 61... Kg7 { [%clk 0:00:00] } 62. Kh5 { [%clk 0:00:06] } 62... Kf6 { [%clk 0:00:00] } 63. Kg4 { [%clk 0:00:05] } 63... Ke7 { [%clk 0:00:00] } 64. g7 { [%clk 0:00:05] } 64... Kd6 { [%clk 0:00:00] } 65. g8=Q { [%clk 0:00:05] } 65... Kc5 { [%clk 0:00:00] } 66. Qe6 { [%clk 0:00:05] } 66... Kxb5 { [%clk 0:00:00] } 67. Qe5+ { [%clk 0:00:05] } 67... Ka6 { [%clk 0:00:00] } 68. Qe4 { [%clk 0:00:04] } 68... Kb5 { [%clk 0:00:00] } 69. Qe5+ { [%clk 0:00:04] } 69... Ka6 { [%clk 0:00:00] } 70. Qe4 { [%clk 0:00:04] } 70... b5 { [%clk 0:00:00] } 71. Qe2 { [%clk 0:00:04] } 71... Ka5 { [%clk 0:00:00] } 72. Qd3 { [%clk 0:00:04] } 72... b4 { [%clk 0:00:00] } 73. Qc2 { [%clk 0:00:04] } 1-0
