[Event "Rated Blitz game"]
[Site "https://lichess.org/0NA2gbQ0"]
[Date "2019.09.02"]
[White "thevin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "16:03:39"]
[WhiteElo "1687"]
[BlackElo "1671"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:55] } 5... Ne4 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:52] } 6... f5 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:48] } 8... Qd5 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:44] } 9... Nxd2 { [%clk 0:02:48] } 10. Qxd2 { [%clk 0:02:41] } 10... e6 { [%clk 0:02:47] } 11. Ne5 { [%clk 0:02:39] } 11... Bd6 { [%clk 0:02:44] } 12. Qe2 { [%clk 0:02:34] } 12... b6 { [%clk 0:02:39] } 13. Be3 { [%clk 0:02:30] } 13... Bb7 { [%clk 0:02:37] } 14. c4 { [%clk 0:02:28] } 14... Qa5 { [%clk 0:02:34] } 15. a3 { [%clk 0:02:20] } 15... Qa6 { [%clk 0:02:29] } 16. b4 { [%clk 0:02:15] } 16... Nxe5 { [%clk 0:02:21] } 17. fxe5 { [%clk 0:02:13] } 17... Be7 { [%clk 0:02:16] } 18. c5 { [%clk 0:02:12] } 18... Qa4 { [%clk 0:02:13] } 19. cxb6 { [%clk 0:02:08] } 19... cxb6 { [%clk 0:02:13] } 20. Bb5+ { [%clk 0:02:04] } 20... Qxb5 { [%clk 0:02:06] } 21. Qxb5+ { [%clk 0:02:02] } 21... Kf7 { [%clk 0:02:04] } 22. Qe2 { [%clk 0:01:57] } 22... Bd5 { [%clk 0:02:03] } 23. Rfc1 { [%clk 0:01:51] } 23... Rac8 { [%clk 0:02:00] } 24. h3 { [%clk 0:01:48] } 24... Rc6 { [%clk 0:01:53] } 25. b5 { [%clk 0:01:45] } 25... Rcc8 { [%clk 0:01:50] } 26. a4 { [%clk 0:01:44] } 26... Bb4 { [%clk 0:01:43] } 27. Bd2 { [%clk 0:01:37] } 27... Rxc1+ { [%clk 0:01:38] } 28. Rxc1 { [%clk 0:01:34] } 28... Bxd2 { [%clk 0:01:37] } 29. Qxd2 { [%clk 0:01:33] } 29... Kg6 { [%clk 0:01:36] } 30. Qe3 { [%clk 0:01:29] } 30... Rf8 { [%clk 0:01:32] } 31. Qg3+ { [%clk 0:01:27] } 31... Kf7 { [%clk 0:01:30] } 32. Rc7+ { [%clk 0:01:25] } 32... Ke8 { [%clk 0:01:29] } 33. Qxg7 { [%clk 0:01:22] } 1-0
