[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/idpX9oJ3"]
[Date "2021.07.12"]
[White "jaqueman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:40:23"]
[WhiteElo "2106"]
[BlackElo "1992"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:57] } 9. Bb2 { [%clk 0:00:59] } 9... e4 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:57] } 11... c6 { [%clk 0:00:54] } 12. dxc6 { [%clk 0:00:55] } 12... bxc6 { [%clk 0:00:54] } 13. Qc2 { [%clk 0:00:54] } 13... Nb6 { [%clk 0:00:53] } 14. Ndxe4 { [%clk 0:00:50] } 14... Nxe4 { [%clk 0:00:51] } 15. Nxe4 { [%clk 0:00:50] } 15... Bf5 { [%clk 0:00:50] } 16. Bd3 { [%clk 0:00:49] } 16... Nd5 { [%clk 0:00:49] } 17. a3 { [%clk 0:00:47] } 17... Nf6 { [%clk 0:00:46] } 18. Nxf6+ { [%clk 0:00:46] } 18... Qxf6 { [%clk 0:00:45] } 19. Bxf5 { [%clk 0:00:46] } 19... gxf5 { [%clk 0:00:44] } 20. Rab1 { [%clk 0:00:43] } 20... Qg5 { [%clk 0:00:43] } 21. Qxc6 { [%clk 0:00:41] } 21... Bf6 { [%clk 0:00:40] } 22. Qf3 { [%clk 0:00:40] } 22... h5 { [%clk 0:00:39] } 23. Rbc1 { [%clk 0:00:38] } 23... Kg7 { [%clk 0:00:37] } 24. Rc5 { [%clk 0:00:37] } 24... Kg6 { [%clk 0:00:34] } 25. e4 { [%clk 0:00:36] } 25... Qg4 { [%clk 0:00:32] } 26. Rxf5 { [%clk 0:00:35] } 26... Qxf3 { [%clk 0:00:31] } 27. Rxf3 { [%clk 0:00:35] } 27... Rxe4 { [%clk 0:00:31] } 28. Re3 { [%clk 0:00:31] } 28... Rae8 { [%clk 0:00:27] } 29. Rfe1 { [%clk 0:00:29] } 29... Rxe3 { [%clk 0:00:23] } 30. Rxe3 { [%clk 0:00:29] } 30... Re5 { [%clk 0:00:23] } 31. dxe5 { [%clk 0:00:27] } 31... Bg5 { [%clk 0:00:21] } 32. Rg3 { [%clk 0:00:26] } 32... Kf5 { [%clk 0:00:21] } 33. Rxg5+ { [%clk 0:00:26] } 33... Kxg5 { [%clk 0:00:21] } 34. g3 { [%clk 0:00:25] } 34... Kf5 { [%clk 0:00:20] } 35. f4 { [%clk 0:00:25] } 35... Ke6 { [%clk 0:00:20] } 36. Kf2 { [%clk 0:00:24] } 36... a5 { [%clk 0:00:19] } 37. Ke3 { [%clk 0:00:24] } 37... Kf5 { [%clk 0:00:19] } 38. b4 { [%clk 0:00:23] } 38... Kg4 { [%clk 0:00:19] } 39. bxa5 { [%clk 0:00:21] } 39... Kh3 { [%clk 0:00:19] } 40. a6 { [%clk 0:00:21] } 40... Kxh2 { [%clk 0:00:19] } 41. a7 { [%clk 0:00:21] } 41... Kxg3 { [%clk 0:00:19] } 42. a8=Q { [%clk 0:00:21] } 42... h4 { [%clk 0:00:19] } 43. Qf3+ { [%clk 0:00:20] } 43... Kh2 { [%clk 0:00:18] } 44. Kf2 { [%clk 0:00:19] } 44... f5 { [%clk 0:00:16] } 1-0
