[Event "Daily Bullet Arena"]
[Site "https://lichess.org/LMk2yEIY"]
[Date "2019.02.12"]
[White "TheAssassinHit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:41:12"]
[WhiteElo "1632"]
[BlackElo "1449"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:29] } 3... d4 { [%clk 0:00:58] } 4. Ne4 { [%clk 0:00:28] } 4... Nxe4 { [%clk 0:00:57] } 5. dxe4 { [%clk 0:00:28] } 5... f6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:55] } 7. f5 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:54] } 8. g3 { [%clk 0:00:27] } 8... g6 { [%clk 0:00:54] } 9. Bg2 { [%clk 0:00:26] } 9... gxf5 { [%clk 0:00:53] } 10. exf5 { [%clk 0:00:26] } 10... Bxf5 { [%clk 0:00:52] } 11. Bd2 { [%clk 0:00:25] } 11... Nb4 { [%clk 0:00:50] } 12. Bxb4 { [%clk 0:00:24] } 12... Bxb4+ { [%clk 0:00:50] } 13. Kf2 { [%clk 0:00:23] } 13... Bc5 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:22] } 14... d3+ { [%clk 0:00:48] } 15. e3 { [%clk 0:00:21] } 15... dxc2 { [%clk 0:00:47] } 16. Nh4 { [%clk 0:00:20] } 16... Rc8 { [%clk 0:00:46] } 17. Qxd8+ { [%clk 0:00:18] } 17... Rxd8 { [%clk 0:00:45] } 18. Nxf5 { [%clk 0:00:18] } 18... Rd2+ { [%clk 0:00:45] } 19. Ke1 { [%clk 0:00:16] } 19... Bxe3 { [%clk 0:00:43] } 20. Nxe3 { [%clk 0:00:14] } 20... Kf7 { [%clk 0:00:35] } 21. Kxd2 { [%clk 0:00:13] } 21... Rd8+ { [%clk 0:00:33] } 22. Kxc2 { [%clk 0:00:12] } 22... Rd6 { [%clk 0:00:31] } 23. Rad1 { [%clk 0:00:11] } 23... Rc6+ { [%clk 0:00:31] } 24. Kb1 { [%clk 0:00:11] } 24... a6 { [%clk 0:00:31] } 25. Rc1 { [%clk 0:00:10] } 25... Ke6 { [%clk 0:00:30] } 26. Bxc6 { [%clk 0:00:09] } 26... bxc6 { [%clk 0:00:30] } 27. Rxc6+ { [%clk 0:00:09] } 27... Kd7 { [%clk 0:00:29] } 28. Rhc1 { [%clk 0:00:09] } 28... Ke7 { [%clk 0:00:28] } 29. Nf5+ { [%clk 0:00:09] } 29... Kf7 { [%clk 0:00:27] } 30. Rxc7+ { [%clk 0:00:08] } 30... Kg6 { [%clk 0:00:27] } 31. g4 { [%clk 0:00:07] } 31... Kg5 { [%clk 0:00:26] } 32. Rg7+ { [%clk 0:00:07] } 32... Kf4 { [%clk 0:00:25] } 33. Rf1+ { [%clk 0:00:07] } 33... Ke4 { [%clk 0:00:23] } 34. Rxh7 { [%clk 0:00:07] } 34... Kd5 { [%clk 0:00:22] } 35. Rf7 { [%clk 0:00:06] } 35... Ke6 { [%clk 0:00:22] } 36. Re7+ { [%clk 0:00:06] } 36... Kd5 { [%clk 0:00:20] } 37. Rd1+ { [%clk 0:00:06] } 37... Ke4 { [%clk 0:00:20] } 38. Re1+ { [%clk 0:00:05] } 38... Kf4 { [%clk 0:00:19] } 39. Re3 { [%clk 0:00:05] } 39... Kg5 { [%clk 0:00:19] } 40. Rg3 { [%clk 0:00:05] } 40... Kf4 { [%clk 0:00:19] } 41. Rg7 { [%clk 0:00:04] } 41... Ke4 { [%clk 0:00:18] } 42. h4 { [%clk 0:00:04] } 42... Kd5 { [%clk 0:00:17] } 43. h5 { [%clk 0:00:04] } 43... Ke6 { [%clk 0:00:17] } 44. h6 { [%clk 0:00:04] } 44... Kd5 { [%clk 0:00:15] } 45. h7 { [%clk 0:00:04] } 45... Ke4 { [%clk 0:00:15] } 46. h8=Q { [%clk 0:00:04] } 46... Kd5 { [%clk 0:00:15] } 47. Qc8 { [%clk 0:00:04] } 47... Ke4 { [%clk 0:00:14] } 48. Qb7+ { [%clk 0:00:04] } 48... Kf4 { [%clk 0:00:13] } 49. Qf3# { [%clk 0:00:04] } 1-0
