[Event "Rated Blitz game"]
[Site "https://lichess.org/dFAdMrqn"]
[Date "2020.08.02"]
[White "morangraju"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "16:27:03"]
[WhiteElo "1798"]
[BlackElo "1864"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Bird Opening: Dutch Variation, Batavo Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:00] } 3... dxe4 { [%clk 0:02:57] } 4. Ne5 { [%clk 0:02:59] } 4... Qd5 { [%clk 0:02:47] } 5. Bc4 { [%clk 0:02:51] } 5... Qd6 { [%clk 0:02:34] } 6. Bxf7+ { [%clk 0:02:46] } 6... Kd8 { [%clk 0:02:31] } 7. Bxg8 { [%clk 0:02:45] } 7... Rxg8 { [%clk 0:02:29] } 8. Nf7+ { [%clk 0:02:44] } 8... Kd7 { [%clk 0:02:28] } 9. Nxd6 { [%clk 0:02:42] } 9... exd6 { [%clk 0:02:28] } 1-0
