[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EHla0Q2V"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "under1500blitz"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:08:26"]
[WhiteElo "1860"]
[BlackElo "1898"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

