[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/D1yz1hUw"]
[Date "2021.07.21"]
[White "jishanshaikh4"]
[Black "Brasil-4ever"]
[Result "0-1"]
[UTCDate "2021.07.21"]
[UTCTime "01:07:54"]
[WhiteElo "2040"]
[BlackElo "1866"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... b6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:29] } 10. Qxf3 { [%clk 0:00:28] } 10... Na6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:28] } 11... Nb4 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:27] } 12... Nxd3 { [%clk 0:00:28] } 13. Qxd3 { [%clk 0:00:27] } 13... fxe5 { [%clk 0:00:28] } 14. dxe5 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:27] } 15. f4 { [%clk 0:00:25] } 15... Qh4 { [%clk 0:00:23] } 16. Ne4 { [%clk 0:00:23] } 16... Bh6 { [%clk 0:00:21] } 17. Be3 { [%clk 0:00:21] } 17... Bxf4 { [%clk 0:00:20] } 18. Bxf4 { [%clk 0:00:20] } 18... Qxf4 { [%clk 0:00:20] } 19. Nf6+ { [%clk 0:00:19] } 19... Rxf6 { [%clk 0:00:19] } 20. exf6 { [%clk 0:00:19] } 20... Qxf6 { [%clk 0:00:19] } 21. Rf1 { [%clk 0:00:18] } 21... Qg7 { [%clk 0:00:18] } 22. c5 { [%clk 0:00:15] } 22... Nb4 { [%clk 0:00:17] } 23. Qc4 { [%clk 0:00:13] } 23... Nd5 { [%clk 0:00:17] } 24. cxb6 { [%clk 0:00:12] } 24... axb6 { [%clk 0:00:16] } 25. Qe2 { [%clk 0:00:10] } 25... Rf8 { [%clk 0:00:15] } 26. Rxf8+ { [%clk 0:00:09] } 26... Qxf8 { [%clk 0:00:15] } 27. Rf1 { [%clk 0:00:08] } 27... Qc5+ { [%clk 0:00:13] } 28. Qf2 { [%clk 0:00:08] } 28... Qxf2+ { [%clk 0:00:11] } 29. Rxf2 { [%clk 0:00:08] } 29... Ne3 { [%clk 0:00:11] } 30. Kh2 { [%clk 0:00:08] } 30... Nf5 { [%clk 0:00:10] } 31. Rc2 { [%clk 0:00:07] } 31... Nd4 { [%clk 0:00:10] } 32. Rd2 { [%clk 0:00:06] } 32... Ne2 { [%clk 0:00:10] } 33. Rxe2 { [%clk 0:00:05] } 33... Kf7 { [%clk 0:00:08] } 34. Rd2 { [%clk 0:00:05] } 34... Ke7 { [%clk 0:00:08] } 35. Re2 { [%clk 0:00:05] } 35... d5 { [%clk 0:00:07] } 36. Rf2 { [%clk 0:00:05] } 36... Kd6 { [%clk 0:00:07] } 37. g3 { [%clk 0:00:05] } 37... e5 { [%clk 0:00:07] } 38. Kg2 { [%clk 0:00:05] } 38... Kc5 { [%clk 0:00:07] } 39. Re2 { [%clk 0:00:05] } 39... d4 { [%clk 0:00:07] } 40. Rf2 { [%clk 0:00:05] } 40... Kd5 { [%clk 0:00:06] } 41. Rd2 { [%clk 0:00:04] } 41... e4 { [%clk 0:00:06] } 42. Kf2 { [%clk 0:00:03] } 42... d3 { [%clk 0:00:06] } 43. Ke3 { [%clk 0:00:03] } 43... c5 { [%clk 0:00:05] } 44. Rd1 { [%clk 0:00:03] } 44... c4 { [%clk 0:00:05] } 45. Rd2 { [%clk 0:00:03] } 45... c3 { [%clk 0:00:05] } 46. bxc3 { [%clk 0:00:03] } 46... b5 { [%clk 0:00:03] } 47. Rd1 { [%clk 0:00:03] } 47... b4 { [%clk 0:00:03] } 48. Rd2 { [%clk 0:00:03] } 48... bxc3 { [%clk 0:00:03] } 49. Rd1 { [%clk 0:00:02] } 49... c2 { [%clk 0:00:03] } 50. Rd2 { [%clk 0:00:01] } 50... c1=Q { [%clk 0:00:03] } 0-1
