[Event "Rated Blitz game"]
[Site "https://lichess.org/bdy6f9mU"]
[Date "2020.08.12"]
[White "jishanshaikh4"]
[Black "chungla"]
[Result "0-1"]
[UTCDate "2020.08.12"]
[UTCTime "08:37:54"]
[WhiteElo "1864"]
[BlackElo "1789"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... Ne5 { [%clk 0:02:57] } 3. f4 { [%clk 0:02:56] } 3... Ng6 { [%clk 0:02:56] } 4. h4 { [%clk 0:02:52] } 4... h5 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:50] } 5... e6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:47] } 6... Bc5 { [%clk 0:02:37] } 7. Nc3 { [%clk 0:02:45] } 7... c6 { [%clk 0:02:33] } 8. dxe6 { [%clk 0:02:39] } 8... fxe6 { [%clk 0:02:30] } 9. f5 { [%clk 0:02:29] } 9... exf5 { [%clk 0:02:25] } 10. exf5 { [%clk 0:02:29] } 10... N6e7 { [%clk 0:02:22] } 11. Bd3 { [%clk 0:02:25] } 11... Nf6 { [%clk 0:02:21] } 12. Ng5 { [%clk 0:02:23] } 12... d5 { [%clk 0:02:13] } 13. Bf4 { [%clk 0:02:21] } 13... Bd6 { [%clk 0:02:11] } 14. Bxd6 { [%clk 0:02:18] } 14... Qxd6 { [%clk 0:02:10] } 15. Qe2 { [%clk 0:02:14] } 15... Bd7 { [%clk 0:02:05] } 16. Ne6 { [%clk 0:02:10] } 16... Bxe6 { [%clk 0:02:02] } 17. fxe6 { [%clk 0:02:10] } 17... O-O-O { [%clk 0:02:00] } 18. O-O-O { [%clk 0:02:08] } 18... Rhe8 { [%clk 0:01:50] } 19. Bf5 { [%clk 0:02:07] } 19... Nxf5 { [%clk 0:01:49] } 20. Rhf1 { [%clk 0:02:03] } 20... Ng3 { [%clk 0:01:46] } 21. Qf2 { [%clk 0:01:55] } 21... Nxf1 { [%clk 0:01:43] } 22. Qxa7 { [%clk 0:01:53] } 22... Ng3 { [%clk 0:01:35] } 23. Qa8+ { [%clk 0:01:50] } 23... Qb8 { [%clk 0:01:30] } 24. Qa5 { [%clk 0:01:49] } 24... Rxe6 { [%clk 0:01:27] } 25. a3 { [%clk 0:01:42] } 25... Rde8 { [%clk 0:01:16] } 26. Qc5 { [%clk 0:01:30] } 26... Re1 { [%clk 0:01:13] } 27. Kd2 { [%clk 0:01:25] } 27... Qe5 { [%clk 0:01:05] } 28. Rxe1 { [%clk 0:01:14] } 28... Qxe1+ { [%clk 0:01:03] } 29. Kd3 { [%clk 0:01:14] } 29... Qf1+ { [%clk 0:00:32] } 30. Kd4 { [%clk 0:01:08] } 30... Nf5# { [%clk 0:00:26] } 0-1
