[Event "Daily Bullet Arena"]
[Site "https://lichess.org/e9138utU"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "Nopsy"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:39:42"]
[WhiteElo "1558"]
[BlackElo "1545"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:58] } 3. Bb2 { [%clk 0:00:58] } 3... Bd6 { [%clk 0:00:54] } 4. cxd5 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:54] } 5. e4 { [%clk 0:00:57] } 5... cxd5 { [%clk 0:00:52] } 6. exd5 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:51] } 7. Bc4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:50] } 8. Qe2 { [%clk 0:00:54] } 8... Bd7 { [%clk 0:00:49] } 9. Bxe5 { [%clk 0:00:53] } 9... Bxe5 { [%clk 0:00:47] } 10. Qxe5+ { [%clk 0:00:53] } 10... Qe7 { [%clk 0:00:46] } 11. Qxe7+ { [%clk 0:00:52] } 11... Kxe7 { [%clk 0:00:46] } 12. Nf3 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:44] } 13. Nc3 { [%clk 0:00:51] } 13... Kf8+ { [%clk 0:00:43] } 14. Be2 { [%clk 0:00:48] } 14... Ne4 { [%clk 0:00:42] } 15. Nxe4 { [%clk 0:00:44] } 15... fxe4 { [%clk 0:00:41] } 16. Ng5 { [%clk 0:00:43] } 16... h6 { [%clk 0:00:37] } 17. Nh3 { [%clk 0:00:42] } 17... Bxh3 { [%clk 0:00:35] } 18. gxh3 { [%clk 0:00:41] } 18... Nd7 { [%clk 0:00:35] } 19. O-O-O { [%clk 0:00:40] } 19... Rac8+ { [%clk 0:00:33] } 20. Kb2 { [%clk 0:00:39] } 20... Nc5 { [%clk 0:00:32] } 21. Rhg1 { [%clk 0:00:38] } 21... Nd3+ { [%clk 0:00:31] } 22. Bxd3 { [%clk 0:00:37] } 22... exd3 { [%clk 0:00:30] } 23. Rg3 { [%clk 0:00:37] } 23... Rc2+ { [%clk 0:00:28] } 24. Ka3 { [%clk 0:00:35] } 24... Re2 { [%clk 0:00:27] } 25. Rxd3 { [%clk 0:00:34] } 25... Rc6 { [%clk 0:00:25] } 26. d6 { [%clk 0:00:33] } 26... Ra6+ { [%clk 0:00:25] } 27. Kb2 { [%clk 0:00:31] } 27... Rxf2 { [%clk 0:00:24] } 28. d7 { [%clk 0:00:30] } 1-0
