[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VId28LFv"]
[Date "2020.10.05"]
[White "Pongo1988"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:22:38"]
[WhiteElo "2392"]
[BlackElo "1885"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. Nd2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Ngf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:30] } 6... Bg6 { [%clk 0:00:28] } 7. Bg2 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:30] } 8... Nfd7 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:30] } 9... Bf6 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:30] } 10... Bxb2 { [%clk 0:00:26] } 11. dxe6 { [%clk 0:00:30] } 11... fxe6 { [%clk 0:00:25] } 12. Rb1 { [%clk 0:00:29] } 12... Bf6 { [%clk 0:00:25] } 13. Ne4 { [%clk 0:00:29] } 13... O-O { [%clk 0:00:24] } 14. Nxf6+ { [%clk 0:00:28] } 14... Nxf6 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:28] } 15... Nd5 { [%clk 0:00:24] } 16. e5 { [%clk 0:00:28] } 16... Nf6 { [%clk 0:00:23] } 17. Nh4 { [%clk 0:00:27] } 17... Nd5 { [%clk 0:00:22] } 18. Nxg6 { [%clk 0:00:27] } 18... hxg6 { [%clk 0:00:22] } 19. Qg4 { [%clk 0:00:27] } 19... Rf5 { [%clk 0:00:21] } 20. Be4 { [%clk 0:00:26] } 20... Rxe5 { [%clk 0:00:19] } 21. Qxg6 { [%clk 0:00:25] } 21... Qf6 { [%clk 0:00:18] } 22. Qh7+ { [%clk 0:00:25] } 22... Kf7 { [%clk 0:00:17] } 23. h4 { [%clk 0:00:24] } 23... Nd7 { [%clk 0:00:17] } 24. f4 { [%clk 0:00:23] } 24... Rg8 { [%clk 0:00:16] } 25. fxe5 { [%clk 0:00:23] } 25... Qxf1+ { [%clk 0:00:14] } 26. Rxf1+ { [%clk 0:00:22] } 26... Ke7 { [%clk 0:00:14] } 27. Qxg8 { [%clk 0:00:22] } 27... Nxe5 { [%clk 0:00:13] } 28. Bxd5 { [%clk 0:00:20] } 28... cxd5 { [%clk 0:00:12] } 29. Qxg7+ { [%clk 0:00:20] } 29... Kd6 { [%clk 0:00:12] } 30. Re1 { [%clk 0:00:19] } 30... Nxd3 { [%clk 0:00:11] } 31. Re3 { [%clk 0:00:18] } 31... Nc5 { [%clk 0:00:10] } 32. Qe5+ { [%clk 0:00:17] } 32... Kd7 { [%clk 0:00:09] } 33. b4 { [%clk 0:00:17] } 33... Nd3 { [%clk 0:00:08] } 34. Rxd3 { [%clk 0:00:17] } 34... Kc6 { [%clk 0:00:07] } 35. Re3 { [%clk 0:00:17] } 35... Kb6 { [%clk 0:00:06] } 36. Qxe6+ { [%clk 0:00:17] } 36... Kb5 { [%clk 0:00:05] } 37. a4+ { [%clk 0:00:16] } 37... Kxa4 { [%clk 0:00:05] } 38. Qxd5 { [%clk 0:00:16] } 38... Kxb4 { [%clk 0:00:04] } 39. Re4+ { [%clk 0:00:15] } 39... Kc3 { [%clk 0:00:03] } 40. Qd4+ { [%clk 0:00:15] } 40... Kc2 { [%clk 0:00:02] } 41. Re3 { [%clk 0:00:15] } 41... Kc1 { [%clk 0:00:01] } 42. Qd3 { [%clk 0:00:15] } 42... Kb2 { [%clk 0:00:01] } 43. Re2+ { [%clk 0:00:15] } 1-0
