[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vQW6z9JG"]
[Date "2019.07.16"]
[White "tavva"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:01:31"]
[WhiteElo "1830"]
[BlackElo "1666"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:28] } 5... Qb6 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:28] } 6... Qd8 { [%clk 0:00:27] } 7. a3 { [%clk 0:00:27] } 7... Na6 { [%clk 0:00:27] } 8. e3 { [%clk 0:00:26] } 8... d6 { [%clk 0:00:27] } 9. Bxa6 { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:26] } 11. O-O { [%clk 0:00:24] } 11... b6 { [%clk 0:00:25] } 12. Bc2 { [%clk 0:00:24] } 12... Bb7 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:24] } 13... Nxd5 { [%clk 0:00:24] } 14. Qe2 { [%clk 0:00:24] } 14... Nxc3 { [%clk 0:00:23] } 15. bxc3 { [%clk 0:00:24] } 15... Qc7 { [%clk 0:00:22] } 16. e4 { [%clk 0:00:23] } 16... Qc6 { [%clk 0:00:21] } 17. e5 { [%clk 0:00:22] } 17... g5 { [%clk 0:00:17] } 18. Rad1 { [%clk 0:00:18] } 18... g4 { [%clk 0:00:17] } 19. Nh4 { [%clk 0:00:14] } 19... Qxg2+ { [%clk 0:00:16] } 20. Nxg2 { [%clk 0:00:12] } 20... Bxg2 { [%clk 0:00:16] } 21. Qxg4+ { [%clk 0:00:12] } 21... Kh8 { [%clk 0:00:14] } 22. Bh6 { [%clk 0:00:11] } 22... Rg8 { [%clk 0:00:14] } 23. Qxg8+ { [%clk 0:00:09] } 23... Kxg8 { [%clk 0:00:13] } 24. Bf4 { [%clk 0:00:07] } 24... Kh8 { [%clk 0:00:13] } 25. Bg3 { [%clk 0:00:06] } 25... Rg8 { [%clk 0:00:13] } 26. Kxg2 { [%clk 0:00:06] } 26... Bd8 { [%clk 0:00:12] } 27. Bd3 { [%clk 0:00:06] } 27... Bc7 { [%clk 0:00:12] } 28. f4 { [%clk 0:00:05] } 28... dxe5 { [%clk 0:00:11] } 29. fxe5 { [%clk 0:00:05] } 29... Bxe5 { [%clk 0:00:11] } 30. Rxf7 { [%clk 0:00:04] } 30... Bxg3 { [%clk 0:00:11] } 31. Rxh7# { [%clk 0:00:01] } 1-0
