[Event "Rated Blitz game"]
[Site "https://lichess.org/BcxiqJZQ"]
[Date "2019.04.21"]
[White "reverend_yes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "17:12:20"]
[WhiteElo "1476"]
[BlackElo "1432"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Gedult Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:59] } 3... exf3 { [%clk 0:02:57] } 4. Nxf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:54] } 7... Bxf3 { [%clk 0:02:40] } 8. Rxf3 { [%clk 0:02:51] } 8... Qxd4+ { [%clk 0:02:35] } 9. Qxd4 { [%clk 0:02:50] } 9... Nxd4 { [%clk 0:02:35] } 10. Rc3 { [%clk 0:02:44] } 10... e6 { [%clk 0:02:31] } 11. Bxf6 { [%clk 0:02:43] } 11... gxf6 { [%clk 0:02:30] } 12. Nd2 { [%clk 0:02:42] } 12... Rg8 { [%clk 0:02:26] } 13. Nf3 { [%clk 0:02:41] } 13... Nxf3+ { [%clk 0:02:23] } 14. Rxf3 { [%clk 0:02:40] } 14... Bc5+ { [%clk 0:02:19] } 15. Kf1 { [%clk 0:02:38] } 15... Ke7 { [%clk 0:02:17] } 16. c3 { [%clk 0:02:35] } 16... Rad8 { [%clk 0:02:16] } 17. b4 { [%clk 0:02:34] } 17... Bb6 { [%clk 0:02:12] } 18. a4 { [%clk 0:02:32] } 18... c6 { [%clk 0:02:12] } 19. a5 { [%clk 0:02:31] } 19... Bc7 { [%clk 0:02:11] } 20. Be2 { [%clk 0:02:29] } 20... Rg6 { [%clk 0:02:10] } 21. Rd1 { [%clk 0:02:28] } 21... Rdg8 { [%clk 0:02:06] } 22. Rf2 { [%clk 0:02:21] } 22... Bxh2 { [%clk 0:02:02] } 23. Rd3 { [%clk 0:02:13] } 23... Bd6 { [%clk 0:01:58] } 24. Rh3 { [%clk 0:02:12] } 24... h6 { [%clk 0:01:56] } 25. Bh5 { [%clk 0:02:02] } 25... Rg5 { [%clk 0:01:52] } 26. Bxf7 { [%clk 0:01:54] } 26... Kxf7 { [%clk 0:01:46] } 27. Rxh6 { [%clk 0:01:53] } 27... R5g6 { [%clk 0:01:41] } 28. Rh7+ { [%clk 0:01:48] } 28... R8g7 { [%clk 0:01:39] } 29. Rxg7+ { [%clk 0:01:44] } 29... Rxg7 { [%clk 0:01:37] } 30. Rd2 { [%clk 0:01:43] } 30... Ke7 { [%clk 0:01:35] } 31. Rd4 { [%clk 0:01:39] } 31... Be5 { [%clk 0:01:33] } 32. Rd3 { [%clk 0:01:37] } 32... Rg3 { [%clk 0:01:31] } 33. Rxg3 { [%clk 0:01:35] } 33... Bxg3 { [%clk 0:01:31] } 34. Ke2 { [%clk 0:01:34] } 34... Be5 { [%clk 0:01:30] } 35. c4 { [%clk 0:01:32] } 35... f5 { [%clk 0:01:30] } 36. Kf3 { [%clk 0:01:31] } 36... Bc3 { [%clk 0:01:29] } 37. b5 { [%clk 0:01:29] } 37... cxb5 { [%clk 0:01:29] } 38. cxb5 { [%clk 0:01:28] } 38... Bxa5 { [%clk 0:01:28] } 39. Kf4 { [%clk 0:01:27] } 39... a6 { [%clk 0:01:27] } 40. bxa6 { [%clk 0:01:25] } 40... bxa6 { [%clk 0:01:27] } 41. Ke3 { [%clk 0:01:25] } 41... Bc7 { [%clk 0:01:26] } 42. Kd4 { [%clk 0:01:24] } 42... a5 { [%clk 0:01:24] } 43. Kc4 { [%clk 0:01:23] } 43... Kd6 { [%clk 0:01:20] } 44. Kd4 { [%clk 0:01:22] } 44... e5+ { [%clk 0:01:19] } 45. Kc4 { [%clk 0:01:21] } 45... Ke6 { [%clk 0:01:17] } 46. g3 { [%clk 0:01:19] } 46... Bd6 { [%clk 0:01:15] } 47. Kb5 { [%clk 0:01:17] } 47... e4 { [%clk 0:01:12] } 48. Kxa5 { [%clk 0:01:15] } 48... e3 { [%clk 0:01:11] } 0-1
