[Event "Rated Bullet game"]
[Site "https://lichess.org/IlCoo5TU"]
[Date "2019.11.20"]
[White "jishanshaikh4"]
[Black "chessteroid"]
[Result "1-0"]
[UTCDate "2019.11.20"]
[UTCTime "19:42:00"]
[WhiteElo "1856"]
[BlackElo "1877"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Nbd7 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:53] } 8... exd5 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:52] } 9... Nb6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:52] } 11. Bc2 { [%clk 0:00:51] } 11... Ne4 { [%clk 0:00:51] } 12. Qd3 { [%clk 0:00:49] } 12... Bf5 { [%clk 0:00:47] } 13. Nh4 { [%clk 0:00:46] } 13... Nxc3 { [%clk 0:00:28] } 14. Qxf5 { [%clk 0:00:42] } 14... Bb4 { [%clk 0:00:27] } 15. Qxh7# { [%clk 0:00:40] } 1-0
