[Event "Rated Blitz game"]
[Site "https://lichess.org/uAOoOKoM"]
[Date "2022.04.19"]
[White "Chema_rr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "02:06:02"]
[WhiteElo "2191"]
[BlackElo "2177"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:52] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:52] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:52] } 4... c6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:52] } 5... cxd5 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:52] } 6... Nxd5 { [%clk 0:02:56] } 7. Qb3 { [%clk 0:02:47] } 7... Nxc3 { [%clk 0:02:54] } 8. bxc3 { [%clk 0:02:47] } 8... Qc8 { [%clk 0:02:50] } 9. Bb5+ { [%clk 0:02:41] } 9... Nc6 { [%clk 0:02:49] } 10. Nd4 { [%clk 0:02:39] } 10... Bd7 { [%clk 0:02:47] } 11. Nf3 { [%clk 0:02:31] } 11... e6 { [%clk 0:02:46] } 12. O-O { [%clk 0:02:30] } 12... Be7 { [%clk 0:02:46] } 13. d4 { [%clk 0:02:29] } 13... O-O { [%clk 0:02:44] } 14. Bd3 { [%clk 0:02:26] } 14... Nd8 { [%clk 0:02:38] } 15. Bf4 { [%clk 0:02:23] } 15... Bc6 { [%clk 0:02:36] } 16. Ne5 { [%clk 0:02:21] } 16... a5 { [%clk 0:02:34] } 17. Rac1 { [%clk 0:02:03] } 17... a4 { [%clk 0:02:33] } 18. Qd1 { [%clk 0:02:01] } 18... f6 { [%clk 0:02:32] } 19. Nxc6 { [%clk 0:01:58] } 19... Nxc6 { [%clk 0:02:30] } 20. Bb5 { [%clk 0:01:55] } 20... e5 { [%clk 0:02:27] } 21. dxe5 { [%clk 0:01:50] } 21... Nxe5 { [%clk 0:02:26] } 22. Bxa4 { [%clk 0:01:47] } 22... Rd8 { [%clk 0:02:19] } 23. Qb3+ { [%clk 0:01:35] } 23... Kh8 { [%clk 0:02:19] } 24. Bxe5 { [%clk 0:01:35] } 24... fxe5 { [%clk 0:02:17] } 25. Rfe1 { [%clk 0:01:34] } 25... Bf6 { [%clk 0:02:16] } 26. Re2 { [%clk 0:01:21] } 26... Qg4 { [%clk 0:02:15] } 27. Bb5 { [%clk 0:01:20] } 27... Qf4 { [%clk 0:02:01] } 28. Rce1 { [%clk 0:01:17] } 28... Rd2 { [%clk 0:01:58] } 29. a4 { [%clk 0:01:14] } 29... Rxe2 { [%clk 0:01:54] } 30. Bxe2 { [%clk 0:01:10] } 30... Qxa4 { [%clk 0:01:37] } 31. Qd5 { [%clk 0:01:03] } 31... Qc6 { [%clk 0:01:31] } 32. Qb3 { [%clk 0:00:57] } 32... Rc8 { [%clk 0:01:29] } 33. c4 { [%clk 0:00:53] } 33... h6 { [%clk 0:01:28] } 34. g3 { [%clk 0:00:51] } 34... Bg5 { [%clk 0:01:23] } 35. Rd1 { [%clk 0:00:38] } 35... e4 { [%clk 0:01:20] } 36. Rd5 { [%clk 0:00:31] } 36... Bf6 { [%clk 0:01:07] } 37. Rb5 { [%clk 0:00:29] } 37... Rc7 { [%clk 0:01:05] } 38. Rb4 { [%clk 0:00:23] } 38... e3 { [%clk 0:01:00] } 39. fxe3 { [%clk 0:00:21] } 39... Bg5 { [%clk 0:01:00] } 40. Ra4 { [%clk 0:00:18] } 40... Rc8 { [%clk 0:00:57] } 41. Kf2 { [%clk 0:00:14] } 41... Qf6+ { [%clk 0:00:54] } 42. Bf3 { [%clk 0:00:13] } 42... Re8 { [%clk 0:00:53] } 43. e4 { [%clk 0:00:12] } 43... Qc6 { [%clk 0:00:49] } 44. Qb5 { [%clk 0:00:10] } 44... Qc8 { [%clk 0:00:45] } 45. Ra3 { [%clk 0:00:08] } 45... Qd8 { [%clk 0:00:43] } 46. Ra2 { [%clk 0:00:05] } 46... Qd4+ { [%clk 0:00:40] } 47. Kg2 { [%clk 0:00:04] } 47... b6 { [%clk 0:00:39] } 48. Qxe8+ { [%clk 0:00:03] } 48... Kh7 { [%clk 0:00:38] } 49. Re2 { [%clk 0:00:02] } 49... Bf6 { [%clk 0:00:34] } 50. e5 { [%clk 0:00:02] } 50... Bg5 { [%clk 0:00:29] } 51. Be4+ { [%clk 0:00:02] } 51... g6 { [%clk 0:00:26] } 52. Qxg6+ { [%clk 0:00:02] } 52... Kh8 { [%clk 0:00:24] } 53. Qh7# { [%clk 0:00:02] } 1-0
