[Event "Rated Blitz game"]
[Site "https://lichess.org/qjBZTJTd"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "Alfashaxmatist"]
[Result "0-1"]
[UTCDate "2018.10.28"]
[UTCTime "18:17:52"]
[WhiteElo "1167"]
[BlackElo "1273"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:57] } 6. cxd5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:49] } 8. Ne5 { [%clk 0:02:51] } 8... Bxe2 { [%clk 0:02:45] } 9. Qxe2 { [%clk 0:02:49] } 9... Nxd4 { [%clk 0:02:45] } 10. Qd3 { [%clk 0:02:34] } 10... Ne6 { [%clk 0:02:39] } 11. Qf3 { [%clk 0:02:28] } 11... Nf6 { [%clk 0:02:37] } 12. Bg5 { [%clk 0:02:26] } 12... Be7 { [%clk 0:02:37] } 13. Nc3 { [%clk 0:02:24] } 13... d4 { [%clk 0:02:32] } 14. Bxf6 { [%clk 0:02:14] } 14... Bxf6 { [%clk 0:02:29] } 15. Nd5 { [%clk 0:02:11] } 15... Bxe5 { [%clk 0:00:56] } 16. O-O-O { [%clk 0:02:05] } 16... O-O { [%clk 0:00:34] } 17. Nc3 { [%clk 0:02:04] } 17... Rc8 { [%clk 0:00:32] } 18. Rhe1 { [%clk 0:01:51] } 18... Bf4+ { [%clk 0:00:32] } 19. Kb1 { [%clk 0:01:48] } 19... Qf6 { [%clk 0:00:30] } 20. Ne4 { [%clk 0:01:42] } 20... Qf5 { [%clk 0:00:24] } 21. g3 { [%clk 0:01:37] } 21... Bg5 { [%clk 0:00:21] } 22. g4 { [%clk 0:01:34] } 22... Qxf3 { [%clk 0:00:21] } 23. Nd6 { [%clk 0:01:32] } 23... Rcd8 { [%clk 0:00:20] } 24. Nxb7 { [%clk 0:01:33] } 24... Rd7 { [%clk 0:00:20] } 25. Na5 { [%clk 0:01:23] } 25... Rfd8 { [%clk 0:00:21] } 26. Nb3 { [%clk 0:01:24] } 26... d3 { [%clk 0:00:21] } 27. Rf1 { [%clk 0:01:03] } 27... Qxg4 { [%clk 0:00:18] } 28. Rg1 { [%clk 0:01:02] } 28... Qf3 { [%clk 0:00:17] } 29. Rxg5 { [%clk 0:00:59] } 29... Nxg5 { [%clk 0:00:17] } 30. Nc5 { [%clk 0:00:58] } 30... d2 { [%clk 0:00:17] } 31. Nxd7 { [%clk 0:00:57] } 31... Qxd1# { [%clk 0:00:14] } 0-1
