[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/FvY9brll"]
[Date "2022.01.01"]
[White "YassineB52"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:23:48"]
[WhiteElo "1837"]
[BlackElo "2007"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Ne2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. f4 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:30] } 8. d3 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:30] } 9. fxe5 { [%clk 0:00:27] } 9... Nxe5 { [%clk 0:00:30] } 10. Nec3 { [%clk 0:00:27] } 10... Ned7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:26] } 12... Nfd7 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:26] } 14... Na6 { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:26] } 15... Nc7 { [%clk 0:00:24] } 16. e6 { [%clk 0:00:26] } 16... Nxe6 { [%clk 0:00:24] } 17. Ne2 { [%clk 0:00:24] } 17... Nf6 { [%clk 0:00:24] } 18. Bg5 { [%clk 0:00:23] } 18... Nxg5 { [%clk 0:00:23] } 19. Nf4 { [%clk 0:00:22] } 19... Ne6 { [%clk 0:00:23] } 20. Nxe6 { [%clk 0:00:20] } 20... Bxe6 { [%clk 0:00:23] } 21. Qf3 { [%clk 0:00:19] } 21... Qd7 { [%clk 0:00:22] } 22. Qf2 { [%clk 0:00:19] } 22... Bh3 { [%clk 0:00:21] } 23. Re3 { [%clk 0:00:19] } 23... Bxg2 { [%clk 0:00:21] } 24. Qxg2 { [%clk 0:00:17] } 24... Rxe3 { [%clk 0:00:20] } 25. Nc4 { [%clk 0:00:17] } 25... dxc4 { [%clk 0:00:18] } 26. dxc4 { [%clk 0:00:17] } 26... Rae8 { [%clk 0:00:18] } 27. Rf1 { [%clk 0:00:17] } 27... Re2 { [%clk 0:00:17] } 28. h3 { [%clk 0:00:16] } 28... Rxg2+ { [%clk 0:00:16] } 29. Kxg2 { [%clk 0:00:16] } 29... Qd2+ { [%clk 0:00:15] } 30. Rf2 { [%clk 0:00:16] } 30... Re2 { [%clk 0:00:15] } 31. Rxe2 { [%clk 0:00:16] } 31... Qxe2+ { [%clk 0:00:15] } 32. Kg1 { [%clk 0:00:16] } 32... Qxc2 { [%clk 0:00:14] } 33. g4 { [%clk 0:00:15] } 33... Qxb2 { [%clk 0:00:14] } 34. h4 { [%clk 0:00:15] } 34... Qxa2 { [%clk 0:00:12] } 35. g5 { [%clk 0:00:15] } 35... Ng4 { [%clk 0:00:12] } 36. c5 { [%clk 0:00:15] } 36... Qf2+ { [%clk 0:00:11] } 37. Kh1 { [%clk 0:00:15] } 37... Qh2# { [%clk 0:00:10] } 0-1
