[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6K1lwmC6"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "izackis"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:52:25"]
[WhiteElo "1802"]
[BlackElo "1636"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:28] } 5... cxd5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:27] } 7... Ngf6 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:28] } 10. c4 { [%clk 0:00:27] } 10... Ne4 { [%clk 0:00:27] } 11. cxd5 { [%clk 0:00:26] } 11... exd5 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:25] } 12... dxe4 { [%clk 0:00:27] } 13. Nd2 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:26] } 14. Nxe4 { [%clk 0:00:24] } 14... Nxe4 { [%clk 0:00:26] } 15. Bxe4 { [%clk 0:00:24] } 15... Rb8 { [%clk 0:00:25] } 16. Bg2 { [%clk 0:00:24] } 16... b6 { [%clk 0:00:24] } 17. Bf4 { [%clk 0:00:24] } 17... Bb7 { [%clk 0:00:24] } 18. Bxb8 { [%clk 0:00:23] } 18... Qxb8 { [%clk 0:00:24] } 19. Bxb7 { [%clk 0:00:22] } 19... Qxb7 { [%clk 0:00:23] } 20. Qd3 { [%clk 0:00:21] } 20... h5 { [%clk 0:00:22] } 21. f4 { [%clk 0:00:21] } 21... h4 { [%clk 0:00:21] } 22. Rfe1 { [%clk 0:00:20] } 22... h3 { [%clk 0:00:21] } 23. Qe2 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:19] } 24. Qf1 { [%clk 0:00:17] } 24... Rd8 { [%clk 0:00:14] } 25. Qxh3 { [%clk 0:00:16] } 25... Bb4 { [%clk 0:00:12] } 26. Re4 { [%clk 0:00:15] } 26... Qxe4 { [%clk 0:00:10] } 27. Qg4 { [%clk 0:00:11] } 27... Qxd4+ { [%clk 0:00:10] } 28. Kg2 { [%clk 0:00:10] } 28... Qd2+ { [%clk 0:00:08] } 29. Kh3 { [%clk 0:00:10] } 29... Be7 { [%clk 0:00:07] } 30. Qf5 { [%clk 0:00:09] } 30... Rd6 { [%clk 0:00:06] } 31. Qg4 { [%clk 0:00:09] } 31... Rh6+ { [%clk 0:00:06] } 32. Qh4 { [%clk 0:00:07] } 32... Bxh4 { [%clk 0:00:05] } 33. gxh4 { [%clk 0:00:06] } 33... Qf2 { [%clk 0:00:05] } 34. Kg4 { [%clk 0:00:06] } 34... Rg6+ { [%clk 0:00:04] } 35. Kf5 { [%clk 0:00:06] } 35... Qd4 { [%clk 0:00:03] } 36. Re1 { [%clk 0:00:05] } 36... Qc5+ { [%clk 0:00:03] } 37. Re5 { [%clk 0:00:05] } 37... Qc6 { [%clk 0:00:02] } 38. Re8+ { [%clk 0:00:03] } 38... Kh7 { [%clk 0:00:02] } 39. Re5 { [%clk 0:00:03] } 39... Qf6+ { [%clk 0:00:01] } 40. Ke4 { [%clk 0:00:02] } 40... Qc6+ { [%clk 0:00:01] } 41. Rd5 { [%clk 0:00:01] } 41... Qc2+ { [%clk 0:00:01] } 42. Ke5 { [%clk 0:00:01] } 1-0
