[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/FzP2xuqd"]
[Date "2019.11.11"]
[White "GMstark"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "17:12:56"]
[WhiteElo "2215"]
[BlackElo "1742"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:28] } 3... Bf5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:28] } 4... Nfd7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:28] } 5... Nb6 { [%clk 0:00:59] } 6. Ne2 { [%clk 0:00:28] } 6... Bg6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:28] } 7... e6 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:58] } 9. c5 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:57] } 10. cxb6 { [%clk 0:00:26] } 10... cxb6 { [%clk 0:00:57] } 11. Nbc3 { [%clk 0:00:26] } 11... b5 { [%clk 0:00:57] } 12. f4 { [%clk 0:00:26] } 12... b4 { [%clk 0:00:57] } 13. Na4 { [%clk 0:00:24] } 13... Bf5 { [%clk 0:00:56] } 14. h3 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:56] } 15. g4 { [%clk 0:00:22] } 15... Be4 { [%clk 0:00:55] } 16. Bxe4 { [%clk 0:00:21] } 16... dxe4 { [%clk 0:00:55] } 17. Nc5 { [%clk 0:00:20] } 17... f6 { [%clk 0:00:55] } 18. Nxe4 { [%clk 0:00:19] } 18... fxe5 { [%clk 0:00:54] } 19. dxe5 { [%clk 0:00:19] } 19... Qxd1 { [%clk 0:00:48] } 20. Rxd1 { [%clk 0:00:19] } 20... Rad8 { [%clk 0:00:48] } 21. Be3 { [%clk 0:00:18] } 21... Rxd1+ { [%clk 0:00:46] } 22. Rxd1 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:45] } 23. Rxd8+ { [%clk 0:00:17] } 23... Nxd8 { [%clk 0:00:45] } 24. Nd4 { [%clk 0:00:16] } 24... Nc6 { [%clk 0:00:44] } 25. Nxe6 { [%clk 0:00:15] } 25... Kf7 { [%clk 0:00:42] } 26. Nd4 { [%clk 0:00:15] } 26... Nxd4 { [%clk 0:00:41] } 27. Bxd4 { [%clk 0:00:15] } 27... Ke6 { [%clk 0:00:41] } 28. Nd6 { [%clk 0:00:14] } 28... Bxd6 { [%clk 0:00:40] } 29. exd6 { [%clk 0:00:14] } 29... Kxd6 { [%clk 0:00:40] } 30. Bxg7 { [%clk 0:00:14] } 30... Kc5 { [%clk 0:00:39] } 31. a3 { [%clk 0:00:14] } 31... a5 { [%clk 0:00:39] } 32. axb4+ { [%clk 0:00:13] } 32... axb4 { [%clk 0:00:39] } 33. f5 { [%clk 0:00:12] } 33... Kc4 { [%clk 0:00:39] } 34. f6 { [%clk 0:00:11] } 34... Kd5 { [%clk 0:00:38] } 35. f7 { [%clk 0:00:11] } 35... Ke6 { [%clk 0:00:38] } 36. f8=Q { [%clk 0:00:11] } 36... Kd5 { [%clk 0:00:38] } 37. Qxb4 { [%clk 0:00:11] } 37... Ke6 { [%clk 0:00:36] } 38. Qxb7 { [%clk 0:00:10] } 38... h6 { [%clk 0:00:35] } 39. Bh8 { [%clk 0:00:09] } 39... h5 { [%clk 0:00:34] } 40. Qh7 { [%clk 0:00:09] } 40... hxg4 { [%clk 0:00:34] } 41. Qh4 { [%clk 0:00:09] } 41... Kf5 { [%clk 0:00:33] } 42. Qxg4# { [%clk 0:00:09] } 1-0
