[Event "Rated Bullet game"]
[Site "https://lichess.org/QuurXLst"]
[Date "2021.01.13"]
[White "ncsuchess1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.13"]
[UTCTime "02:44:30"]
[WhiteElo "2015"]
[BlackElo "1880"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Ngf3 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:57] } 5... dxe4 { [%clk 0:00:59] } 6. dxe4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:58] } 10. e5 { [%clk 0:00:55] } 10... f5 { [%clk 0:00:58] } 11. exf6 { [%clk 0:00:53] } 11... Nxf6 { [%clk 0:00:58] } 12. c3 { [%clk 0:00:52] } 12... Bd6 { [%clk 0:00:57] } 13. Nc4 { [%clk 0:00:49] } 13... e5 { [%clk 0:00:56] } 14. Qxd6 { [%clk 0:00:47] } 14... Qxd6 { [%clk 0:00:55] } 15. Nxd6 { [%clk 0:00:47] } 15... Bg4 { [%clk 0:00:54] } 16. Nxb7 { [%clk 0:00:46] } 16... Rab8 { [%clk 0:00:50] } 17. Nxc5 { [%clk 0:00:45] } 17... Rfd8 { [%clk 0:00:49] } 18. b4 { [%clk 0:00:40] } 18... e4 { [%clk 0:00:48] } 19. Nd2 { [%clk 0:00:35] } 19... Re8 { [%clk 0:00:42] } 20. Ndxe4 { [%clk 0:00:33] } 20... Nxe4 { [%clk 0:00:42] } 21. Bxe4 { [%clk 0:00:32] } 21... Ne5 { [%clk 0:00:40] } 22. Bf4 { [%clk 0:00:31] } 22... Nf3+ { [%clk 0:00:38] } 23. Bxf3 { [%clk 0:00:30] } 23... Bxf3 { [%clk 0:00:38] } 24. Bxb8 { [%clk 0:00:30] } 24... Rxb8 { [%clk 0:00:38] } 25. Re3 { [%clk 0:00:28] } 25... Bg4 { [%clk 0:00:37] } 26. Rae1 { [%clk 0:00:28] } 26... Bh3 { [%clk 0:00:35] } 27. Re8+ { [%clk 0:00:27] } 27... Rxe8 { [%clk 0:00:35] } 28. Rxe8+ { [%clk 0:00:27] } 28... Kf7 { [%clk 0:00:35] } 29. Ra8 { [%clk 0:00:27] } 29... a6 { [%clk 0:00:29] } 30. Rxa6 { [%clk 0:00:26] } 30... Bf5 { [%clk 0:00:28] } 31. a4 { [%clk 0:00:22] } 31... Bc2 { [%clk 0:00:27] } 32. a5 { [%clk 0:00:20] } 32... Ba4 { [%clk 0:00:26] } 33. Rb6 { [%clk 0:00:20] } 33... Bb5 { [%clk 0:00:26] } 34. Rxb5 { [%clk 0:00:19] } 34... Kg6 { [%clk 0:00:26] } 35. Rb6+ { [%clk 0:00:19] } 1-0
