[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pgxL9nY2"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "DELTAFORCE3"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:11:32"]
[WhiteElo "1908"]
[BlackElo "1781"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:28] } 6. Bxf3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:30] } 9... exf3 { [%clk 0:00:26] } 10. dxc6 { [%clk 0:00:30] } 10... bxc6 { [%clk 0:00:26] } 11. Qxf3 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:24] } 13. Qxc6 { [%clk 0:00:27] } 13... Rc8 { [%clk 0:00:23] } 14. Qf3 { [%clk 0:00:27] } 14... Nb6 { [%clk 0:00:22] } 15. e4 { [%clk 0:00:26] } 15... Nc4 { [%clk 0:00:20] } 16. Be3 { [%clk 0:00:25] } 16... Nxe3 { [%clk 0:00:19] } 17. fxe3 { [%clk 0:00:25] } 17... Bb4 { [%clk 0:00:17] } 18. e5 { [%clk 0:00:24] } 18... Bxc3 { [%clk 0:00:16] } 19. exf6 { [%clk 0:00:23] } 19... Bxb2 { [%clk 0:00:15] } 20. Qg4 { [%clk 0:00:21] } 20... g6 { [%clk 0:00:13] } 21. Qh4 { [%clk 0:00:18] } 21... Bxa1 { [%clk 0:00:10] } 22. Qh6 { [%clk 0:00:18] } 22... Qxf6 { [%clk 0:00:06] } 23. Rxf6 { [%clk 0:00:18] } 23... Rc1+ { [%clk 0:00:06] } 24. Kh2 { [%clk 0:00:16] } 24... Re8 { [%clk 0:00:05] } 25. Ra6 { [%clk 0:00:14] } 25... Rc7 { [%clk 0:00:04] } 26. Qg5 { [%clk 0:00:12] } 26... Rce7 { [%clk 0:00:03] } 27. Qa5 { [%clk 0:00:12] } 27... Bc3 { [%clk 0:00:02] } 28. Qxc3 { [%clk 0:00:11] } 28... Re4 { [%clk 0:00:01] } 29. Qc4 { [%clk 0:00:10] } 29... Rxe3 { [%clk 0:00:00] } 30. Rxa7 { [%clk 0:00:09] } 30... Re2 { [%clk 0:00:00] } 31. Rxf7 { [%clk 0:00:09] } 31... Rf2 { [%clk 0:00:00] } 32. Rxf2+ { [%clk 0:00:08] } 1-0
