[Event "Rated Chess960 game"]
[Site "https://lichess.org/uds97rAF"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "braverpawn"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "15:44:40"]
[WhiteElo "1764"]
[BlackElo "1478"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkqbrn/pppppppp/8/8/8/8/PPPPPPPP/RNBKQBRN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Nf2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. Qd2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Ng6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... Nf8 { [%clk 0:00:28] } 9. exd5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:28] } 10... Nb4 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:28] } 11... Nxc2 { [%clk 0:00:23] } 12. Qxc2 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:21] } 13. a3 { [%clk 0:00:28] } 13... Qxe1+ { [%clk 0:00:19] } 14. Bf1 { [%clk 0:00:26] } 14... Bc5 { [%clk 0:00:17] } 15. Nxd5 { [%clk 0:00:25] } 15... Qxf2+ { [%clk 0:00:11] } 16. Qxf2 { [%clk 0:00:25] } 16... Bxf2+ { [%clk 0:00:10] } 17. Kxf2 { [%clk 0:00:25] } 17... Be6 { [%clk 0:00:09] } 18. Ne3 { [%clk 0:00:22] } 18... O-O-O { [%clk 0:00:08] } 19. b4 { [%clk 0:00:22] } 19... f5 { [%clk 0:00:07] } 20. Bb2 { [%clk 0:00:21] } 20... g6 { [%clk 0:00:07] } 21. Be2 { [%clk 0:00:19] } 21... Bd5 { [%clk 0:00:07] } 22. Bf3 { [%clk 0:00:19] } 22... Bxf3 { [%clk 0:00:05] } 23. Kxf3 { [%clk 0:00:19] } 23... Rxd3 { [%clk 0:00:04] } 24. Re1 { [%clk 0:00:19] } 24... Nd7 { [%clk 0:00:04] } 25. Be5 { [%clk 0:00:19] } 25... Rd8 { [%clk 0:00:04] } 26. Bc3 { [%clk 0:00:17] } 26... Nb6 { [%clk 0:00:02] } 27. Be5 { [%clk 0:00:17] } 27... Nd5 { [%clk 0:00:02] } 28. Re2 { [%clk 0:00:16] } 28... Nxe3 { [%clk 0:00:01] } 29. Rxe3 { [%clk 0:00:16] } 29... Rxe3+ { [%clk 0:00:01] } 30. Kxe3 { [%clk 0:00:16] } 30... Re8 { [%clk 0:00:00] } 31. Kd3 { [%clk 0:00:15] } 31... Kd7 { [%clk 0:00:00] } 32. Kd4 { [%clk 0:00:14] } 32... b5 { [%clk 0:00:00] } 33. Bxc7 { [%clk 0:00:14] } 33... a6 { [%clk 0:00:00] } 34. Kc5 { [%clk 0:00:14] } 1-0
