[Event "Rated Blitz game"]
[Site "https://lichess.org/Ny7dIrEM"]
[Date "2020.02.27"]
[White "gient"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "15:29:54"]
[WhiteElo "1673"]
[BlackElo "1683"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:56] } 2... e5 { [%clk 0:02:59] } 3. b4 { [%clk 0:02:50] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:48] } 4... Nxb4 { [%clk 0:02:57] } 5. Ba3 { [%clk 0:02:45] } 5... Qa5 { [%clk 0:02:54] } 6. Bxb4 { [%clk 0:02:43] } 6... Qxb4+ { [%clk 0:02:52] } 7. Qd2 { [%clk 0:02:42] } 7... Qb2 { [%clk 0:02:50] } 8. Qc3 { [%clk 0:02:38] } 8... Qc1# { [%clk 0:02:48] } 0-1
