[Event "Rated Blitz game"]
[Site "https://lichess.org/w75Y1ZVU"]
[Date "2019.01.16"]
[White "Matthew761"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "02:49:39"]
[WhiteElo "1373"]
[BlackElo "1326"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:57] } 5. Bg3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:53] } 6... Re8 { [%clk 0:02:52] } 7. Nd2 { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:51] } 8. Ngf3 { [%clk 0:02:49] } 8... e5 { [%clk 0:02:45] } 9. Bb5 { [%clk 0:02:24] } 9... Bd7 { [%clk 0:02:40] } 10. Bxc6 { [%clk 0:02:23] } 10... Bxc6 { [%clk 0:02:39] } 11. Qe2 { [%clk 0:02:16] } 11... exd4 { [%clk 0:02:35] } 12. Nxd4 { [%clk 0:02:11] } 12... Bxg3 { [%clk 0:02:29] } 13. hxg3 { [%clk 0:02:11] } 13... Ng4 { [%clk 0:02:27] } 14. Qxg4 { [%clk 0:02:02] } 14... Qe7 { [%clk 0:02:23] } 15. O-O-O { [%clk 0:01:57] } 15... Qc5 { [%clk 0:02:19] } 16. Nxc6 { [%clk 0:01:53] } 16... Qxc6 { [%clk 0:02:19] } 17. Qh4 { [%clk 0:01:47] } 17... h6 { [%clk 0:02:14] } 18. g4 { [%clk 0:01:44] } 18... Re6 { [%clk 0:02:10] } 19. g5 { [%clk 0:01:41] } 19... Qb5 { [%clk 0:02:05] } 20. gxh6 { [%clk 0:01:34] } 20... gxh6 { [%clk 0:02:01] } 21. Qg3+ { [%clk 0:01:29] } 21... Kf8 { [%clk 0:01:59] } 22. Rh5 { [%clk 0:01:20] } 22... Rb6 { [%clk 0:01:56] } 23. b4 { [%clk 0:01:12] } 23... a5 { [%clk 0:01:53] } 24. Qxc7 { [%clk 0:00:59] } 24... axb4 { [%clk 0:01:50] } 25. Rf5 { [%clk 0:00:55] } 25... Qe8 { [%clk 0:01:41] } 26. Qc5+ { [%clk 0:00:51] } 26... Qe7 { [%clk 0:01:27] } 27. Qxb6 { [%clk 0:00:49] } 27... bxc3 { [%clk 0:01:27] } 28. Qxh6+ { [%clk 0:00:40] } 28... Kg8 { [%clk 0:01:17] } 29. Rg5+ { [%clk 0:00:36] } 29... Qxg5 { [%clk 0:01:14] } 30. Qxg5+ { [%clk 0:00:36] } 30... Kf8 { [%clk 0:01:14] } 31. Nb1 { [%clk 0:00:34] } 31... Rxa2 { [%clk 0:01:11] } 32. Nxc3 { [%clk 0:00:32] } 32... Ra1+ { [%clk 0:01:10] } 33. Kc2 { [%clk 0:00:30] } 33... Rxd1 { [%clk 0:01:09] } 34. Kxd1 { [%clk 0:00:30] } 34... b6 { [%clk 0:01:05] } 35. Qxd5 { [%clk 0:00:29] } 35... Ke7 { [%clk 0:01:03] } 36. Qb5 { [%clk 0:00:28] } 36... Kd6 { [%clk 0:01:02] } 37. Qxb6+ { [%clk 0:00:27] } 37... Ke5 { [%clk 0:01:00] } 38. Qd4+ { [%clk 0:00:26] } 38... Kf5 { [%clk 0:00:58] } 39. f3 { [%clk 0:00:24] } 39... Ke6 { [%clk 0:00:57] } 40. g4 { [%clk 0:00:23] } 40... Ke7 { [%clk 0:00:56] } 41. f4 { [%clk 0:00:23] } 41... Ke6 { [%clk 0:00:54] } 42. f5+ { [%clk 0:00:22] } 42... Ke7 { [%clk 0:00:53] } 43. Qe4+ { [%clk 0:00:21] } 43... Kf6 { [%clk 0:00:52] } 44. Qf4 { [%clk 0:00:19] } 44... Ke7 { [%clk 0:00:50] } 45. g5 { [%clk 0:00:18] } 45... Kf8 { [%clk 0:00:49] } 46. g6 { [%clk 0:00:17] } 46... fxg6 { [%clk 0:00:47] } 47. fxg6+ { [%clk 0:00:17] } 47... Kg7 { [%clk 0:00:46] } 48. Qg5 { [%clk 0:00:16] } 48... Kh8 { [%clk 0:00:45] } 49. Nd5 { [%clk 0:00:15] } 49... Kg7 { [%clk 0:00:45] } 50. Qf6+ { [%clk 0:00:13] } 50... Kh6 { [%clk 0:00:43] } 51. Ne7 { [%clk 0:00:08] } 51... Kh5 { [%clk 0:00:42] } 52. g7 { [%clk 0:00:08] } 52... Kg4 { [%clk 0:00:42] } 53. g8=Q+ { [%clk 0:00:06] } 53... Kh5 { [%clk 0:00:40] } 54. Qfh8# { [%clk 0:00:05] } 1-0
