[Event "Rated Blitz game"]
[Site "https://lichess.org/wYjpEUPN"]
[Date "2022.04.24"]
[White "Ural777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.24"]
[UTCTime "07:47:01"]
[WhiteElo "2114"]
[BlackElo "2113"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:53] } 6. exd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:53] } 7. Qxd5 { [%clk 0:02:53] } 7... Qxd5 { [%clk 0:02:51] } 8. Nxd5 { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:46] } 9. Nf3 { [%clk 0:02:42] } 9... Be6 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:36] } 10... Ne7 { [%clk 0:02:43] } 11. Nxe7 { [%clk 0:02:34] } 11... Bxc4 { [%clk 0:02:40] } 12. Nf5 { [%clk 0:02:26] } 12... Bxf1 { [%clk 0:02:38] } 13. Nxd6+ { [%clk 0:02:25] } 13... Kd7 { [%clk 0:02:36] } 14. Nxf7 { [%clk 0:02:20] } 14... Rf8 { [%clk 0:02:35] } 15. N7e5+ { [%clk 0:02:17] } 15... Ke6 { [%clk 0:02:33] } 16. Kxf1 { [%clk 0:02:15] } 16... Nc6 { [%clk 0:02:31] } 17. Nxc6 { [%clk 0:02:09] } 17... bxc6 { [%clk 0:02:31] } 18. Bd2 { [%clk 0:02:07] } 18... Rad8 { [%clk 0:02:27] } 19. Re1+ { [%clk 0:02:05] } 19... Kd5 { [%clk 0:02:25] } 20. Bc3 { [%clk 0:01:51] } 20... g6 { [%clk 0:02:18] } 21. a3 { [%clk 0:01:49] } 21... a6 { [%clk 0:02:17] } 22. Re7 { [%clk 0:01:48] } 22... h5 { [%clk 0:02:14] } 23. h4 { [%clk 0:01:43] } 23... Kc4 { [%clk 0:02:08] } 24. Ne5+ { [%clk 0:01:41] } 24... Kb3 { [%clk 0:01:59] } 25. Nxc6 { [%clk 0:01:36] } 25... Rd1+ { [%clk 0:01:58] } 26. Ke2 { [%clk 0:01:34] } 26... Rg1 { [%clk 0:01:54] } 27. g3 { [%clk 0:01:31] } 27... Rg2 { [%clk 0:01:52] } 28. Rb7+ { [%clk 0:01:25] } 28... Kc4 { [%clk 0:01:47] } 29. Ne5+ { [%clk 0:01:16] } 29... Kd5 { [%clk 0:01:42] } 30. Nf3 { [%clk 0:01:11] } 30... Ke4 { [%clk 0:01:34] } 31. Re7+ { [%clk 0:01:06] } 31... Kd5 { [%clk 0:01:33] } 32. Kf1 { [%clk 0:01:03] } 32... Rxf3 { [%clk 0:01:21] } 33. Kxg2 { [%clk 0:01:00] } 33... Rd3 { [%clk 0:01:20] } 34. Re5+ { [%clk 0:00:58] } 34... Kd6 { [%clk 0:01:18] } 35. Rg5 { [%clk 0:00:57] } 35... Rxc3 { [%clk 0:01:13] } 36. Rxg6+ { [%clk 0:00:55] } 36... Kc5 { [%clk 0:01:09] } 37. bxc3 { [%clk 0:00:53] } 1-0
