[Event "Rated Bullet game"]
[Site "https://lichess.org/9SbW2YHw"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "KEPOMPONG"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "04:10:24"]
[WhiteElo "1745"]
[BlackElo "1774"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:52] } 12... Bxe2 { [%clk 0:00:50] } 13. Qxe2 { [%clk 0:00:52] } 13... Bf8 { [%clk 0:00:49] } 14. Nxc6 { [%clk 0:00:51] } 14... bxc6 { [%clk 0:00:48] } 15. Qf3 { [%clk 0:00:51] } 15... Rb8 { [%clk 0:00:45] } 16. Bg5 { [%clk 0:00:50] } 16... Be7 { [%clk 0:00:42] } 17. b3 { [%clk 0:00:48] } 17... h6 { [%clk 0:00:40] } 18. Bd2 { [%clk 0:00:46] } 18... Qd7 { [%clk 0:00:37] } 19. Ne2 { [%clk 0:00:45] } 19... Bd6 { [%clk 0:00:36] } 20. Ng3 { [%clk 0:00:44] } 20... Bxg3 { [%clk 0:00:34] } 21. Qxg3 { [%clk 0:00:44] } 21... Ne4 { [%clk 0:00:33] } 22. Be3 { [%clk 0:00:41] } 22... Nxg3 { [%clk 0:00:32] } 23. fxg3 { [%clk 0:00:41] } 23... Qf5 { [%clk 0:00:26] } 24. Rf1 { [%clk 0:00:40] } 24... Qxc2 { [%clk 0:00:25] } 25. Rf2 { [%clk 0:00:39] } 25... Qd3 { [%clk 0:00:22] } 26. Rf3 { [%clk 0:00:38] } 26... Rxe3 { [%clk 0:00:21] } 27. Raf1 { [%clk 0:00:37] } 27... Rxf3 { [%clk 0:00:20] } 28. Rxf3 { [%clk 0:00:37] } 28... Qxd4+ { [%clk 0:00:19] } 29. Kh2 { [%clk 0:00:36] } 29... Re8 { [%clk 0:00:19] } 30. Rf1 { [%clk 0:00:35] } 30... Re2 { [%clk 0:00:17] } 31. Rh1 { [%clk 0:00:35] } 31... Qf2 { [%clk 0:00:15] } 32. Rg1 { [%clk 0:00:33] } 32... Rxa2 { [%clk 0:00:15] } 33. h4 { [%clk 0:00:31] } 33... Rb2 { [%clk 0:00:14] } 34. b4 { [%clk 0:00:30] } 34... Rxb4 { [%clk 0:00:13] } 35. g4 { [%clk 0:00:30] } 35... Qxh4# { [%clk 0:00:11] } 0-1
