[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/b8lMDKhE"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "Mda1975"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "11:53:42"]
[WhiteElo "2094"]
[BlackElo "2180"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... f5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. h4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:55] } 7. Bxd6 { [%clk 0:02:56] } 7... Qxd6 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:56] } 8... exd5 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:50] } 10. Bd3 { [%clk 0:02:54] } 10... Ne4 { [%clk 0:02:48] } 11. Ne5 { [%clk 0:02:50] } 11... Nd7 { [%clk 0:02:47] } 12. f4 { [%clk 0:02:48] } 12... Nxe5 { [%clk 0:02:41] } 13. fxe5 { [%clk 0:02:48] } 13... Qg6 { [%clk 0:02:39] } 14. Qf3 { [%clk 0:02:45] } 14... Be6 { [%clk 0:02:28] } 15. Ne2 { [%clk 0:02:39] } 15... Qe8 { [%clk 0:02:19] } 16. h5 { [%clk 0:02:38] } 16... Qe7 { [%clk 0:02:12] } 17. Nf4 { [%clk 0:02:35] } 17... Qb4+ { [%clk 0:02:07] } 18. Ke2 { [%clk 0:02:14] } 18... Qxb2+ { [%clk 0:02:00] } 19. Kf1 { [%clk 0:02:10] } 19... Qxa1+ { [%clk 0:01:55] } 20. Ke2 { [%clk 0:02:07] } 20... Qb2+ { [%clk 0:01:53] } 21. Kf1 { [%clk 0:02:06] } 21... Nd2+ { [%clk 0:01:51] } 22. Ke2 { [%clk 0:02:03] } 22... Nxf3+ { [%clk 0:01:50] } 23. Kxf3 { [%clk 0:02:02] } 23... Rae8 { [%clk 0:01:45] } 24. h6 { [%clk 0:02:01] } 24... g6 { [%clk 0:01:37] } 25. Rb1 { [%clk 0:02:00] } 25... Qxa2 { [%clk 0:01:29] } 26. Rxb7 { [%clk 0:01:58] } 26... Rf7 { [%clk 0:01:28] } 27. Rb1 { [%clk 0:01:45] } 27... a5 { [%clk 0:01:22] } 28. Nh3 { [%clk 0:01:44] } 28... Rc7 { [%clk 0:01:16] } 29. Ng5 { [%clk 0:01:42] } 29... Qa3 { [%clk 0:01:12] } 30. Nxe6 { [%clk 0:01:37] } 30... Rxe6 { [%clk 0:01:10] } 31. Be2 { [%clk 0:01:35] } 31... Re8 { [%clk 0:01:06] } 32. g4 { [%clk 0:01:33] } 32... a4 { [%clk 0:01:02] } 33. gxf5 { [%clk 0:01:32] } 33... gxf5 { [%clk 0:01:01] } 34. Rg1+ { [%clk 0:01:30] } 34... Kh8 { [%clk 0:00:59] } 35. Kf4 { [%clk 0:01:27] } 35... Qb2 { [%clk 0:00:54] } 36. Bh5 { [%clk 0:01:24] } 36... Rf8 { [%clk 0:00:50] } 37. Rg7 { [%clk 0:01:16] } 37... Rxg7 { [%clk 0:00:47] } 38. hxg7+ { [%clk 0:01:16] } 38... Kxg7 { [%clk 0:00:46] } 39. e4 { [%clk 0:01:14] } 39... Qh2+ { [%clk 0:00:45] } 40. Ke3 { [%clk 0:01:12] } 40... Qxh5 { [%clk 0:00:43] } 41. exf5 { [%clk 0:01:12] } 41... Qxf5 { [%clk 0:00:41] } 42. e6 { [%clk 0:01:11] } 42... Qxe6+ { [%clk 0:00:39] } 43. Kd3 { [%clk 0:01:10] } 43... Qe4+ { [%clk 0:00:36] } 44. Kc3 { [%clk 0:01:09] } 44... Qe1+ { [%clk 0:00:34] } 45. Kb2 { [%clk 0:01:07] } 45... Rf3 { [%clk 0:00:31] } 46. Kc2 { [%clk 0:01:05] } 46... Qe2+ { [%clk 0:00:30] } 0-1
