[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/YlQHfaB1"]
[Date "2019.07.15"]
[White "CherryChessClub2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "04:11:11"]
[WhiteElo "1670"]
[BlackElo "1708"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:58] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:57] } 5... Nd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:56] } 7. Qxd4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:54] } 10. Bxf6 { [%clk 0:00:54] } 10... gxf6 { [%clk 0:00:54] } 11. Qxf6 { [%clk 0:00:53] } 11... Qxf6 { [%clk 0:00:52] } 12. f3 { [%clk 0:00:51] } 12... Qh4+ { [%clk 0:00:51] } 13. g3 { [%clk 0:00:49] } 13... Qf6 { [%clk 0:00:49] } 14. Kf2 { [%clk 0:00:49] } 14... Bc5+ { [%clk 0:00:47] } 15. Kg2 { [%clk 0:00:48] } 15... Qd4 { [%clk 0:00:46] } 0-1
