[Event "Rated Blitz game"]
[Site "https://lichess.org/of9RMC32"]
[Date "2021.11.29"]
[White "slymnats"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.29"]
[UTCTime "03:28:06"]
[WhiteElo "2029"]
[BlackElo "2041"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:54] } 6... a5 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:57] } 8. c3 { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:56] } 9. d4 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:55] } 10. Ne5 { [%clk 0:02:49] } 10... Bf5 { [%clk 0:02:51] } 11. Nd2 { [%clk 0:02:48] } 11... Re8 { [%clk 0:02:48] } 12. Ndf3 { [%clk 0:02:47] } 12... Rc8 { [%clk 0:02:46] } 13. Nh4 { [%clk 0:02:40] } 13... Bg6 { [%clk 0:02:43] } 14. Nhxg6 { [%clk 0:02:38] } 14... fxg6 { [%clk 0:02:43] } 15. Bg4 { [%clk 0:02:34] } 15... Nxg4 { [%clk 0:02:40] } 16. Qxg4 { [%clk 0:02:34] } 16... cxd4 { [%clk 0:02:38] } 17. cxd4 { [%clk 0:02:33] } 17... Nxd4 { [%clk 0:02:37] } 18. Bd2 { [%clk 0:02:24] } 18... Bc5 { [%clk 0:02:33] } 19. Kh1 { [%clk 0:02:20] } 19... Nf5 { [%clk 0:02:32] } 20. Bc3 { [%clk 0:01:49] } 20... Ne3 { [%clk 0:02:30] } 21. Qg3 { [%clk 0:01:37] } 21... Nxf1 { [%clk 0:02:28] } 22. Rxf1 { [%clk 0:01:37] } 22... d4 { [%clk 0:02:24] } 23. Bd2 { [%clk 0:01:35] } 23... Qd5 { [%clk 0:02:18] } 24. Nd3 { [%clk 0:01:32] } 24... Bd6 { [%clk 0:02:15] } 25. h3 { [%clk 0:01:30] } 25... Rf8 { [%clk 0:02:12] } 26. Qg4 { [%clk 0:01:27] } 26... Rc7 { [%clk 0:02:10] } 27. Rf3 { [%clk 0:01:11] } 27... Rcf7 { [%clk 0:02:08] } 28. Kh2 { [%clk 0:01:03] } 28... Qxa2 { [%clk 0:02:07] } 29. h4 { [%clk 0:00:54] } 29... Qd5 { [%clk 0:01:57] } 30. Kg3 { [%clk 0:00:51] } 30... h6 { [%clk 0:01:45] } 31. Qh3 { [%clk 0:00:47] } 31... g5 { [%clk 0:01:43] } 32. hxg5 { [%clk 0:00:45] } 32... hxg5 { [%clk 0:01:42] } 33. Kf2 { [%clk 0:00:35] } 33... Bxf4 { [%clk 0:01:35] } 34. Bxf4 { [%clk 0:00:23] } 34... gxf4 { [%clk 0:01:35] } 35. Qg4 { [%clk 0:00:22] } 35... Qf5 { [%clk 0:01:31] } 36. Qh4 { [%clk 0:00:20] } 36... Re8 { [%clk 0:01:26] } 37. Rh3 { [%clk 0:00:19] } 37... Rf6 { [%clk 0:01:19] } 38. Qh8+ { [%clk 0:00:16] } 38... Kf7 { [%clk 0:01:18] } 39. Qh4 { [%clk 0:00:14] } 39... Qe4 { [%clk 0:01:13] } 40. Qg4 { [%clk 0:00:11] } 40... Rc6 { [%clk 0:01:04] } 41. Qf3 { [%clk 0:00:09] } 41... Rc2+ { [%clk 0:01:02] } 42. Kg1 { [%clk 0:00:08] } 42... Qe3+ { [%clk 0:00:56] } 43. Qxe3 { [%clk 0:00:07] } 43... fxe3 { [%clk 0:00:56] } 44. Rf3+ { [%clk 0:00:06] } 44... Ke6 { [%clk 0:00:53] } 45. Kh2 { [%clk 0:00:05] } 45... Kd5 { [%clk 0:00:52] } 46. Nf4+ { [%clk 0:00:04] } 46... Ke4 { [%clk 0:00:51] } 47. Nh3 { [%clk 0:00:02] } 47... e2 { [%clk 0:00:51] } 48. Rg3 { [%clk 0:00:01] } 48... e1=Q { [%clk 0:00:50] } 49. Rxg7 { [%clk 0:00:01] } 49... d3 { [%clk 0:00:43] } 50. Rg4+ { [%clk 0:00:01] } 50... Kd5 { [%clk 0:00:42] } 51. Rf4 { [%clk 0:00:01] } 51... d2 { [%clk 0:00:41] } 0-1
