[Event "Bullet Shield Arena"]
[Site "https://lichess.org/pKLRNVWq"]
[Date "2021.10.04"]
[White "X-AE-A12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:37:19"]
[WhiteElo "1863"]
[BlackElo "2095"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. b3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nd4 { [%clk 0:00:27] } 6... f5 { [%clk 0:00:28] } 7. Nxc6 { [%clk 0:00:27] } 7... bxc6 { [%clk 0:00:28] } 8. Bb2 { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:28] } 9. Bxf6 { [%clk 0:00:25] } 9... Qxf6 { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:24] } 10... Bb4 { [%clk 0:00:28] } 11. e3 { [%clk 0:00:24] } 11... Bxd2+ { [%clk 0:00:27] } 12. Qxd2 { [%clk 0:00:24] } 12... Qxa1+ { [%clk 0:00:27] } 13. Ke2 { [%clk 0:00:22] } 13... Qf6 { [%clk 0:00:27] } 14. c4 { [%clk 0:00:21] } 14... O-O { [%clk 0:00:27] } 15. f3 { [%clk 0:00:20] } 15... d5 { [%clk 0:00:26] } 16. g3 { [%clk 0:00:18] } 16... dxc4 { [%clk 0:00:25] } 17. Bg2 { [%clk 0:00:17] } 17... exf3+ { [%clk 0:00:25] } 18. Bxf3 { [%clk 0:00:16] } 18... cxb3 { [%clk 0:00:24] } 19. axb3 { [%clk 0:00:16] } 19... Ba6+ { [%clk 0:00:23] } 20. Kf2 { [%clk 0:00:15] } 20... Rad8 { [%clk 0:00:23] } 21. Qc2 { [%clk 0:00:14] } 21... Bd3 { [%clk 0:00:20] } 22. Qc3 { [%clk 0:00:13] } 22... Be4 { [%clk 0:00:19] } 23. Qxf6 { [%clk 0:00:12] } 23... Rxf6 { [%clk 0:00:18] } 24. Bxe4 { [%clk 0:00:12] } 24... fxe4+ { [%clk 0:00:18] } 25. Kg2 { [%clk 0:00:11] } 25... Rd2+ { [%clk 0:00:17] } 26. Kh3 { [%clk 0:00:11] } 26... Rf3 { [%clk 0:00:16] } 27. Kg4 { [%clk 0:00:09] } 27... Rxe3 { [%clk 0:00:15] } 28. Kf4 { [%clk 0:00:09] } 28... Rxb3 { [%clk 0:00:14] } 29. Kxe4 { [%clk 0:00:08] } 29... c5 { [%clk 0:00:14] } 30. Kf4 { [%clk 0:00:08] } 30... c4 { [%clk 0:00:13] } 31. Rc1 { [%clk 0:00:07] } 31... c3 { [%clk 0:00:12] } 32. Ke3 { [%clk 0:00:07] } 32... Rxh2 { [%clk 0:00:11] } 33. Rd1 { [%clk 0:00:06] } 33... Rd2 { [%clk 0:00:09] } 34. Rf1 { [%clk 0:00:05] } 34... Rbb2 { [%clk 0:00:08] } 35. Ra1 { [%clk 0:00:05] } 35... c2 { [%clk 0:00:07] } 36. Rxa7 { [%clk 0:00:04] } 36... Rd1 { [%clk 0:00:06] } 37. Ra8+ { [%clk 0:00:04] } 37... Kf7 { [%clk 0:00:04] } 38. Ra7+ { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:04] } 39. Ra6+ { [%clk 0:00:04] } 39... Kh5 { [%clk 0:00:03] } 40. Ra5+ { [%clk 0:00:04] } 40... g5 { [%clk 0:00:03] } 41. Ra4 { [%clk 0:00:04] } 41... c1=Q+ { [%clk 0:00:02] } 42. Ke4 { [%clk 0:00:02] } 42... Qd2 { [%clk 0:00:01] } 43. Kf5 { [%clk 0:00:02] } 43... Re1 { [%clk 0:00:01] } 44. g4+ { [%clk 0:00:02] } 44... Kh6 { [%clk 0:00:01] } 45. Kf6 { [%clk 0:00:01] } 1-0
