[Event "Daily Bullet Arena"]
[Site "https://lichess.org/vIcAS6Yf"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "ridiba_987"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "17:00:16"]
[WhiteElo "2084"]
[BlackElo "1166"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:57] } 4... f6 { [%clk 0:01:00] } 5. Bxc6+ { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:57] } 8... exd4 { [%clk 0:00:57] } 9. Ne2 { [%clk 0:00:56] } 9... c5 { [%clk 0:00:56] } 10. c3 { [%clk 0:00:55] } 10... dxc3 { [%clk 0:00:53] } 11. Nxc3 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:53] } 12. Nd5 { [%clk 0:00:54] } 12... Qc8 { [%clk 0:00:50] } 13. Bf4 { [%clk 0:00:52] } 13... g5 { [%clk 0:00:48] } 14. Bg3 { [%clk 0:00:51] } 14... Nh6 { [%clk 0:00:47] } 15. Nxf6+ { [%clk 0:00:49] } 15... Bxf6 { [%clk 0:00:46] } 16. Qxf6 { [%clk 0:00:49] } 16... Nf7 { [%clk 0:00:42] } 17. e5 { [%clk 0:00:47] } 17... dxe5 { [%clk 0:00:41] } 18. Rfe1 { [%clk 0:00:45] } 18... O-O { [%clk 0:00:35] } 19. Bxe5 { [%clk 0:00:41] } 19... h6 { [%clk 0:00:33] } 20. Qg7# { [%clk 0:00:39] } 1-0
