[Event "Rated Blitz game"]
[Site "https://lichess.org/RNmOowdD"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "fejdow"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "14:18:21"]
[WhiteElo "1683"]
[BlackElo "1705"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:54] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:51] } 6... Bb4 { [%clk 0:02:56] } 7. Qc2 { [%clk 0:02:48] } 7... O-O { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:47] } 8... Ne4 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:44] } 9... Nxc3 { [%clk 0:02:50] } 10. bxc3 { [%clk 0:02:43] } 10... Ba5 { [%clk 0:02:45] } 11. cxd5 { [%clk 0:02:42] } 11... exd5 { [%clk 0:02:43] } 12. c4 { [%clk 0:02:41] } 12... dxc4 { [%clk 0:02:39] } 13. Qxc4 { [%clk 0:02:41] } 13... Bb6 { [%clk 0:02:38] } 14. Qd3 { [%clk 0:02:39] } 14... Nb4 { [%clk 0:02:33] } 15. Qc3 { [%clk 0:02:36] } 15... Nd5 { [%clk 0:02:30] } 16. Qd3 { [%clk 0:02:31] } 16... Nxf4 { [%clk 0:02:24] } 17. exf4 { [%clk 0:02:31] } 17... Re8 { [%clk 0:02:21] } 18. Rfe1 { [%clk 0:02:29] } 18... Qd5 { [%clk 0:02:15] } 19. Rad1 { [%clk 0:02:25] } 19... Bxf3 { [%clk 0:02:13] } 20. Bxf3 { [%clk 0:02:22] } 20... Rxe1+ { [%clk 0:02:11] } 21. Rxe1 { [%clk 0:02:21] } 21... Qxa2 { [%clk 0:02:09] } 22. h3 { [%clk 0:02:17] } 22... c6 { [%clk 0:02:06] } 23. Re2 { [%clk 0:02:15] } 23... Qa1+ { [%clk 0:01:55] } 24. Kh2 { [%clk 0:02:13] } 24... Qxd4 { [%clk 0:01:54] } 25. Qf5 { [%clk 0:02:03] } 25... Bc7 { [%clk 0:01:44] } 26. Re7 { [%clk 0:01:57] } 26... Qxf4+ { [%clk 0:01:40] } 27. Qxf4 { [%clk 0:01:56] } 27... Bxf4+ { [%clk 0:01:39] } 28. g3 { [%clk 0:01:54] } 28... Bd6 { [%clk 0:01:37] } 29. Rxb7 { [%clk 0:01:52] } 29... Bc5 { [%clk 0:01:23] } 30. Bxc6 { [%clk 0:01:50] } 30... Rd8 { [%clk 0:01:19] } 31. Kg1 { [%clk 0:01:45] } 31... a5 { [%clk 0:01:15] } 32. Rb5 { [%clk 0:01:43] } 32... Bb4 { [%clk 0:01:14] } 33. Kg2 { [%clk 0:01:37] } 33... f6 { [%clk 0:01:11] } 34. Bd5+ { [%clk 0:01:35] } 34... Kf8 { [%clk 0:01:09] } 35. Rb7 { [%clk 0:01:34] } 35... Rxd5 { [%clk 0:01:04] } 36. Rb8+ { [%clk 0:01:31] } 36... Kf7 { [%clk 0:01:01] } 37. Rb7+ { [%clk 0:01:30] } 37... Kg6 { [%clk 0:01:00] } 38. Rc7 { [%clk 0:01:28] } 38... Rb5 { [%clk 0:00:59] } 39. Rc2 { [%clk 0:01:27] } 39... a4 { [%clk 0:00:57] } 40. Ra2 { [%clk 0:01:27] } 40... a3 { [%clk 0:00:56] } 41. Kf3 { [%clk 0:01:26] } 41... Rc5 { [%clk 0:00:55] } 42. Ke4 { [%clk 0:01:25] } 42... Rc3 { [%clk 0:00:52] } 43. f3 { [%clk 0:01:23] } 43... Rb3 { [%clk 0:00:51] } 44. Rc2 { [%clk 0:01:19] } 44... Rb2 { [%clk 0:00:49] } 45. Rc4 { [%clk 0:01:19] } 45... a2 { [%clk 0:00:47] } 46. h4 { [%clk 0:01:10] } 46... a1=Q { [%clk 0:00:45] } 47. h5+ { [%clk 0:01:10] } 47... Kxh5 { [%clk 0:00:42] } 48. g4+ { [%clk 0:01:07] } 48... Kg6 { [%clk 0:00:40] } 49. Kf4 { [%clk 0:01:06] } 49... Bd6+ { [%clk 0:00:37] } 50. Ke4 { [%clk 0:01:05] } 50... Qb1+ { [%clk 0:00:34] } 51. Kd5 { [%clk 0:01:04] } 51... Be5 { [%clk 0:00:30] } 52. Ke6 { [%clk 0:01:03] } 52... Rb6+ { [%clk 0:00:29] } 53. Kd5 { [%clk 0:01:01] } 53... Qd3+ { [%clk 0:00:27] } 54. Kc5 { [%clk 0:01:00] } 54... Qd6# { [%clk 0:00:26] } 0-1
