[Event "Rated Bullet game"]
[Site "https://lichess.org/2ZahNkek"]
[Date "2019.05.08"]
[White "jishanshaikh4"]
[Black "wgtaylor"]
[Result "1-0"]
[UTCDate "2019.05.08"]
[UTCTime "14:53:05"]
[WhiteElo "1608"]
[BlackElo "1586"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:56] } 9... Ba5 { [%clk 0:00:57] } 10. b4 { [%clk 0:00:55] } 10... Bb6 { [%clk 0:00:56] } 11. a4 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:55] } 12. a5 { [%clk 0:00:53] } 12... Ba7 { [%clk 0:00:54] } 13. Be3 { [%clk 0:00:52] } 13... Bxe3 { [%clk 0:00:50] } 14. fxe3 { [%clk 0:00:52] } 14... O-O { [%clk 0:00:50] } 15. g4 { [%clk 0:00:50] } 15... h6 { [%clk 0:00:45] } 16. Qd2 { [%clk 0:00:50] } 16... d6 { [%clk 0:00:43] } 17. O-O-O { [%clk 0:00:49] } 17... Rc8 { [%clk 0:00:41] } 18. g5 { [%clk 0:00:48] } 18... hxg5 { [%clk 0:00:40] } 19. Rhg1 { [%clk 0:00:47] } 19... c5 { [%clk 0:00:39] } 20. Rxg5 { [%clk 0:00:44] } 20... cxb4 { [%clk 0:00:36] } 21. Rdg1 { [%clk 0:00:40] } 21... bxc3 { [%clk 0:00:26] } 22. Qe1 { [%clk 0:00:39] } 22... g6 { [%clk 0:00:21] } 23. Qh4 { [%clk 0:00:36] } 23... Qxa5 { [%clk 0:00:09] } 24. Qh6 { [%clk 0:00:35] } 24... Qa3+ { [%clk 0:00:08] } 25. Kd1 { [%clk 0:00:33] } 25... Qa1+ { [%clk 0:00:06] } 26. Ke2 { [%clk 0:00:32] } 26... Qa5 { [%clk 0:00:03] } 27. Rxg6+ { [%clk 0:00:31] } 27... fxg6 { [%clk 0:00:02] } 28. Qxg6+ { [%clk 0:00:30] } 28... Kh8 { [%clk 0:00:01] } 29. Qg7# { [%clk 0:00:29] } 1-0
