[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RwidmDpt"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "SofiaVelikaya"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:19:00"]
[WhiteElo "2115"]
[BlackElo "2468"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. Bxg6 { [%clk 0:00:28] } 11... hxg6 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:28] } 12... Bb4 { [%clk 0:00:27] } 13. a3 { [%clk 0:00:27] } 13... Ne4 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:25] } 14... Bxc3 { [%clk 0:00:26] } 15. bxc3 { [%clk 0:00:25] } 15... Rc8 { [%clk 0:00:26] } 16. Bd2 { [%clk 0:00:24] } 16... Na5 { [%clk 0:00:25] } 17. Bc1 { [%clk 0:00:22] } 17... Nc4 { [%clk 0:00:24] } 18. Nd2 { [%clk 0:00:22] } 18... Ncxd2 { [%clk 0:00:23] } 19. Bxd2 { [%clk 0:00:22] } 19... Qc7 { [%clk 0:00:23] } 20. Rac1 { [%clk 0:00:19] } 20... Qc4 { [%clk 0:00:21] } 21. f3 { [%clk 0:00:18] } 21... Nxd2 { [%clk 0:00:20] } 22. Qxd2 { [%clk 0:00:18] } 22... Rc6 { [%clk 0:00:20] } 23. Red1 { [%clk 0:00:18] } 23... Rfc8 { [%clk 0:00:19] } 24. Rc2 { [%clk 0:00:17] } 24... Qa4 { [%clk 0:00:19] } 25. Rdc1 { [%clk 0:00:16] } 25... a6 { [%clk 0:00:19] } 26. Qd3 { [%clk 0:00:16] } 26... Qxa3 { [%clk 0:00:18] } 27. e4 { [%clk 0:00:15] } 27... Qa4 { [%clk 0:00:17] } 28. c4 { [%clk 0:00:14] } 28... dxc4 { [%clk 0:00:15] } 29. Qe3 { [%clk 0:00:14] } 29... Qb3 { [%clk 0:00:12] } 30. Qf4 { [%clk 0:00:12] } 30... Qd3 { [%clk 0:00:10] } 31. d5 { [%clk 0:00:11] } 31... exd5 { [%clk 0:00:09] } 32. exd5 { [%clk 0:00:10] } 32... Qxd5 { [%clk 0:00:08] } 33. Qe4 { [%clk 0:00:09] } 33... Qxe4 { [%clk 0:00:08] } 34. fxe4 { [%clk 0:00:09] } 34... b5 { [%clk 0:00:08] } 35. Kf2 { [%clk 0:00:08] } 35... Re6 { [%clk 0:00:07] } 36. Ke3 { [%clk 0:00:08] } 36... Rce8 { [%clk 0:00:07] } 37. Ra2 { [%clk 0:00:06] } 37... Rxe4+ { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:06] } 38... R4e6 { [%clk 0:00:07] } 39. Ra3 { [%clk 0:00:04] } 39... f5 { [%clk 0:00:07] } 40. Rac3 { [%clk 0:00:04] } 40... Kf7 { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:03] } 41... R8e7 { [%clk 0:00:07] } 42. Kh2 { [%clk 0:00:03] } 42... Kf6 { [%clk 0:00:06] } 43. Rd1 { [%clk 0:00:03] } 43... g5 { [%clk 0:00:06] } 44. Rc2 { [%clk 0:00:03] } 44... g6 { [%clk 0:00:06] } 45. Rcd2 { [%clk 0:00:02] } 45... Re2 { [%clk 0:00:06] } 46. Rd6+ { [%clk 0:00:02] } 46... R2e6 { [%clk 0:00:06] } 47. Rxe6+ { [%clk 0:00:01] } 47... Rxe6 { [%clk 0:00:06] } 48. Rd2 { [%clk 0:00:00] } 48... f4 { [%clk 0:00:06] } 49. Ra2 { [%clk 0:00:00] } 49... Kf5 { [%clk 0:00:05] } 50. Rd2 { [%clk 0:00:00] } 50... g4 { [%clk 0:00:05] } 51. Rf2 { [%clk 0:00:00] } 51... gxh3 { [%clk 0:00:05] } 52. g3 { [%clk 0:00:00] } 52... Kg5 { [%clk 0:00:04] } 53. Kxh3 { [%clk 0:00:00] } 53... Kf5 { [%clk 0:00:04] } 0-1
