[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/yXd6E7Yd"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Raj_Saumya"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:22:13"]
[WhiteElo "1984"]
[BlackElo "1411"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:58] } 8... Rc8 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:58] } 9... Bh5 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:57] } 10... Bb4 { [%clk 0:00:48] } 11. Nh2 { [%clk 0:00:57] } 11... Bxe2 { [%clk 0:00:46] } 12. Qxe2 { [%clk 0:00:57] } 12... Bxc3 { [%clk 0:00:43] } 13. bxc3 { [%clk 0:00:57] } 13... O-O { [%clk 0:00:43] } 14. Qd3 { [%clk 0:00:56] } 14... Ne4 { [%clk 0:00:41] } 15. f3 { [%clk 0:00:54] } 15... Nf6 { [%clk 0:00:39] } 16. e4 { [%clk 0:00:54] } 16... Na5 { [%clk 0:00:38] } 17. e5 { [%clk 0:00:53] } 17... Nd7 { [%clk 0:00:36] } 18. Ng4 { [%clk 0:00:52] } 18... Nc4 { [%clk 0:00:35] } 19. h4 { [%clk 0:00:50] } 19... f5 { [%clk 0:00:34] } 20. Bg5 { [%clk 0:00:49] } 20... Nf6 { [%clk 0:00:34] } 21. Nxf6+ { [%clk 0:00:48] } 21... gxf6 { [%clk 0:00:33] } 22. Bxf6 { [%clk 0:00:48] } 22... Qe8 { [%clk 0:00:31] } 23. Qc2 { [%clk 0:00:44] } 23... Qg6 { [%clk 0:00:27] } 24. Qf2 { [%clk 0:00:43] } 24... Rxf6 { [%clk 0:00:27] } 25. exf6 { [%clk 0:00:42] } 25... Qxf6 { [%clk 0:00:27] } 26. Re2 { [%clk 0:00:41] } 26... Nb6 { [%clk 0:00:23] } 27. Rae1 { [%clk 0:00:40] } 27... Re8 { [%clk 0:00:21] } 28. Qg3+ { [%clk 0:00:38] } 28... Kh8 { [%clk 0:00:19] } 29. Qc7 { [%clk 0:00:37] } 29... Na4 { [%clk 0:00:15] } 30. Qd7 { [%clk 0:00:36] } 30... Nxc3 { [%clk 0:00:15] } 31. Qxe8+ { [%clk 0:00:35] } 31... Kg7 { [%clk 0:00:12] } 32. Rxe6 { [%clk 0:00:34] } 32... Qxh4 { [%clk 0:00:10] } 33. Qe7+ { [%clk 0:00:33] } 33... Qxe7 { [%clk 0:00:07] } 34. Rxe7+ { [%clk 0:00:33] } 34... Kh6 { [%clk 0:00:07] } 35. Rxb7 { [%clk 0:00:33] } 35... Nxa2 { [%clk 0:00:04] } 36. f4 { [%clk 0:00:32] } 36... Nc3 { [%clk 0:00:04] } 37. Re6+ { [%clk 0:00:31] } 37... Kh5 { [%clk 0:00:03] } 38. Rxh7+ { [%clk 0:00:29] } 38... Kg4 { [%clk 0:00:02] } 39. g3 { [%clk 0:00:27] } 39... Kf3 { [%clk 0:00:01] } 40. Re2 { [%clk 0:00:25] } 40... Ne4 { [%clk 0:00:01] } 41. Rf2+ { [%clk 0:00:25] } 1-0
