[Event "Rated Bullet game"]
[Site "https://lichess.org/WMHj1o7f"]
[Date "2021.12.13"]
[White "jishanshaikh4"]
[Black "jimmymatoma"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "20:41:39"]
[WhiteElo "2019"]
[BlackElo "2005"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:54] } 8. cxd5 { [%clk 0:00:57] } 8... cxd5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... f5 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:56] } 10... e4 { [%clk 0:00:52] } 11. f3 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:51] } 12. fxe4 { [%clk 0:00:54] } 12... fxe4 { [%clk 0:00:50] } 13. Qa4+ { [%clk 0:00:52] } 13... Qd7 { [%clk 0:00:48] } 14. Qxd7+ { [%clk 0:00:50] } 14... Bxd7 { [%clk 0:00:45] } 15. Bf4 { [%clk 0:00:50] } 15... Bc5+ { [%clk 0:00:43] } 16. Kh1 { [%clk 0:00:48] } 16... Be6 { [%clk 0:00:43] } 17. Rad1 { [%clk 0:00:47] } 17... O-O { [%clk 0:00:42] } 18. h4 { [%clk 0:00:45] } 18... h6 { [%clk 0:00:40] } 19. Kh2 { [%clk 0:00:45] } 19... Ng4+ { [%clk 0:00:37] } 20. Kh1 { [%clk 0:00:43] } 20... Rad8 { [%clk 0:00:32] } 21. Nxe4 { [%clk 0:00:38] } 21... dxe4 { [%clk 0:00:30] } 22. Rxd8 { [%clk 0:00:37] } 22... Rxd8 { [%clk 0:00:28] } 23. Bxe4 { [%clk 0:00:36] } 23... Nf2+ { [%clk 0:00:27] } 24. Rxf2 { [%clk 0:00:32] } 24... Bxf2 { [%clk 0:00:26] } 25. Kg2 { [%clk 0:00:29] } 25... Bd4 { [%clk 0:00:23] } 26. Bc7 { [%clk 0:00:27] } 26... Rc8 { [%clk 0:00:20] } 27. Bf4 { [%clk 0:00:22] } 27... Bxb2 { [%clk 0:00:19] } 28. a4 { [%clk 0:00:21] } 28... Bf6 { [%clk 0:00:18] } 29. a5 { [%clk 0:00:20] } 29... Rc4 { [%clk 0:00:16] } 30. Bd3 { [%clk 0:00:18] } 30... Ra4 { [%clk 0:00:14] } 31. a6 { [%clk 0:00:18] } 31... Bd5+ { [%clk 0:00:13] } 32. Kf2 { [%clk 0:00:17] } 32... Bd4+ { [%clk 0:00:12] } 33. Ke1 { [%clk 0:00:16] } 33... Ra2 { [%clk 0:00:10] } 34. Bd2 { [%clk 0:00:13] } 34... Bf2+ { [%clk 0:00:09] } 35. Kxf2 { [%clk 0:00:12] } 35... Rxd2 { [%clk 0:00:08] } 36. Ke3 { [%clk 0:00:12] } 36... Ra2 { [%clk 0:00:06] } 37. Bb5 { [%clk 0:00:11] } 37... Kf7 { [%clk 0:00:05] } 38. Bd3 { [%clk 0:00:11] } 38... Ke6 { [%clk 0:00:04] } 39. Bb5 { [%clk 0:00:11] } 39... Ke5 { [%clk 0:00:03] } 40. Bd3 { [%clk 0:00:11] } 40... Ra3 { [%clk 0:00:02] } 41. Kf2 { [%clk 0:00:08] } 41... Kd4 { [%clk 0:00:01] } 42. Bb5 { [%clk 0:00:07] } 1-0
