[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/k9AB7zGz"]
[Date "2020.10.06"]
[White "ciclogenesis2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:20:21"]
[WhiteElo "1810"]
[BlackElo "1897"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:28] } 5. Bf4 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:28] } 6. exf3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. dxc6 { [%clk 0:00:25] } 8... Bd6 { [%clk 0:00:28] } 9. cxb7 { [%clk 0:00:24] } 9... Nc6 { [%clk 0:00:28] } 10. bxa8=Q { [%clk 0:00:22] } 10... Qxa8 { [%clk 0:00:28] } 11. Bxd6 { [%clk 0:00:21] } 11... Qd8 { [%clk 0:00:27] } 12. Bc5 { [%clk 0:00:21] } 12... Nd5 { [%clk 0:00:25] } 13. Bb5 { [%clk 0:00:20] } 13... Nxc3 { [%clk 0:00:24] } 14. bxc3 { [%clk 0:00:20] } 14... Qc7 { [%clk 0:00:22] } 15. Bxc6+ { [%clk 0:00:19] } 15... Qxc6 { [%clk 0:00:21] } 16. Qb3 { [%clk 0:00:18] } 16... f6 { [%clk 0:00:20] } 17. Qb8+ { [%clk 0:00:17] } 17... Kf7 { [%clk 0:00:17] } 18. Qxh8 { [%clk 0:00:17] } 18... Qa4 { [%clk 0:00:15] } 19. Qf8+ { [%clk 0:00:16] } 19... Kg6 { [%clk 0:00:14] } 20. O-O { [%clk 0:00:15] } 20... Qc2 { [%clk 0:00:13] } 21. Rab1 { [%clk 0:00:13] } 21... Qxc3 { [%clk 0:00:13] } 22. Rb7 { [%clk 0:00:12] } 22... Qa5 { [%clk 0:00:10] } 23. Qxg7+ { [%clk 0:00:11] } 23... Kf5 { [%clk 0:00:10] } 24. Qxh7+ { [%clk 0:00:10] } 24... Kf4 { [%clk 0:00:09] } 25. Re1 { [%clk 0:00:09] } 25... Qxe1# { [%clk 0:00:06] } 0-1
