[Event "Rated Bullet game"]
[Site "https://lichess.org/e4y7lv6j"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "stuckonagame"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "10:35:31"]
[WhiteElo "2081"]
[BlackElo "2070"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... a6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... e6 { [%clk 0:01:00] } 5. Nfd2 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:59] } 6. Bf3 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:58] } 7... Nbc6 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... O-O-O { [%clk 0:00:58] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:57] } 12. Ndxe4 { [%clk 0:00:57] } 12... Nxd4 { [%clk 0:00:56] } 13. Be3 { [%clk 0:00:55] } 13... Nxf3+ { [%clk 0:00:55] } 14. Qxf3 { [%clk 0:00:55] } 14... g6 { [%clk 0:00:51] } 15. Qe2 { [%clk 0:00:53] } 15... f5 { [%clk 0:00:50] } 16. Ng3 { [%clk 0:00:51] } 16... Kb8 { [%clk 0:00:49] } 17. a4 { [%clk 0:00:49] } 17... Nd5 { [%clk 0:00:48] } 18. a5 { [%clk 0:00:47] } 18... Nxc3 { [%clk 0:00:44] } 19. bxc3 { [%clk 0:00:47] } 19... b5 { [%clk 0:00:43] } 20. Rfd1 { [%clk 0:00:43] } 20... Qe8 { [%clk 0:00:42] } 21. Nf1 { [%clk 0:00:41] } 21... Bg7 { [%clk 0:00:39] } 22. Rac1 { [%clk 0:00:38] } 22... Kc8 { [%clk 0:00:34] } 23. Nd2 { [%clk 0:00:36] } 23... Qe7 { [%clk 0:00:32] } 24. Nb3 { [%clk 0:00:35] } 24... Rhe8 { [%clk 0:00:31] } 25. Nc5 { [%clk 0:00:32] } 25... Rxd1+ { [%clk 0:00:30] } 26. Rxd1 { [%clk 0:00:30] } 26... Bxc3 { [%clk 0:00:29] } 27. Nxb7 { [%clk 0:00:28] } 27... Kxb7 { [%clk 0:00:29] } 28. Qf3+ { [%clk 0:00:26] } 28... Kc8 { [%clk 0:00:26] } 29. Qc6 { [%clk 0:00:25] } 29... Bxa5 { [%clk 0:00:25] } 30. h3 { [%clk 0:00:21] } 30... Qe6 { [%clk 0:00:23] } 31. Qa8# { [%clk 0:00:18] } 1-0
