[Event "Rated Blitz game"]
[Site "https://lichess.org/SUrSgjmE"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "RudeReggie10"]
[Result "1/2-1/2"]
[UTCDate "2020.12.20"]
[UTCTime "07:24:48"]
[WhiteElo "1901"]
[BlackElo "1813"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Ng8 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:57] } 4. exd6 { [%clk 0:02:56] } 4... exd6 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:39] } 5... Nf6 { [%clk 0:02:50] } 6. Nf3 { [%clk 0:02:39] } 6... Be7 { [%clk 0:02:48] } 7. Bd3 { [%clk 0:02:38] } 7... O-O { [%clk 0:02:47] } 8. O-O { [%clk 0:02:38] } 8... d5 { [%clk 0:02:41] } 9. Re1 { [%clk 0:02:38] } 9... dxc4 { [%clk 0:02:40] } 10. Bxc4 { [%clk 0:02:38] } 10... Nc6 { [%clk 0:02:30] } 11. Nc3 { [%clk 0:02:35] } 11... Bg4 { [%clk 0:02:27] } 12. Bg5 { [%clk 0:02:34] } 12... Re8 { [%clk 0:02:22] } 13. Qd3 { [%clk 0:02:32] } 13... Bxf3 { [%clk 0:02:18] } 14. Qxf3 { [%clk 0:02:32] } 14... Nxd4 { [%clk 0:02:13] } 15. Qd3 { [%clk 0:02:24] } 15... c5 { [%clk 0:02:06] } 16. Re3 { [%clk 0:02:03] } 16... Qc7 { [%clk 0:01:52] } 17. Rae1 { [%clk 0:01:58] } 17... Rad8 { [%clk 0:01:45] } 18. Bxf6 { [%clk 0:01:56] } 18... Nf3+ { [%clk 0:01:30] } 19. Rxf3 { [%clk 0:01:52] } 19... Rxd3 { [%clk 0:01:29] } 20. Rxd3 { [%clk 0:01:50] } 20... Kf8 { [%clk 0:01:17] } 21. Bxe7+ { [%clk 0:01:48] } 21... Rxe7 { [%clk 0:01:16] } 22. Rde3 { [%clk 0:01:43] } 22... Rxe3 { [%clk 0:01:13] } 23. Rxe3 { [%clk 0:01:43] } 23... Qf4 { [%clk 0:01:04] } 24. Nd5 { [%clk 0:01:39] } 24... Qxc4 { [%clk 0:01:02] } 25. Nc3 { [%clk 0:01:30] } 25... g6 { [%clk 0:00:56] } 26. g3 { [%clk 0:01:29] } 26... b5 { [%clk 0:00:54] } 27. Ne4 { [%clk 0:01:27] } 27... Qxa2 { [%clk 0:00:48] } 28. Nf6 { [%clk 0:01:25] } 28... Kg7 { [%clk 0:00:46] } 29. Ng4 { [%clk 0:01:20] } 29... Qxb2 { [%clk 0:00:44] } 30. Kg2 { [%clk 0:01:19] } 30... c4 { [%clk 0:00:42] } 31. Ne5 { [%clk 0:01:15] } 31... c3 { [%clk 0:00:38] } 32. Nd3 { [%clk 0:01:14] } 32... Qd2 { [%clk 0:00:34] } 33. Nb4 { [%clk 0:01:11] } 33... c2 { [%clk 0:00:31] } 34. Nxc2 { [%clk 0:01:09] } 34... Qxc2 { [%clk 0:00:31] } 35. Kf3 { [%clk 0:01:07] } 35... b4 { [%clk 0:00:30] } 36. Re2 { [%clk 0:01:06] } 36... Qc6+ { [%clk 0:00:24] } 37. Ke3 { [%clk 0:01:04] } 37... a5 { [%clk 0:00:23] } 38. Kd3 { [%clk 0:01:03] } 38... a4 { [%clk 0:00:22] } 39. Rc2 { [%clk 0:01:03] } 39... Qxc2+ { [%clk 0:00:20] } 40. Kxc2 { [%clk 0:01:03] } 40... Kf6 { [%clk 0:00:19] } 41. Kd3 { [%clk 0:01:02] } 41... Ke5 { [%clk 0:00:19] } 42. Kc4 { [%clk 0:01:01] } 42... Ke4 { [%clk 0:00:18] } 43. Kxb4 { [%clk 0:01:00] } 43... Kf3 { [%clk 0:00:18] } 44. Kxa4 { [%clk 0:01:00] } 44... Kxf2 { [%clk 0:00:17] } 45. Kb3 { [%clk 0:01:00] } 45... Kg2 { [%clk 0:00:17] } 46. h4 { [%clk 0:00:59] } 46... Kxg3 { [%clk 0:00:16] } 47. h5 { [%clk 0:00:59] } 47... gxh5 { [%clk 0:00:15] } 48. Kc3 { [%clk 0:00:58] } 48... f5 { [%clk 0:00:15] } 49. Kd2 { [%clk 0:00:58] } 49... f4 { [%clk 0:00:15] } 50. Ke1 { [%clk 0:00:58] } 50... f3 { [%clk 0:00:15] } 51. Kf1 { [%clk 0:00:58] } 51... Kh2 { [%clk 0:00:14] } 52. Kf2 { [%clk 0:00:57] } 52... h4 { [%clk 0:00:11] } 53. Kxf3 { [%clk 0:00:55] } 53... h3 { [%clk 0:00:08] } 54. Kf2 { [%clk 0:00:54] } 54... Kh1 { [%clk 0:00:03] } 55. Kg3 { [%clk 0:00:50] } 55... h5 { [%clk 0:00:03] } 56. Kxh3 { [%clk 0:00:49] } 56... Kg1 { [%clk 0:00:03] } 57. Kg3 { [%clk 0:00:47] } 57... h4+ { [%clk 0:00:02] } 58. Kh3 { [%clk 0:00:46] } 58... Kf2 { [%clk 0:00:01] } 59. Kg4 { [%clk 0:00:43] } 59... Ke3 { [%clk 0:00:01] } 60. Kh3 { [%clk 0:00:42] } 60... Kd4 { [%clk 0:00:01] } 61. Kg4 { [%clk 0:00:41] } 61... Ke5 { [%clk 0:00:01] } 62. Kh3 { [%clk 0:00:41] } 62... Ke6 { [%clk 0:00:00] } 63. Kg4 { [%clk 0:00:40] } 63... h3 { [%clk 0:00:00] } 64. Kxh3 { [%clk 0:00:40] } 1/2-1/2
