[Event "Rated Bullet game"]
[Site "https://lichess.org/lqDZ08HY"]
[Date "2020.09.06"]
[White "prashant_s2803"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "12:21:11"]
[WhiteElo "1940"]
[BlackElo "1892"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:55] } 7... Ne7 { [%clk 0:00:56] } 8. h4 { [%clk 0:00:55] } 8... h5 { [%clk 0:00:55] } 9. g4 { [%clk 0:00:53] } 9... hxg4 { [%clk 0:00:53] } 10. Qxg4 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:52] } 11. h5 { [%clk 0:00:52] } 11... gxh5 { [%clk 0:00:50] } 12. Qxg7 { [%clk 0:00:51] } 12... Rf8 { [%clk 0:00:49] } 13. f5 { [%clk 0:00:47] } 13... exf5 { [%clk 0:00:47] } 14. exf5 { [%clk 0:00:46] } 14... Ne5 { [%clk 0:00:46] } 15. Bb5+ { [%clk 0:00:41] } 15... Bd7 { [%clk 0:00:43] } 16. f6 { [%clk 0:00:41] } 16... Bxb5 { [%clk 0:00:42] } 17. fxe7 { [%clk 0:00:39] } 17... Qxe7 { [%clk 0:00:41] } 18. Ndxb5 { [%clk 0:00:38] } 18... Nc4 { [%clk 0:00:39] } 19. O-O-O { [%clk 0:00:31] } 19... Nxe3 { [%clk 0:00:38] } 20. Rde1 { [%clk 0:00:30] } 20... O-O-O { [%clk 0:00:38] } 21. Nxa7+ { [%clk 0:00:26] } 21... Kb8 { [%clk 0:00:36] } 22. Qd4 { [%clk 0:00:25] } 22... Rfe8 { [%clk 0:00:32] } 23. Ncb5 { [%clk 0:00:24] } 23... Rc8 { [%clk 0:00:27] } 24. Rh3 { [%clk 0:00:23] } 24... Rxc2+ { [%clk 0:00:25] } 25. Kb1 { [%clk 0:00:22] } 25... Qe6 { [%clk 0:00:15] } 26. Rhxe3 { [%clk 0:00:19] } 26... Qd7 { [%clk 0:00:12] } 27. Rxe8+ { [%clk 0:00:18] } 27... Qxe8 { [%clk 0:00:12] } 28. Rxe8+ { [%clk 0:00:16] } 28... Rc8 { [%clk 0:00:11] } 29. Rxc8# { [%clk 0:00:15] } 1-0
