[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Z6dIIE54"]
[Date "2022.02.07"]
[White "Aleksey12061990"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:14:57"]
[WhiteElo "1819"]
[BlackElo "2091"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. Bb5+ { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:55] } 6... Nge7 { [%clk 0:00:55] } 7. c3 { [%clk 0:00:55] } 7... a6 { [%clk 0:00:54] } 8. Ba4 { [%clk 0:00:53] } 8... b5 { [%clk 0:00:53] } 9. Bb3 { [%clk 0:00:52] } 9... g6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:51] } 10... Bg7 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:50] } 12... Na5 { [%clk 0:00:50] } 13. Bc2 { [%clk 0:00:49] } 13... Qe8 { [%clk 0:00:48] } 14. b3 { [%clk 0:00:47] } 14... Nb7 { [%clk 0:00:43] } 15. Qd2 { [%clk 0:00:46] } 15... c5 { [%clk 0:00:42] } 16. Bh6 { [%clk 0:00:46] } 16... cxd4 { [%clk 0:00:41] } 17. Nxd4 { [%clk 0:00:44] } 17... Nc5 { [%clk 0:00:40] } 18. Bxg7 { [%clk 0:00:43] } 18... Kxg7 { [%clk 0:00:39] } 19. Bd3 { [%clk 0:00:40] } 19... Nc6 { [%clk 0:00:38] } 20. Bc2 { [%clk 0:00:38] } 20... Nxd4 { [%clk 0:00:34] } 21. cxd4 { [%clk 0:00:37] } 21... Ne4 { [%clk 0:00:34] } 22. Bxe4 { [%clk 0:00:35] } 22... dxe4 { [%clk 0:00:34] } 23. f4 { [%clk 0:00:34] } 23... exf3 { [%clk 0:00:32] } 24. gxf3 { [%clk 0:00:32] } 24... Bc6 { [%clk 0:00:32] } 25. f4 { [%clk 0:00:29] } 25... Bd5 { [%clk 0:00:31] } 26. Nc3 { [%clk 0:00:28] } 26... Qd7 { [%clk 0:00:30] } 27. Nxd5 { [%clk 0:00:26] } 27... Qxd5 { [%clk 0:00:30] } 28. Re2 { [%clk 0:00:25] } 28... Rac8 { [%clk 0:00:29] } 29. Rc1 { [%clk 0:00:25] } 29... Qd7 { [%clk 0:00:27] } 30. Qe1 { [%clk 0:00:23] } 30... Rxc1 { [%clk 0:00:25] } 31. Qxc1 { [%clk 0:00:22] } 31... Rc8 { [%clk 0:00:25] } 32. Rc2 { [%clk 0:00:21] } 32... Rb8 { [%clk 0:00:22] } 33. Rd2 { [%clk 0:00:20] } 33... Rb7 { [%clk 0:00:21] } 34. Qd1 { [%clk 0:00:19] } 34... Rc7 { [%clk 0:00:20] } 35. Kg2 { [%clk 0:00:18] } 35... Qc6+ { [%clk 0:00:19] } 36. d5 { [%clk 0:00:17] } 36... exd5 { [%clk 0:00:18] } 37. Rxd5 { [%clk 0:00:16] } 37... Rd7 { [%clk 0:00:17] } 38. e6 { [%clk 0:00:13] } 38... Rxd5 { [%clk 0:00:16] } 39. Qc1 { [%clk 0:00:09] } 39... Rd2+ { [%clk 0:00:13] } 40. Kg3 { [%clk 0:00:04] } 40... Qxc1 { [%clk 0:00:11] } 0-1
