[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/L2NTKaYe"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "Aleking03"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "16:23:22"]
[WhiteElo "2077"]
[BlackElo "2348"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:58] } 6. Bg3 { [%clk 0:02:52] } 6... Nfd7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:49] } 8... e5 { [%clk 0:02:57] } 9. dxe5 { [%clk 0:02:47] } 9... Ndxe5 { [%clk 0:02:57] } 10. Be2 { [%clk 0:02:44] } 10... Be6 { [%clk 0:02:55] } 11. Nxe5 { [%clk 0:02:40] } 11... Nxe5 { [%clk 0:02:55] } 12. Nd5 { [%clk 0:02:37] } 12... c6 { [%clk 0:02:53] } 13. Bxe5 { [%clk 0:02:26] } 13... dxe5 { [%clk 0:02:51] } 14. Nc3 { [%clk 0:02:25] } 14... Qe7 { [%clk 0:02:47] } 15. O-O { [%clk 0:02:22] } 15... Rad8 { [%clk 0:02:43] } 16. Qc2 { [%clk 0:02:20] } 16... f5 { [%clk 0:02:42] } 17. b3 { [%clk 0:02:19] } 17... f4 { [%clk 0:02:41] } 18. exf4 { [%clk 0:02:16] } 18... exf4 { [%clk 0:02:40] } 19. Bf3 { [%clk 0:02:14] } 19... Bf5 { [%clk 0:02:38] } 20. Ne4 { [%clk 0:02:05] } 20... Bxa1 { [%clk 0:02:36] } 21. Rxa1 { [%clk 0:02:05] } 21... Rfe8 { [%clk 0:02:29] } 22. Re1 { [%clk 0:02:04] } 22... Bxe4 { [%clk 0:02:24] } 23. Bxe4 { [%clk 0:02:04] } 23... Qe5 { [%clk 0:01:46] } 24. f3 { [%clk 0:02:02] } 24... Qd4+ { [%clk 0:01:44] } 25. Kf1 { [%clk 0:02:00] } 25... Kg7 { [%clk 0:01:41] } 26. Qe2 { [%clk 0:01:43] } 26... Qd2 { [%clk 0:01:38] } 27. Kf2 { [%clk 0:01:41] } 27... Qxe2+ { [%clk 0:01:37] } 28. Rxe2 { [%clk 0:01:41] } 28... Rd1 { [%clk 0:01:36] } 29. g3 { [%clk 0:01:39] } 29... fxg3+ { [%clk 0:01:35] } 30. hxg3 { [%clk 0:01:39] } 30... Red8 { [%clk 0:01:34] } 31. Rc2 { [%clk 0:01:35] } 31... R8d2+ { [%clk 0:01:33] } 32. Ke3 { [%clk 0:01:34] } 32... Rxc2 { [%clk 0:01:32] } 33. Bxc2 { [%clk 0:01:34] } 33... Rg1 { [%clk 0:01:31] } 34. g4 { [%clk 0:01:32] } 34... h5 { [%clk 0:01:29] } 35. Kf2 { [%clk 0:01:27] } 35... Rc1 { [%clk 0:01:28] } 36. Be4 { [%clk 0:01:25] } 36... h4 { [%clk 0:01:27] } 37. a4 { [%clk 0:01:17] } 37... g5 { [%clk 0:01:23] } 38. b4 { [%clk 0:01:13] } 38... Rxc4 { [%clk 0:01:18] } 39. b5 { [%clk 0:01:11] } 39... cxb5 { [%clk 0:01:17] } 40. axb5 { [%clk 0:01:09] } 40... b6 { [%clk 0:01:16] } 41. Bc6 { [%clk 0:01:07] } 41... Rc2+ { [%clk 0:01:15] } 42. Kg1 { [%clk 0:01:04] } 42... h3 { [%clk 0:01:14] } 43. Kh1 { [%clk 0:01:02] } 43... Kf6 { [%clk 0:01:14] } 44. Bb7 { [%clk 0:00:57] } 44... Ke5 { [%clk 0:01:13] } 45. Bc6 { [%clk 0:00:56] } 45... Kf4 { [%clk 0:01:13] } 46. Be4 { [%clk 0:00:53] } 46... Rb2 { [%clk 0:01:09] } 47. Bc6 { [%clk 0:00:49] } 47... Kg3 { [%clk 0:01:08] } 48. Be4 { [%clk 0:00:46] } 48... Re2 { [%clk 0:01:07] } 49. Kg1 { [%clk 0:00:45] } 49... Re1# { [%clk 0:01:06] } 0-1
