[Event "Rated Blitz game"]
[Site "https://lichess.org/cHX3FG3I"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "mortaaaal"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:58:47"]
[WhiteElo "1826"]
[BlackElo "1809"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. c4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:03:00] } 5... d5 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:59] } 6... Bb4+ { [%clk 0:02:43] } 7. Nc3 { [%clk 0:02:57] } 7... Ne4 { [%clk 0:02:37] } 8. Bd2 { [%clk 0:02:55] } 8... Nxd2 { [%clk 0:02:36] } 9. Qxd2 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:33] } 10. a3 { [%clk 0:02:53] } 10... Bd6 { [%clk 0:02:30] } 11. O-O { [%clk 0:02:50] } 11... Be6 { [%clk 0:02:23] } 12. Bd3 { [%clk 0:02:49] } 12... Re8 { [%clk 0:02:22] } 13. Rfe1 { [%clk 0:02:49] } 13... Qf6 { [%clk 0:02:19] } 14. cxd5 { [%clk 0:02:48] } 14... Bd7 { [%clk 0:02:11] } 15. dxc6 { [%clk 0:02:46] } 15... Rxe1+ { [%clk 0:02:10] } 16. Rxe1 { [%clk 0:02:44] } 16... Bxc6 { [%clk 0:02:09] } 17. Ne4 { [%clk 0:02:41] } 17... Bxe4 { [%clk 0:02:01] } 18. Bxe4 { [%clk 0:02:41] } 18... Rd8 { [%clk 0:01:57] } 19. Bc2 { [%clk 0:02:40] } 19... Qg6 { [%clk 0:01:53] } 20. Bxg6 { [%clk 0:02:39] } 1-0
