[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7tsTzgz1"]
[Date "2020.10.22"]
[White "WoodAri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:18:03"]
[WhiteElo "1766"]
[BlackElo "1867"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:30] } 7. e3 { [%clk 0:00:28] } 7... d5 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:26] } 8... Nxd5 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:26] } 9... Nxc3 { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:24] } 11... Qxd2 { [%clk 0:00:27] } 12. Bxd2 { [%clk 0:00:23] } 12... O-O { [%clk 0:00:27] } 13. Nd4 { [%clk 0:00:23] } 13... Nxd4 { [%clk 0:00:26] } 14. exd4 { [%clk 0:00:22] } 14... b6 { [%clk 0:00:26] } 15. Bf3 { [%clk 0:00:22] } 15... Rb8 { [%clk 0:00:25] } 16. Bf4 { [%clk 0:00:21] } 16... Bb7 { [%clk 0:00:22] } 17. Bxb8 { [%clk 0:00:20] } 17... Bxf3 { [%clk 0:00:21] } 18. Bxa7 { [%clk 0:00:19] } 18... Bd5 { [%clk 0:00:16] } 19. Bxb6 { [%clk 0:00:17] } 19... Rb8 { [%clk 0:00:13] } 20. Bc7 { [%clk 0:00:15] } 20... Rb7 { [%clk 0:00:12] } 21. Be5 { [%clk 0:00:13] } 21... h6 { [%clk 0:00:11] } 22. a4 { [%clk 0:00:12] } 22... f6 { [%clk 0:00:11] } 23. Bg3 { [%clk 0:00:10] } 23... Bc4 { [%clk 0:00:10] } 24. Rfe1 { [%clk 0:00:09] } 24... Rb3 { [%clk 0:00:09] } 25. a5 { [%clk 0:00:08] } 25... Rxc3 { [%clk 0:00:07] } 26. a6 { [%clk 0:00:07] } 26... Bxa6 { [%clk 0:00:07] } 27. Rxa6 { [%clk 0:00:06] } 27... Kf7 { [%clk 0:00:06] } 28. Raxe6 { [%clk 0:00:05] } 28... Rc2 { [%clk 0:00:05] } 29. Rxe7+ { [%clk 0:00:04] } 29... Kg6 { [%clk 0:00:04] } 30. R7e2 { [%clk 0:00:03] } 30... Rc4 { [%clk 0:00:03] } 31. Rd1 { [%clk 0:00:02] } 31... Rc6 { [%clk 0:00:02] } 32. d5 { [%clk 0:00:02] } 32... Rc8 { [%clk 0:00:02] } 33. d6 { [%clk 0:00:01] } 33... Rd8 { [%clk 0:00:02] } 34. d7 { [%clk 0:00:00] } 34... Rxd7 { [%clk 0:00:02] } 0-1
