[Event "Rated Blitz game"]
[Site "https://lichess.org/lT39kGE5"]
[Date "2020.12.19"]
[White "azamiftikhar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.19"]
[UTCTime "11:30:20"]
[WhiteElo "1905"]
[BlackElo "1908"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:58] } 6. Bd2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:56] } 7... d5 { [%clk 0:02:54] } 8. c5 { [%clk 0:02:55] } 8... Ba5 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:53] } 10... Bc7 { [%clk 0:02:50] } 11. b4 { [%clk 0:02:52] } 11... b6 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:50] } 12... Bb7 { [%clk 0:02:48] } 13. Rb1 { [%clk 0:02:44] } 13... h6 { [%clk 0:02:46] } 14. Qc1 { [%clk 0:02:41] } 14... e5 { [%clk 0:02:35] } 15. dxe5 { [%clk 0:02:32] } 15... Nxe5 { [%clk 0:02:32] } 16. Nxe5 { [%clk 0:02:24] } 16... Bxe5 { [%clk 0:02:32] } 17. Ne2 { [%clk 0:02:20] } 17... d4 { [%clk 0:02:31] } 18. c6 { [%clk 0:02:18] } 18... Rc8 { [%clk 0:02:24] } 19. b5 { [%clk 0:02:17] } 19... Rc7 { [%clk 0:02:20] } 20. Qb2 { [%clk 0:02:16] } 20... Bc8 { [%clk 0:02:18] } 21. a4 { [%clk 0:02:12] } 21... Bg4 { [%clk 0:02:17] } 22. Ng3 { [%clk 0:02:06] } 22... Nh5 { [%clk 0:02:07] } 23. Nxh5 { [%clk 0:01:53] } 23... Bxh5 { [%clk 0:02:07] } 24. Rbe1 { [%clk 0:01:52] } 24... Bd6 { [%clk 0:01:59] } 25. Re4 { [%clk 0:01:50] } 25... Bg6 { [%clk 0:01:57] } 26. Rxd4 { [%clk 0:01:48] } 26... Qf6 { [%clk 0:01:51] } 27. Bxg6 { [%clk 0:01:42] } 27... fxg6 { [%clk 0:01:48] } 28. Bc3 { [%clk 0:01:41] } 28... Be5 { [%clk 0:01:46] } 29. Qb3+ { [%clk 0:01:37] } 29... Kh8 { [%clk 0:01:44] } 30. Rd3 { [%clk 0:01:26] } 30... Bxc3 { [%clk 0:01:32] } 31. Rxc3 { [%clk 0:01:24] } 31... Qg5 { [%clk 0:01:16] } 32. Qb4 { [%clk 0:01:15] } 32... Rf4 { [%clk 0:01:15] } 33. Qd6 { [%clk 0:01:08] } 33... Rff7 { [%clk 0:01:01] } 34. Rd3 { [%clk 0:01:06] } 34... Kh7 { [%clk 0:00:59] } 35. Rfd1 { [%clk 0:01:00] } 35... Qf5 { [%clk 0:00:53] } 36. Rf3 { [%clk 0:00:53] } 36... Qc2 { [%clk 0:00:42] } 37. Rxf7 { [%clk 0:00:52] } 37... Rxf7 { [%clk 0:00:41] } 38. h4 { [%clk 0:00:40] } 38... Rxf2 { [%clk 0:00:33] } 39. Qg3 { [%clk 0:00:30] } 39... Qxd1+ { [%clk 0:00:30] } 40. Kxf2 { [%clk 0:00:29] } 40... Qxa4 { [%clk 0:00:21] } 41. c7 { [%clk 0:00:27] } 41... Qd4+ { [%clk 0:00:20] } 42. Kf1 { [%clk 0:00:24] } 42... Qd7 { [%clk 0:00:20] } 43. Kg1 { [%clk 0:00:22] } 43... Qc8 { [%clk 0:00:19] } 44. Qd6 { [%clk 0:00:18] } 44... g5 { [%clk 0:00:18] } 45. Qd8 { [%clk 0:00:16] } 45... Qe6 { [%clk 0:00:13] } 46. c8=Q { [%clk 0:00:15] } 46... Qe1+ { [%clk 0:00:13] } 47. Kh2 { [%clk 0:00:08] } 47... Qb1 { [%clk 0:00:13] } 48. Qd2 { [%clk 0:00:06] } 48... Qg6 { [%clk 0:00:13] } 49. Qf2 { [%clk 0:00:05] } 49... gxh4 { [%clk 0:00:12] } 50. Qcf5 { [%clk 0:00:04] } 50... Qxf5 { [%clk 0:00:10] } 51. Qxf5+ { [%clk 0:00:04] } 51... Kg8 { [%clk 0:00:10] } 52. Qh5 { [%clk 0:00:03] } 52... Kh7 { [%clk 0:00:10] } 53. Qxh4 { [%clk 0:00:03] } 53... Kg6 { [%clk 0:00:09] } 54. Qe7 { [%clk 0:00:03] } 54... a5 { [%clk 0:00:07] } 55. Qa7 { [%clk 0:00:03] } 55... a4 { [%clk 0:00:06] } 56. Qxb6+ { [%clk 0:00:03] } 56... Kh5 { [%clk 0:00:05] } 57. Qa5 { [%clk 0:00:03] } 57... a3 { [%clk 0:00:04] } 58. Qa4 { [%clk 0:00:03] } 58... g5 { [%clk 0:00:04] } 59. Qxa3 { [%clk 0:00:02] } 59... Kg6 { [%clk 0:00:04] } 60. Qc5 { [%clk 0:00:02] } 60... g4 { [%clk 0:00:04] } 61. b6 { [%clk 0:00:01] } 61... g3+ { [%clk 0:00:04] } 0-1
