[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/IOv2kqLj"]
[Date "2021.04.24"]
[White "electrowolf932"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:23:40"]
[WhiteElo "1664"]
[BlackElo "2011"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bxf6 { [%clk 0:00:30] } 3... exf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. e5 { [%clk 0:00:28] } 6... fxe5 { [%clk 0:00:29] } 7. Nxe5 { [%clk 0:00:28] } 7... Bxe5 { [%clk 0:00:27] } 8. Qe2 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:27] } 9. Qd2 { [%clk 0:00:25] } 9... Re8+ { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:25] } 10... Qe7 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:25] } 11... Qxe2 { [%clk 0:00:26] } 12. Qxe2 { [%clk 0:00:25] } 12... Rxe2 { [%clk 0:00:25] } 13. Rd1 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:25] } 14. Nc3 { [%clk 0:00:23] } 14... Re6 { [%clk 0:00:24] } 15. Re1 { [%clk 0:00:23] } 15... d6 { [%clk 0:00:23] } 16. h3 { [%clk 0:00:20] } 16... Bd7 { [%clk 0:00:23] } 17. Re5 { [%clk 0:00:19] } 17... Rae8 { [%clk 0:00:22] } 18. d4 { [%clk 0:00:19] } 18... Nxe5 { [%clk 0:00:21] } 19. d5 { [%clk 0:00:19] } 19... R6e7 { [%clk 0:00:19] } 20. Re1 { [%clk 0:00:18] } 20... Nf3+ { [%clk 0:00:18] } 21. gxf3 { [%clk 0:00:17] } 21... Rxe1+ { [%clk 0:00:18] } 22. Kg2 { [%clk 0:00:16] } 22... c6 { [%clk 0:00:17] } 23. Kh2 { [%clk 0:00:16] } 23... cxd5 { [%clk 0:00:17] } 24. Kg2 { [%clk 0:00:16] } 24... Bc6 { [%clk 0:00:16] } 25. Kh2 { [%clk 0:00:16] } 25... d4 { [%clk 0:00:16] } 26. Nd5 { [%clk 0:00:16] } 26... Bxd5 { [%clk 0:00:15] } 27. Kg2 { [%clk 0:00:16] } 27... R8e7 { [%clk 0:00:13] } 28. Kh2 { [%clk 0:00:16] } 28... Bxf3 { [%clk 0:00:13] } 29. Kg3 { [%clk 0:00:16] } 29... Be4 { [%clk 0:00:10] } 30. Kh2 { [%clk 0:00:16] } 30... Bf5 { [%clk 0:00:10] } 31. Kg3 { [%clk 0:00:16] } 31... h5 { [%clk 0:00:10] } 32. Kg2 { [%clk 0:00:16] } 32... g5 { [%clk 0:00:09] } 33. Kg3 { [%clk 0:00:16] } 33... Rg1+ { [%clk 0:00:09] } 34. Kh2 { [%clk 0:00:15] } 34... Ree1 { [%clk 0:00:09] } 35. f3 { [%clk 0:00:13] } 35... Rh1+ { [%clk 0:00:09] } 36. Kg2 { [%clk 0:00:13] } 36... Reg1+ { [%clk 0:00:09] } 37. Kf2 { [%clk 0:00:13] } 37... Rg3 { [%clk 0:00:07] } 38. Ke2 { [%clk 0:00:13] } 38... Rgxh3 { [%clk 0:00:07] } 39. Kd2 { [%clk 0:00:12] } 39... R1h2+ { [%clk 0:00:07] } 40. Kc1 { [%clk 0:00:11] } 40... Rxf3 { [%clk 0:00:07] } 41. b3 { [%clk 0:00:10] } 41... Rf1+ { [%clk 0:00:07] } 42. Kb2 { [%clk 0:00:10] } 42... Rff2 { [%clk 0:00:06] } 43. Ka3 { [%clk 0:00:10] } 43... Rxc2 { [%clk 0:00:05] } 44. b4 { [%clk 0:00:08] } 44... Rcg2 { [%clk 0:00:05] } 45. Ka4 { [%clk 0:00:08] } 45... b5+ { [%clk 0:00:03] } 46. Kxb5 { [%clk 0:00:08] } 46... Bd7+ { [%clk 0:00:03] } 47. Ka6 { [%clk 0:00:08] } 47... Be5 { [%clk 0:00:02] } 48. Kxa7 { [%clk 0:00:08] } 48... d5 { [%clk 0:00:02] } 49. b5 { [%clk 0:00:07] } 49... d3 { [%clk 0:00:02] } 50. b6 { [%clk 0:00:07] } 50... d2 { [%clk 0:00:02] } 51. b7 { [%clk 0:00:07] } 51... Bc6 { [%clk 0:00:02] } 52. b8=Q+ { [%clk 0:00:07] } 52... Bxb8+ { [%clk 0:00:01] } 53. Kxb8 { [%clk 0:00:07] } 53... d1=Q { [%clk 0:00:01] } 54. Kc7 { [%clk 0:00:07] } 54... Qa4 { [%clk 0:00:00] } 55. Kd6 { [%clk 0:00:06] } 1-0
