[Event "Rated Blitz game"]
[Site "https://lichess.org/fQUMBGXa"]
[Date "2019.02.26"]
[White "bohrd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "15:01:17"]
[WhiteElo "1302"]
[BlackElo "1347"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:57] } 3... Bd6 { [%clk 0:02:57] } 4. Bg3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:49] } 5. c3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:47] } 6. Nf3 { [%clk 0:02:52] } 6... Bxg3 { [%clk 0:02:44] } 7. hxg3 { [%clk 0:02:51] } 7... Nd7 { [%clk 0:02:43] } 8. Ne5 { [%clk 0:02:50] } 8... Ncxe5 { [%clk 0:02:41] } 9. dxe5 { [%clk 0:02:50] } 9... Nxe5 { [%clk 0:02:40] } 10. f4 { [%clk 0:02:49] } 10... Nc6 { [%clk 0:02:39] } 11. Qd3 { [%clk 0:02:47] } 11... g6 { [%clk 0:02:23] } 12. Nd2 { [%clk 0:02:41] } 12... Ne7 { [%clk 0:02:19] } 13. O-O-O { [%clk 0:02:39] } 13... c6 { [%clk 0:02:17] } 14. g4 { [%clk 0:02:34] } 14... Qb6 { [%clk 0:02:15] } 15. f5 { [%clk 0:02:23] } 15... exf5 { [%clk 0:02:13] } 16. gxf5 { [%clk 0:02:22] } 16... Bxf5 { [%clk 0:02:11] } 17. Qe2 { [%clk 0:02:17] } 17... Qa5 { [%clk 0:02:06] } 18. a3 { [%clk 0:02:16] } 18... Qa4 { [%clk 0:01:55] } 19. Nb1 { [%clk 0:01:58] } 19... Qb3 { [%clk 0:01:43] } 20. g4 { [%clk 0:01:54] } 20... Be4 { [%clk 0:01:41] } 21. Bg2 { [%clk 0:01:50] } 21... Bxb1 { [%clk 0:01:33] } 22. Kxb1 { [%clk 0:01:47] } 22... a5 { [%clk 0:01:28] } 23. Rhf1 { [%clk 0:01:39] } 23... b5 { [%clk 0:01:23] } 24. Qf3 { [%clk 0:01:35] } 24... O-O { [%clk 0:01:21] } 25. Rh1 { [%clk 0:01:28] } 25... b4 { [%clk 0:01:19] } 26. Qh3 { [%clk 0:01:25] } 26... bxa3 { [%clk 0:01:13] } 27. Qxh7# { [%clk 0:01:22] } 1-0
