[Event "Rated Blitz game"]
[Site "https://lichess.org/Dn4Jd1EA"]
[Date "2020.05.23"]
[White "Emadassad11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "19:14:04"]
[WhiteElo "1886"]
[BlackElo "1897"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... Nxd4 { [%clk 0:02:54] } 5. Qxd4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:50] } 8. Kh1 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:48] } 9. f4 { [%clk 0:02:51] } 9... b6 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:48] } 10... Bb7 { [%clk 0:02:45] } 11. Qf2 { [%clk 0:02:43] } 11... Qc7 { [%clk 0:02:43] } 12. Be3 { [%clk 0:02:41] } 12... c5 { [%clk 0:02:42] } 13. Rad1 { [%clk 0:02:34] } 13... Qc6 { [%clk 0:02:40] } 14. e5 { [%clk 0:02:28] } 14... Nd5 { [%clk 0:02:38] } 15. Nxd5 { [%clk 0:02:25] } 15... Kh8 { [%clk 0:02:17] } 16. Nxe7 { [%clk 0:02:22] } 16... Qe6 { [%clk 0:02:13] } 17. Qh4 { [%clk 0:02:04] } 17... g6 { [%clk 0:02:10] } 18. f5 { [%clk 0:01:39] } 18... Qxe5 { [%clk 0:02:00] } 19. f6 { [%clk 0:01:29] } 19... Qxe3 { [%clk 0:01:42] } 20. Rfe1 { [%clk 0:01:14] } 20... Qd4 { [%clk 0:01:28] } 21. Bxg6 { [%clk 0:01:04] } 21... Qxh4 { [%clk 0:01:23] } 22. Bxh7 { [%clk 0:00:40] } 22... Qg5 { [%clk 0:01:19] } 23. Be4 { [%clk 0:00:35] } 23... Bxe4 { [%clk 0:01:16] } 24. Rxe4 { [%clk 0:00:34] } 24... Qxf6 { [%clk 0:01:15] } 25. g3 { [%clk 0:00:26] } 25... Qf3+ { [%clk 0:01:09] } 26. Kg1 { [%clk 0:00:22] } 26... Qxd1+ { [%clk 0:01:07] } 27. Kg2 { [%clk 0:00:20] } 27... Qxc2+ { [%clk 0:01:04] } 28. Kf3 { [%clk 0:00:18] } 28... Rfe8 { [%clk 0:01:01] } 29. Rh4+ { [%clk 0:00:17] } 29... Kg7 { [%clk 0:01:01] } 30. Nf5+ { [%clk 0:00:13] } 30... Kf6 { [%clk 0:00:59] } 31. Rf4 { [%clk 0:00:09] } 31... Qd3+ { [%clk 0:00:55] } 32. Kg4 { [%clk 0:00:08] } 32... Rg8+ { [%clk 0:00:54] } 33. Kh4 { [%clk 0:00:06] } 33... Rh8+ { [%clk 0:00:53] } 0-1
