[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WslQnNTO"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "jetztaber2"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "15:47:36"]
[WhiteElo "1807"]
[BlackElo "1445"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... Bf7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:56] } 8. h4 { [%clk 0:00:56] } 8... Ne7 { [%clk 0:00:55] } 9. Nd2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:54] } 10. h5 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:53] } 11. h6 { [%clk 0:00:51] } 11... Bh8 { [%clk 0:00:51] } 12. e4 { [%clk 0:00:49] } 12... g5 { [%clk 0:00:49] } 13. Bg3 { [%clk 0:00:48] } 13... Bg6 { [%clk 0:00:48] } 14. Nb3 { [%clk 0:00:45] } 14... Kf7 { [%clk 0:00:46] } 15. e5 { [%clk 0:00:44] } 15... f5 { [%clk 0:00:45] } 16. exd6 { [%clk 0:00:43] } 16... cxd6 { [%clk 0:00:44] } 17. Bxd6 { [%clk 0:00:42] } 17... Re8 { [%clk 0:00:39] } 18. Qd2 { [%clk 0:00:41] } 18... Bf6 { [%clk 0:00:34] } 19. O-O-O { [%clk 0:00:39] } 19... Rc8 { [%clk 0:00:33] } 20. Kb1 { [%clk 0:00:38] } 20... Ng8 { [%clk 0:00:27] } 21. Ka1 { [%clk 0:00:37] } 21... Nb6 { [%clk 0:00:24] } 22. c5 { [%clk 0:00:33] } 22... Nd5 { [%clk 0:00:22] } 23. Nxd5 { [%clk 0:00:32] } 23... exd5 { [%clk 0:00:21] } 24. f4 { [%clk 0:00:29] } 24... g4 { [%clk 0:00:19] } 25. Rhe1 { [%clk 0:00:27] } 25... Nxh6 { [%clk 0:00:17] } 26. Rxe8 { [%clk 0:00:25] } 26... Qxe8 { [%clk 0:00:16] } 27. Re1 { [%clk 0:00:25] } 27... Qd7 { [%clk 0:00:15] } 28. Nc1 { [%clk 0:00:21] } 28... Re8 { [%clk 0:00:14] } 29. Rxe8 { [%clk 0:00:19] } 29... Qxe8 { [%clk 0:00:13] } 30. Qe2 { [%clk 0:00:19] } 30... Qxe2 { [%clk 0:00:11] } 31. Bxe2 { [%clk 0:00:19] } 31... Bxd4 { [%clk 0:00:11] } 32. c6 { [%clk 0:00:17] } 32... bxc6 { [%clk 0:00:09] } 33. a3 { [%clk 0:00:16] } 33... Bb6 { [%clk 0:00:07] } 34. Nb3 { [%clk 0:00:16] } 34... Ke6 { [%clk 0:00:07] } 35. Bb4 { [%clk 0:00:15] } 35... Bf7 { [%clk 0:00:06] } 36. Bc3 { [%clk 0:00:14] } 36... Ng8 { [%clk 0:00:05] } 37. Nd4+ { [%clk 0:00:14] } 37... Kd6 { [%clk 0:00:04] } 38. Nxf5+ { [%clk 0:00:13] } 38... Kd7 { [%clk 0:00:02] } 39. Nd4 { [%clk 0:00:13] } 39... Nf6 { [%clk 0:00:02] } 40. Nc2 { [%clk 0:00:11] } 40... Ne4 { [%clk 0:00:02] } 41. Bd4 { [%clk 0:00:10] } 41... Nc3 { [%clk 0:00:02] } 42. Bxb6 { [%clk 0:00:09] } 42... Nxe2 { [%clk 0:00:01] } 43. Bxa7 { [%clk 0:00:07] } 43... Kd6 { [%clk 0:00:01] } 44. Be3 { [%clk 0:00:06] } 44... d4 { [%clk 0:00:01] } 45. Nxd4 { [%clk 0:00:05] } 45... Nxf4 { [%clk 0:00:01] } 46. g3 { [%clk 0:00:03] } 46... Ng2 { [%clk 0:00:01] } 47. Bf4+ { [%clk 0:00:02] } 1-0
