[Event "Rated Blitz game"]
[Site "https://lichess.org/1JyVLbU1"]
[Date "2022.05.06"]
[White "DrBalaji"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.06"]
[UTCTime "12:46:06"]
[WhiteElo "2103"]
[BlackElo "2159"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... Nb6 { [%clk 0:02:55] } 6. Bb5+ { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:54] } 7. Bxd7+ { [%clk 0:02:49] } 7... Qxd7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:48] } 8... O-O-O { [%clk 0:02:53] } 9. d3 { [%clk 0:02:47] } 9... Nbxd5 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:44] } 10... Nxe3 { [%clk 0:02:50] } 11. fxe3 { [%clk 0:02:41] } 11... e6 { [%clk 0:02:49] } 12. d4 { [%clk 0:02:37] } 12... Bb4 { [%clk 0:02:46] } 13. a3 { [%clk 0:02:31] } 13... Ba5 { [%clk 0:02:45] } 14. Qd3 { [%clk 0:02:29] } 14... Nd5 { [%clk 0:02:41] } 15. Nxd5 { [%clk 0:02:25] } 15... exd5 { [%clk 0:02:41] } 16. b4 { [%clk 0:02:23] } 16... Bb6 { [%clk 0:02:40] } 17. Ne5 { [%clk 0:02:22] } 17... Qe7 { [%clk 0:02:19] } 18. Rxf7 { [%clk 0:02:21] } 18... Qg5 { [%clk 0:02:14] } 19. Rf5 { [%clk 0:02:10] } 19... Qe7 { [%clk 0:02:01] } 20. Raf1 { [%clk 0:02:06] } 20... Rdf8 { [%clk 0:01:57] } 21. Rxf8+ { [%clk 0:01:57] } 21... Rxf8 { [%clk 0:01:57] } 22. Rxf8+ { [%clk 0:01:52] } 22... Qxf8 { [%clk 0:01:57] } 23. Qxh7 { [%clk 0:01:50] } 23... a5 { [%clk 0:01:45] } 24. Qh3+ { [%clk 0:01:48] } 24... Kb8 { [%clk 0:01:30] } 25. Nd7+ { [%clk 0:01:46] } 1-0
