[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jIKqF7DJ"]
[Date "2022.02.04"]
[White "jacana8002"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:13:02"]
[WhiteElo "2151"]
[BlackElo "2004"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:27] } 4. Ng1 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:26] } 5. Bg2 { [%clk 0:00:30] } 5... dxe4 { [%clk 0:00:25] } 6. d3 { [%clk 0:00:29] } 6... exd3 { [%clk 0:00:24] } 7. Qxd3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:24] } 8. Nc3 { [%clk 0:00:29] } 8... Kf8 { [%clk 0:00:24] } 9. Be3 { [%clk 0:00:28] } 9... Qe8 { [%clk 0:00:23] } 10. O-O-O { [%clk 0:00:27] } 10... h6 { [%clk 0:00:23] } 11. Ne4 { [%clk 0:00:26] } 11... Kg8 { [%clk 0:00:23] } 12. Nxf6+ { [%clk 0:00:25] } 12... Bxf6 { [%clk 0:00:23] } 13. Ne2 { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:23] } 14. Nc3 { [%clk 0:00:21] } 14... Nb6 { [%clk 0:00:22] } 15. Ne4 { [%clk 0:00:21] } 15... Be7 { [%clk 0:00:20] } 16. Qc3 { [%clk 0:00:19] } 16... Nd5 { [%clk 0:00:19] } 17. Qd3 { [%clk 0:00:17] } 17... f5 { [%clk 0:00:19] } 18. Bd4 { [%clk 0:00:17] } 18... Bf6 { [%clk 0:00:18] } 19. Nxf6+ { [%clk 0:00:16] } 19... Nxf6 { [%clk 0:00:18] } 20. Bxf6 { [%clk 0:00:16] } 20... gxf6 { [%clk 0:00:17] } 21. Rhe1 { [%clk 0:00:16] } 21... Kf7 { [%clk 0:00:16] } 22. Qb3 { [%clk 0:00:15] } 22... Qe7 { [%clk 0:00:16] } 23. g4 { [%clk 0:00:15] } 23... fxg4 { [%clk 0:00:15] } 24. f3 { [%clk 0:00:15] } 24... h5 { [%clk 0:00:14] } 25. fxg4 { [%clk 0:00:14] } 25... hxg4 { [%clk 0:00:14] } 26. h3 { [%clk 0:00:14] } 26... Bd7 { [%clk 0:00:14] } 27. hxg4 { [%clk 0:00:13] } 27... Rhg8 { [%clk 0:00:13] } 28. g5 { [%clk 0:00:13] } 28... Rxg5 { [%clk 0:00:12] } 29. Bh3 { [%clk 0:00:13] } 29... Rag8 { [%clk 0:00:11] } 30. Rxd7 { [%clk 0:00:12] } 30... Qxd7 { [%clk 0:00:10] } 31. Bxe6+ { [%clk 0:00:10] } 31... Qxe6 { [%clk 0:00:09] } 32. Qxe6+ { [%clk 0:00:10] } 32... Kg6 { [%clk 0:00:07] } 33. Qxg8+ { [%clk 0:00:09] } 33... Kh6 { [%clk 0:00:07] } 34. Qxg5+ { [%clk 0:00:09] } 34... Kxg5 { [%clk 0:00:07] } 35. Re6 { [%clk 0:00:08] } 35... f5 { [%clk 0:00:07] } 36. Re8 { [%clk 0:00:08] } 36... f4 { [%clk 0:00:07] } 37. Rf8 { [%clk 0:00:08] } 37... Kg4 { [%clk 0:00:05] } 38. Kd2 { [%clk 0:00:08] } 38... f3 { [%clk 0:00:05] } 39. Ke3 { [%clk 0:00:07] } 39... Kg3 { [%clk 0:00:05] } 1-0
