[Event "Rated Bullet game"]
[Site "https://lichess.org/OUGlnFH2"]
[Date "2021.02.04"]
[White "jishanshaikh4"]
[Black "kylerfrankk"]
[Result "1-0"]
[UTCDate "2021.02.04"]
[UTCTime "12:44:14"]
[WhiteElo "1966"]
[BlackElo "1975"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:55] } 7. Bxc4 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:53] } 8. Bb5+ { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:52] } 9. Qa4 { [%clk 0:00:58] } 9... Bxb5 { [%clk 0:00:50] } 10. Qxb5+ { [%clk 0:00:58] } 10... Qd7 { [%clk 0:00:49] } 11. Qxd7+ { [%clk 0:00:58] } 11... Nbxd7 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:58] } 12... O-O { [%clk 0:00:48] } 13. Bf4 { [%clk 0:00:57] } 13... Rac8 { [%clk 0:00:47] } 14. Rac1 { [%clk 0:00:56] } 14... a6 { [%clk 0:00:46] } 15. Rfd1 { [%clk 0:00:55] } 15... Nb6 { [%clk 0:00:46] } 16. a3 { [%clk 0:00:55] } 16... Nbd5 { [%clk 0:00:45] } 17. Nxd5 { [%clk 0:00:53] } 17... Nxd5 { [%clk 0:00:45] } 18. Bg3 { [%clk 0:00:52] } 18... Bf6 { [%clk 0:00:42] } 19. Rxc8 { [%clk 0:00:50] } 19... Rxc8 { [%clk 0:00:42] } 20. h3 { [%clk 0:00:49] } 20... g6 { [%clk 0:00:41] } 21. Rd2 { [%clk 0:00:49] } 21... Rc1+ { [%clk 0:00:40] } 22. Kh2 { [%clk 0:00:47] } 22... Bg7 { [%clk 0:00:40] } 23. Be5 { [%clk 0:00:46] } 23... Rc8 { [%clk 0:00:33] } 24. Bxg7 { [%clk 0:00:44] } 24... Kxg7 { [%clk 0:00:33] } 25. Ne5 { [%clk 0:00:43] } 25... Rc7 { [%clk 0:00:32] } 26. Kg3 { [%clk 0:00:42] } 26... f6 { [%clk 0:00:31] } 27. Nf3 { [%clk 0:00:40] } 27... Kf7 { [%clk 0:00:30] } 28. Ne1 { [%clk 0:00:38] } 28... f5 { [%clk 0:00:27] } 29. Nd3 { [%clk 0:00:37] } 29... Kf6 { [%clk 0:00:25] } 30. Ne5 { [%clk 0:00:37] } 30... Nb6 { [%clk 0:00:23] } 31. f4 { [%clk 0:00:36] } 31... Nd7 { [%clk 0:00:22] } 32. h4 { [%clk 0:00:35] } 32... Nxe5 { [%clk 0:00:20] } 33. dxe5+ { [%clk 0:00:35] } 33... Ke7 { [%clk 0:00:20] } 34. Kf3 { [%clk 0:00:34] } 34... Rd7 { [%clk 0:00:19] } 35. Rc2 { [%clk 0:00:33] } 35... Rd5 { [%clk 0:00:15] } 36. g4 { [%clk 0:00:32] } 36... Rd3+ { [%clk 0:00:15] } 37. Kf2 { [%clk 0:00:30] } 37... fxg4 { [%clk 0:00:14] } 38. Rc7+ { [%clk 0:00:29] } 38... Rd7 { [%clk 0:00:13] } 39. Rc2 { [%clk 0:00:27] } 39... h5 { [%clk 0:00:12] } 40. b4 { [%clk 0:00:25] } 40... Rd5 { [%clk 0:00:11] } 41. Ke3 { [%clk 0:00:24] } 41... Rb5 { [%clk 0:00:09] } 42. Rc7+ { [%clk 0:00:23] } 42... Kd8 { [%clk 0:00:08] } 43. Rg7 { [%clk 0:00:21] } 43... g3 { [%clk 0:00:07] } 44. Rxg6 { [%clk 0:00:20] } 44... g2 { [%clk 0:00:07] } 45. Rxg2 { [%clk 0:00:19] } 45... Kd7 { [%clk 0:00:07] } 46. Rg7+ { [%clk 0:00:18] } 46... Kc6 { [%clk 0:00:07] } 47. Rg5 { [%clk 0:00:18] } 47... Kd5 { [%clk 0:00:07] } 48. Rxh5 { [%clk 0:00:18] } 48... a5 { [%clk 0:00:06] } 49. Rh6 { [%clk 0:00:17] } 49... Rxb4 { [%clk 0:00:06] } 50. Rh7 { [%clk 0:00:16] } 50... Rb3+ { [%clk 0:00:05] } 51. Kf2 { [%clk 0:00:15] } 51... Rxa3 { [%clk 0:00:05] } 52. Rd7+ { [%clk 0:00:14] } 52... Kc6 { [%clk 0:00:04] } 53. Rd2 { [%clk 0:00:14] } 53... Rc3 { [%clk 0:00:02] } 54. Rc2 { [%clk 0:00:14] } 54... Rxc2+ { [%clk 0:00:02] } 55. Ke3 { [%clk 0:00:14] } 55... Rc3+ { [%clk 0:00:02] } 56. Kf2 { [%clk 0:00:13] } 56... Rc5 { [%clk 0:00:02] } 57. Kg3 { [%clk 0:00:13] } 57... a4 { [%clk 0:00:02] } 58. Kg4 { [%clk 0:00:13] } 58... a3 { [%clk 0:00:02] } 59. h5 { [%clk 0:00:12] } 59... a2 { [%clk 0:00:02] } 60. h6 { [%clk 0:00:12] } 60... a1=Q { [%clk 0:00:02] } 61. Kg5 { [%clk 0:00:12] } 61... Qa8 { [%clk 0:00:01] } 62. Kg6 { [%clk 0:00:12] } 62... Qh8 { [%clk 0:00:01] } 63. h7 { [%clk 0:00:12] } 63... Rd5 { [%clk 0:00:01] } 64. Kh6 { [%clk 0:00:12] } 64... Rd8 { [%clk 0:00:01] } 65. Kg5 { [%clk 0:00:12] } 65... Rd7 { [%clk 0:00:01] } 66. f5 { [%clk 0:00:12] } 66... Qxh7 { [%clk 0:00:00] } 67. Kf4 { [%clk 0:00:12] } 67... Re7 { [%clk 0:00:00] } 68. f6 { [%clk 0:00:12] } 1-0
